

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 22:21:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1416  0298  2A9F               	goto	l335
  1417  0299                     u400:
  1418  0299                     l1177:
  1419  0299  0874               	movf	___wmul@multiplicand,w
  1420  029A  07F6               	addwf	___wmul@product,f
  1421  029B  1803               	skipnc
  1422  029C  0AF7               	incf	___wmul@product+1,f
  1423  029D  0875               	movf	___wmul@multiplicand+1,w
  1424  029E  07F7               	addwf	___wmul@product+1,f
  1425  029F                     l335:
  1426  029F  3001               	movlw	1
  1427  02A0                     u415:
  1428  02A0  1003               	clrc
  1429  02A1  0DF4               	rlf	___wmul@multiplicand,f
  1430  02A2  0DF5               	rlf	___wmul@multiplicand+1,f
  1431  02A3  3EFF               	addlw	-1
  1432  02A4  1D03               	skipz
  1433  02A5  2AA0               	goto	u415
  1434  02A6                     l1179:
  1435  02A6  3001               	movlw	1
  1436  02A7                     u425:
  1437  02A7  1003               	clrc
  1438  02A8  0CF3               	rrf	___wmul@multiplier+1,f
  1439  02A9  0CF2               	rrf	___wmul@multiplier,f
  1440  02AA  3EFF               	addlw	-1
  1441  02AB  1D03               	skipz
  1442  02AC  2AA7               	goto	u425
  1443  02AD                     l1181:
  1444  02AD  0872               	movf	___wmul@multiplier,w
  1445  02AE  0473               	iorwf	___wmul@multiplier+1,w
  1446  02AF  1D03               	btfss	3,2
  1447  02B0  2AB2               	goto	u431
  1448  02B1  2AB3               	goto	u430
  1449  02B2                     u431:
  1450  02B2  2A95               	goto	l1175
  1451  02B3                     u430:
  1452  02B3                     l1183:
  1453  02B3  0877               	movf	___wmul@product+1,w
  1454  02B4  00F3               	movwf	?___wmul+1
  1455  02B5  0876               	movf	___wmul@product,w
  1456  02B6  00F2               	movwf	?___wmul
  1457  02B7                     l337:
  1458  02B7  0008               	return
  1459  02B8                     __end_of___wmul:
  1460                           
  1461                           	psect	text5
  1462  012D                     __ptext5:	
  1463 ;; *************** function ___awdiv *****************
  1464 ;; Defined at:
  1465 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  divisor         2    2[COMMON] int 
  1468 ;;  dividend        2    4[COMMON] int 
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;  quotient        2    2[BANK0 ] int 
  1471 ;;  sign            1    1[BANK0 ] unsigned char 
  1472 ;;  counter         1    0[BANK0 ] unsigned char 
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  2    2[COMMON] int 
  1475 ;; Registers used:
  1476 ;;		wreg, status,2, status,0
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1482 ;;      Params:         4       0       0       0       0
  1483 ;;      Locals:         0       4       0       0       0
  1484 ;;      Temps:          1       0       0       0       0
  1485 ;;      Totals:         5       4       0       0       0
  1486 ;;Total ram usage:        9 bytes
  1487 ;; Hardware stack levels used: 1
  1488 ;; Hardware stack levels required when called: 1
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_USART_Num
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function ___awdiv
  1498  012D                     ___awdiv:
  1499  012D                     l1307:	
  1500                           ;incstack = 0
  1501                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1502                           
  1503  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1504  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1505  012F  01A1               	clrf	___awdiv@sign
  1506  0130                     l1309:
  1507  0130  1FF3               	btfss	___awdiv@divisor+1,7
  1508  0131  2933               	goto	u561
  1509  0132  2934               	goto	u560
  1510  0133                     u561:
  1511  0133  293B               	goto	l1315
  1512  0134                     u560:
  1513  0134                     l1311:
  1514  0134  09F2               	comf	___awdiv@divisor,f
  1515  0135  09F3               	comf	___awdiv@divisor+1,f
  1516  0136  0AF2               	incf	___awdiv@divisor,f
  1517  0137  1903               	skipnz
  1518  0138  0AF3               	incf	___awdiv@divisor+1,f
  1519  0139                     l1313:
  1520  0139  01A1               	clrf	___awdiv@sign
  1521  013A  0AA1               	incf	___awdiv@sign,f
  1522  013B                     l1315:
  1523  013B  1FF5               	btfss	___awdiv@dividend+1,7
  1524  013C  293E               	goto	u571
  1525  013D  293F               	goto	u570
  1526  013E                     u571:
  1527  013E  2948               	goto	l1321
  1528  013F                     u570:
  1529  013F                     l1317:
  1530  013F  09F4               	comf	___awdiv@dividend,f
  1531  0140  09F5               	comf	___awdiv@dividend+1,f
  1532  0141  0AF4               	incf	___awdiv@dividend,f
  1533  0142  1903               	skipnz
  1534  0143  0AF5               	incf	___awdiv@dividend+1,f
  1535  0144                     l1319:
  1536  0144  3001               	movlw	1
  1537  0145  00F6               	movwf	??___awdiv
  1538  0146  0876               	movf	??___awdiv,w
  1539  0147  06A1               	xorwf	___awdiv@sign,f
  1540  0148                     l1321:
  1541  0148  01A2               	clrf	___awdiv@quotient
  1542  0149  01A3               	clrf	___awdiv@quotient+1
  1543  014A                     l1323:
  1544  014A  0872               	movf	___awdiv@divisor,w
  1545  014B  0473               	iorwf	___awdiv@divisor+1,w
  1546  014C  1903               	btfsc	3,2
  1547  014D  294F               	goto	u581
  1548  014E  2950               	goto	u580
  1549  014F                     u581:
  1550  014F  2987               	goto	l1343
  1551  0150                     u580:
  1552  0150                     l1325:
  1553  0150  01A0               	clrf	___awdiv@counter
  1554  0151  0AA0               	incf	___awdiv@counter,f
  1555  0152  295E               	goto	l1331
  1556  0153                     l1327:
  1557  0153  3001               	movlw	1
  1558  0154                     u595:
  1559  0154  1003               	clrc
  1560  0155  0DF2               	rlf	___awdiv@divisor,f
  1561  0156  0DF3               	rlf	___awdiv@divisor+1,f
  1562  0157  3EFF               	addlw	-1
  1563  0158  1D03               	skipz
  1564  0159  2954               	goto	u595
  1565  015A                     l1329:
  1566  015A  3001               	movlw	1
  1567  015B  00F6               	movwf	??___awdiv
  1568  015C  0876               	movf	??___awdiv,w
  1569  015D  07A0               	addwf	___awdiv@counter,f
  1570  015E                     l1331:
  1571  015E  1FF3               	btfss	___awdiv@divisor+1,7
  1572  015F  2961               	goto	u601
  1573  0160  2962               	goto	u600
  1574  0161                     u601:
  1575  0161  2953               	goto	l1327
  1576  0162                     u600:
  1577  0162                     l1333:
  1578  0162  3001               	movlw	1
  1579  0163                     u615:
  1580  0163  1003               	clrc
  1581  0164  0DA2               	rlf	___awdiv@quotient,f
  1582  0165  0DA3               	rlf	___awdiv@quotient+1,f
  1583  0166  3EFF               	addlw	-1
  1584  0167  1D03               	skipz
  1585  0168  2963               	goto	u615
  1586  0169  0873               	movf	___awdiv@divisor+1,w
  1587  016A  0275               	subwf	___awdiv@dividend+1,w
  1588  016B  1D03               	skipz
  1589  016C  296F               	goto	u625
  1590  016D  0872               	movf	___awdiv@divisor,w
  1591  016E  0274               	subwf	___awdiv@dividend,w
  1592  016F                     u625:
  1593  016F  1C03               	skipc
  1594  0170  2972               	goto	u621
  1595  0171  2973               	goto	u620
  1596  0172                     u621:
  1597  0172  297A               	goto	l1339
  1598  0173                     u620:
  1599  0173                     l1335:
  1600  0173  0872               	movf	___awdiv@divisor,w
  1601  0174  02F4               	subwf	___awdiv@dividend,f
  1602  0175  0873               	movf	___awdiv@divisor+1,w
  1603  0176  1C03               	skipc
  1604  0177  03F5               	decf	___awdiv@dividend+1,f
  1605  0178  02F5               	subwf	___awdiv@dividend+1,f
  1606  0179                     l1337:
  1607  0179  1422               	bsf	___awdiv@quotient,0
  1608  017A                     l1339:
  1609  017A  3001               	movlw	1
  1610  017B                     u635:
  1611  017B  1003               	clrc
  1612  017C  0CF3               	rrf	___awdiv@divisor+1,f
  1613  017D  0CF2               	rrf	___awdiv@divisor,f
  1614  017E  3EFF               	addlw	-1
  1615  017F  1D03               	skipz
  1616  0180  297B               	goto	u635
  1617  0181                     l1341:
  1618  0181  3001               	movlw	1
  1619  0182  02A0               	subwf	___awdiv@counter,f
  1620  0183  1D03               	btfss	3,2
  1621  0184  2986               	goto	u641
  1622  0185  2987               	goto	u640
  1623  0186                     u641:
  1624  0186  2962               	goto	l1333
  1625  0187                     u640:
  1626  0187                     l1343:
  1627  0187  0821               	movf	___awdiv@sign,w
  1628  0188  1903               	btfsc	3,2
  1629  0189  298B               	goto	u651
  1630  018A  298C               	goto	u650
  1631  018B                     u651:
  1632  018B  2991               	goto	l1347
  1633  018C                     u650:
  1634  018C                     l1345:
  1635  018C  09A2               	comf	___awdiv@quotient,f
  1636  018D  09A3               	comf	___awdiv@quotient+1,f
  1637  018E  0AA2               	incf	___awdiv@quotient,f
  1638  018F  1903               	skipnz
  1639  0190  0AA3               	incf	___awdiv@quotient+1,f
  1640  0191                     l1347:
  1641  0191  0823               	movf	___awdiv@quotient+1,w
  1642  0192  00F3               	movwf	?___awdiv+1
  1643  0193  0822               	movf	___awdiv@quotient,w
  1644  0194  00F2               	movwf	?___awdiv
  1645  0195                     l488:
  1646  0195  0008               	return
  1647  0196                     __end_of___awdiv:
  1648                           
  1649                           	psect	text6
  1650  026A                     __ptext6:	
  1651 ;; *************** function _Texto_USART *****************
  1652 ;; Defined at:
  1653 ;;		line 126 in file "../../LIB/LIB.X/LIB.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  texto           1    wreg     PTR unsigned char 
  1656 ;;		 -> STR_2(8), STR_1(8), 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  texto           1    5[COMMON] PTR unsigned char 
  1659 ;;		 -> STR_2(8), STR_1(8), 
  1660 ;;  i               1    4[COMMON] unsigned char 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       0       0       0       0
  1671 ;;      Locals:         2       0       0       0       0
  1672 ;;      Temps:          2       0       0       0       0
  1673 ;;      Totals:         4       0       0       0       0
  1674 ;;Total ram usage:        4 bytes
  1675 ;; Hardware stack levels used: 2
  1676 ;; Hardware stack levels required when called: 1
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		_texto_Programa
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _Texto_USART
  1686  026A                     _Texto_USART:
  1687                           
  1688                           ;incstack = 0
  1689                           ; Regs used in _Texto_USART: [wreg-fsr0h+status,2+status,0+pclath]
  1690                           ;Texto_USART@texto stored from wreg
  1691  026A  00F5               	movwf	Texto_USART@texto
  1692  026B                     l1249:
  1693                           
  1694                           ;../../LIB/LIB.X/LIB.c: 127:     char i = 0;
  1695  026B  01F4               	clrf	Texto_USART@i
  1696                           
  1697                           ;../../LIB/LIB.X/LIB.c: 128:     while(texto[i] != '\0'){
  1698  026C  2A85               	goto	l1257
  1699  026D                     l1251:
  1700                           
  1701                           ;../../LIB/LIB.X/LIB.c: 129:         TXREG = texto[i];
  1702  026D  0874               	movf	Texto_USART@i,w
  1703  026E  0775               	addwf	Texto_USART@texto,w
  1704  026F  0084               	movwf	4
  1705  0270  120A  118A  22B8  120A  118A  	fcall	stringdir
  1706  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1707  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1708  0277  0099               	movwf	25	;volatile
  1709  0278                     l1253:
  1710                           
  1711                           ;../../LIB/LIB.X/LIB.c: 130:         i++;
  1712  0278  3001               	movlw	1
  1713  0279  00F2               	movwf	??_Texto_USART
  1714  027A  0872               	movf	??_Texto_USART,w
  1715  027B  07F4               	addwf	Texto_USART@i,f
  1716  027C                     l1255:
  1717                           
  1718                           ;../../LIB/LIB.X/LIB.c: 131:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1719  027C  3003               	movlw	3
  1720  027D  00F3               	movwf	??_Texto_USART+1
  1721  027E  3097               	movlw	151
  1722  027F  00F2               	movwf	??_Texto_USART
  1723  0280                     u747:
  1724  0280  0BF2               	decfsz	??_Texto_USART,f
  1725  0281  2A80               	goto	u747
  1726  0282  0BF3               	decfsz	??_Texto_USART+1,f
  1727  0283  2A80               	goto	u747
  1728  0284  2A85               	nop2
  1729  0285                     l1257:
  1730                           
  1731                           ;../../LIB/LIB.X/LIB.c: 128:     while(texto[i] != '\0'){
  1732  0285  0874               	movf	Texto_USART@i,w
  1733  0286  0775               	addwf	Texto_USART@texto,w
  1734  0287  0084               	movwf	4
  1735  0288  120A  118A  22B8  120A  118A  	fcall	stringdir
  1736  028D  3A00               	xorlw	0
  1737  028E  1D03               	skipz
  1738  028F  2A91               	goto	u541
  1739  0290  2A92               	goto	u540
  1740  0291                     u541:
  1741  0291  2A6D               	goto	l1251
  1742  0292                     u540:
  1743  0292                     l196:
  1744  0292  0008               	return
  1745  0293                     __end_of_Texto_USART:
  1746                           
  1747                           	psect	text7
  1748  02CE                     __ptext7:	
  1749 ;; *************** function _config *****************
  1750 ;; Defined at:
  1751 ;;		line 95 in file "Lab_03_Master.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;		None
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;		None
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  1    wreg      void 
  1758 ;; Registers used:
  1759 ;;		status,2
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1765 ;;      Params:         0       0       0       0       0
  1766 ;;      Locals:         0       0       0       0       0
  1767 ;;      Temps:          0       0       0       0       0
  1768 ;;      Totals:         0       0       0       0       0
  1769 ;;Total ram usage:        0 bytes
  1770 ;; Hardware stack levels used: 1
  1771 ;; Hardware stack levels required when called: 1
  1772 ;; This function calls:
  1773 ;;		Nothing
  1774 ;; This function is called by:
  1775 ;;		_main
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779                           
  1780                           ;psect for function _config
  1781  02CE                     _config:
  1782  02CE                     l975:	
  1783                           ;incstack = 0
  1784                           ; Regs used in _config: [status,2]
  1785                           
  1786  02CE  1683               	bsf	3,5	;RP0=1, select bank1
  1787  02CF  1303               	bcf	3,6	;RP1=0, select bank1
  1788  02D0  0185               	clrf	5	;volatile
  1789  02D1  0186               	clrf	6	;volatile
  1790  02D2                     l977:
  1791  02D2  1107               	bcf	7,2	;volatile
  1792  02D3  0188               	clrf	8	;volatile
  1793  02D4                     l979:
  1794  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1795  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1796  02D6  1507               	bsf	7,2	;volatile
  1797  02D7  1683               	bsf	3,5	;RP0=1, select bank3
  1798  02D8  1703               	bsf	3,6	;RP1=1, select bank3
  1799  02D9  0188               	clrf	8	;volatile
  1800  02DA  0189               	clrf	9	;volatile
  1801  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1802  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1803  02DD  0185               	clrf	5	;volatile
  1804  02DE  0186               	clrf	6	;volatile
  1805  02DF  0187               	clrf	7	;volatile
  1806  02E0  0188               	clrf	8	;volatile
  1807  02E1  0189               	clrf	9	;volatile
  1808  02E2                     l65:
  1809  02E2  0008               	return
  1810  02E3                     __end_of_config:
  1811                           
  1812                           	psect	text8
  1813  01F2                     __ptext8:	
  1814 ;; *************** function _SPI *****************
  1815 ;; Defined at:
  1816 ;;		line 136 in file "../../LIB/LIB.X/LIB.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;  v1              1    wreg     PTR volatile unsigned ch
  1819 ;;		 -> V_ADC_0(1), 
  1820 ;;  v2              1    4[COMMON] PTR volatile unsigned ch
  1821 ;;		 -> V_ADC_1(1), 
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;  v1              1    7[COMMON] PTR volatile unsigned ch
  1824 ;;		 -> V_ADC_0(1), 
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  1    wreg      void 
  1827 ;; Registers used:
  1828 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1834 ;;      Params:         1       0       0       0       0
  1835 ;;      Locals:         1       0       0       0       0
  1836 ;;      Temps:          2       0       0       0       0
  1837 ;;      Totals:         4       0       0       0       0
  1838 ;;Total ram usage:        4 bytes
  1839 ;; Hardware stack levels used: 1
  1840 ;; Hardware stack levels required when called: 2
  1841 ;; This function calls:
  1842 ;;		_spiRead
  1843 ;;		_spiWrite
  1844 ;; This function is called by:
  1845 ;;		_main
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849                           
  1850                           ;psect for function _SPI
  1851  01F2                     _SPI:
  1852                           
  1853                           ;incstack = 0
  1854                           ; Regs used in _SPI: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1855                           ;SPI@v1 stored from wreg
  1856  01F2  00F7               	movwf	SPI@v1
  1857  01F3                     l1259:
  1858                           
  1859                           ;../../LIB/LIB.X/LIB.c: 137:     RA0 = ~RA0;
  1860  01F3  3001               	movlw	1
  1861  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1862  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1863  01F6  0685               	xorwf	5,f
  1864                           
  1865                           ;../../LIB/LIB.X/LIB.c: 138:     PORTCbits.RC2 = 0;
  1866  01F7  1107               	bcf	7,2	;volatile
  1867  01F8                     l1261:
  1868                           
  1869                           ;../../LIB/LIB.X/LIB.c: 139:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1870  01F8  3003               	movlw	3
  1871  01F9  00F6               	movwf	??_SPI+1
  1872  01FA  3097               	movlw	151
  1873  01FB  00F5               	movwf	??_SPI
  1874  01FC                     u757:
  1875  01FC  0BF5               	decfsz	??_SPI,f
  1876  01FD  29FC               	goto	u757
  1877  01FE  0BF6               	decfsz	??_SPI+1,f
  1878  01FF  29FC               	goto	u757
  1879  0200  2A01               	nop2
  1880  0201                     l1263:
  1881                           
  1882                           ;../../LIB/LIB.X/LIB.c: 140:     spiWrite(0b110011);
  1883  0201  3033               	movlw	51
  1884  0202  120A  118A  2332  120A  118A  	fcall	_spiWrite
  1885  0207                     l1265:
  1886                           
  1887                           ;../../LIB/LIB.X/LIB.c: 142:     if(RA0 == 0){
  1888  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0209  1805               	btfsc	5,0	;volatile
  1891  020A  2A0C               	goto	u551
  1892  020B  2A0D               	goto	u550
  1893  020C                     u551:
  1894  020C  2A18               	goto	l1269
  1895  020D                     u550:
  1896  020D                     l1267:
  1897                           
  1898                           ;../../LIB/LIB.X/LIB.c: 143:         *v1 = spiRead();
  1899  020D  120A  118A  22E3  120A  118A  	fcall	_spiRead
  1900  0212  00F5               	movwf	??_SPI
  1901  0213  0877               	movf	SPI@v1,w
  1902  0214  0084               	movwf	4
  1903  0215  0875               	movf	??_SPI,w
  1904  0216  0080               	movwf	0
  1905                           
  1906                           ;../../LIB/LIB.X/LIB.c: 145:     }else{
  1907  0217  2A22               	goto	l1271
  1908  0218                     l1269:
  1909                           
  1910                           ;../../LIB/LIB.X/LIB.c: 146:         *v2 = spiRead();
  1911  0218  120A  118A  22E3  120A  118A  	fcall	_spiRead
  1912  021D  00F5               	movwf	??_SPI
  1913  021E  0874               	movf	SPI@v2,w
  1914  021F  0084               	movwf	4
  1915  0220  0875               	movf	??_SPI,w
  1916  0221  0080               	movwf	0
  1917  0222                     l1271:
  1918                           
  1919                           ;../../LIB/LIB.X/LIB.c: 150:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1920  0222  3003               	movlw	3
  1921  0223  00F6               	movwf	??_SPI+1
  1922  0224  3097               	movlw	151
  1923  0225  00F5               	movwf	??_SPI
  1924  0226                     u767:
  1925  0226  0BF5               	decfsz	??_SPI,f
  1926  0227  2A26               	goto	u767
  1927  0228  0BF6               	decfsz	??_SPI+1,f
  1928  0229  2A26               	goto	u767
  1929  022A  2A2B               	nop2
  1930  022B                     l1273:
  1931                           
  1932                           ;../../LIB/LIB.X/LIB.c: 151:     PORTCbits.RC2 = 0;
  1933  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1934  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1935  022D  1107               	bcf	7,2	;volatile
  1936  022E                     l1275:
  1937                           
  1938                           ;../../LIB/LIB.X/LIB.c: 152:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1939  022E  301A               	movlw	26
  1940  022F  00F6               	movwf	??_SPI+1
  1941  0230  30F8               	movlw	248
  1942  0231  00F5               	movwf	??_SPI
  1943  0232                     u777:
  1944  0232  0BF5               	decfsz	??_SPI,f
  1945  0233  2A32               	goto	u777
  1946  0234  0BF6               	decfsz	??_SPI+1,f
  1947  0235  2A32               	goto	u777
  1948  0236  0000               	nop
  1949  0237                     l201:
  1950  0237  0008               	return
  1951  0238                     __end_of_SPI:
  1952                           
  1953                           	psect	text9
  1954  0332                     __ptext9:	
  1955 ;; *************** function _spiWrite *****************
  1956 ;; Defined at:
  1957 ;;		line 61 in file "../../LIB/LIB.X/SPI.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;  dat             1    wreg     unsigned char 
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;  dat             1    2[COMMON] unsigned char 
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      void 
  1964 ;; Registers used:
  1965 ;;		wreg
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1971 ;;      Params:         0       0       0       0       0
  1972 ;;      Locals:         1       0       0       0       0
  1973 ;;      Temps:          0       0       0       0       0
  1974 ;;      Totals:         1       0       0       0       0
  1975 ;;Total ram usage:        1 bytes
  1976 ;; Hardware stack levels used: 1
  1977 ;; Hardware stack levels required when called: 1
  1978 ;; This function calls:
  1979 ;;		Nothing
  1980 ;; This function is called by:
  1981 ;;		_SPI
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985                           
  1986                           ;psect for function _spiWrite
  1987  0332                     _spiWrite:
  1988                           
  1989                           ;incstack = 0
  1990                           ; Regs used in _spiWrite: [wreg]
  1991                           ;spiWrite@dat stored from wreg
  1992  0332  00F2               	movwf	spiWrite@dat
  1993  0333                     l967:
  1994                           
  1995                           ;../../LIB/LIB.X/SPI.c: 63:     SSPBUF = dat;
  1996  0333  0872               	movf	spiWrite@dat,w
  1997  0334  1283               	bcf	3,5	;RP0=0, select bank0
  1998  0335  1303               	bcf	3,6	;RP1=0, select bank0
  1999  0336  0093               	movwf	19	;volatile
  2000  0337                     l237:
  2001  0337  0008               	return
  2002  0338                     __end_of_spiWrite:
  2003                           
  2004                           	psect	text10
  2005  02E3                     __ptext10:	
  2006 ;; *************** function _spiRead *****************
  2007 ;; Defined at:
  2008 ;;		line 66 in file "../../LIB/LIB.X/SPI.c"
  2009 ;; Parameters:    Size  Location     Type
  2010 ;;		None
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;		None
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  1    wreg      unsigned char 
  2015 ;; Registers used:
  2016 ;;		wreg
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2022 ;;      Params:         0       0       0       0       0
  2023 ;;      Locals:         0       0       0       0       0
  2024 ;;      Temps:          2       0       0       0       0
  2025 ;;      Totals:         2       0       0       0       0
  2026 ;;Total ram usage:        2 bytes
  2027 ;; Hardware stack levels used: 1
  2028 ;; Hardware stack levels required when called: 1
  2029 ;; This function calls:
  2030 ;;		Nothing
  2031 ;; This function is called by:
  2032 ;;		_SPI
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function _spiRead
  2038  02E3                     _spiRead:
  2039  02E3                     l969:	
  2040                           ;incstack = 0
  2041                           ; Regs used in _spiRead: [wreg]
  2042                           
  2043  02E3                     l240:	
  2044                           ;../../LIB/LIB.X/SPI.c: 68:     while ( !SSPSTATbits.BF );
  2045                           
  2046  02E3  1683               	bsf	3,5	;RP0=1, select bank1
  2047  02E4  1303               	bcf	3,6	;RP1=0, select bank1
  2048  02E5  1C14               	btfss	20,0	;volatile
  2049  02E6  2AE8               	goto	u261
  2050  02E7  2AE9               	goto	u260
  2051  02E8                     u261:
  2052  02E8  2AE3               	goto	l240
  2053  02E9                     u260:
  2054  02E9                     l971:
  2055                           
  2056                           ;../../LIB/LIB.X/SPI.c: 69:     _delay((unsigned long)((1)*(8000000/4000.0)));
  2057  02E9  3003               	movlw	3
  2058  02EA  00F3               	movwf	??_spiRead+1
  2059  02EB  3097               	movlw	151
  2060  02EC  00F2               	movwf	??_spiRead
  2061  02ED                     u787:
  2062  02ED  0BF2               	decfsz	??_spiRead,f
  2063  02EE  2AED               	goto	u787
  2064  02EF  0BF3               	decfsz	??_spiRead+1,f
  2065  02F0  2AED               	goto	u787
  2066  02F1  2AF2               	nop2
  2067                           
