

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 05 13:32:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;  multiplier      2    3[COMMON] unsigned int 
  1411 ;;  multiplicand    2    5[COMMON] unsigned int 
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;  product         2    0[BANK0 ] unsigned int 
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  2    3[COMMON] unsigned int 
  1416 ;; Registers used:
  1417 ;;		wreg, status,2, status,0
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1423 ;;      Params:         4       0       0       0       0
  1424 ;;      Locals:         0       2       0       0       0
  1425 ;;      Temps:          0       0       0       0       0
  1426 ;;      Totals:         4       2       0       0       0
  1427 ;;Total ram usage:        6 bytes
  1428 ;; Hardware stack levels used: 1
  1429 ;; Hardware stack levels required when called: 1
  1430 ;; This function calls:
  1431 ;;		Nothing
  1432 ;; This function is called by:
  1433 ;;		_USART_Num
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function ___wmul
  1439  0289                     ___wmul:
  1440  0289                     l1395:	
  1441                           ;incstack = 0
  1442                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1443                           
  1444  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1445  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1446  028B  01A0               	clrf	___wmul@product
  1447  028C  01A1               	clrf	___wmul@product+1
  1448  028D                     l1397:
  1449  028D  1C73               	btfss	___wmul@multiplier,0
  1450  028E  2A90               	goto	u591
  1451  028F  2A91               	goto	u590
  1452  0290                     u591:
  1453  0290  2A99               	goto	l347
  1454  0291                     u590:
  1455  0291                     l1399:
  1456  0291  0875               	movf	___wmul@multiplicand,w
  1457  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0294  07A0               	addwf	___wmul@product,f
  1460  0295  1803               	skipnc
  1461  0296  0AA1               	incf	___wmul@product+1,f
  1462  0297  0876               	movf	___wmul@multiplicand+1,w
  1463  0298  07A1               	addwf	___wmul@product+1,f
  1464  0299                     l347:
  1465  0299  3001               	movlw	1
  1466  029A                     u605:
  1467  029A  1003               	clrc
  1468  029B  0DF5               	rlf	___wmul@multiplicand,f
  1469  029C  0DF6               	rlf	___wmul@multiplicand+1,f
  1470  029D  3EFF               	addlw	-1
  1471  029E  1D03               	skipz
  1472  029F  2A9A               	goto	u605
  1473  02A0                     l1401:
  1474  02A0  3001               	movlw	1
  1475  02A1                     u615:
  1476  02A1  1003               	clrc
  1477  02A2  0CF4               	rrf	___wmul@multiplier+1,f
  1478  02A3  0CF3               	rrf	___wmul@multiplier,f
  1479  02A4  3EFF               	addlw	-1
  1480  02A5  1D03               	skipz
  1481  02A6  2AA1               	goto	u615
  1482  02A7                     l1403:
  1483  02A7  0873               	movf	___wmul@multiplier,w
  1484  02A8  0474               	iorwf	___wmul@multiplier+1,w
  1485  02A9  1D03               	btfss	3,2
  1486  02AA  2AAC               	goto	u621
  1487  02AB  2AAD               	goto	u620
  1488  02AC                     u621:
  1489  02AC  2A8D               	goto	l1397
  1490  02AD                     u620:
  1491  02AD                     l1405:
  1492  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1493  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1494  02AF  0821               	movf	___wmul@product+1,w
  1495  02B0  00F4               	movwf	?___wmul+1
  1496  02B1  0820               	movf	___wmul@product,w
  1497  02B2  00F3               	movwf	?___wmul
  1498  02B3                     l349:
  1499  02B3  0008               	return
  1500  02B4                     __end_of___wmul:
  1501                           
  1502                           	psect	text5
  1503  0130                     __ptext5:	
  1504 ;; *************** function ___awdiv *****************
  1505 ;; Defined at:
  1506 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;  divisor         2    3[COMMON] int 
  1509 ;;  dividend        2    5[COMMON] int 
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;  quotient        2    2[BANK0 ] int 
  1512 ;;  sign            1    1[BANK0 ] unsigned char 
  1513 ;;  counter         1    0[BANK0 ] unsigned char 
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  2    3[COMMON] int 
  1516 ;; Registers used:
  1517 ;;		wreg, status,2, status,0
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1523 ;;      Params:         4       0       0       0       0
  1524 ;;      Locals:         0       4       0       0       0
  1525 ;;      Temps:          1       0       0       0       0
  1526 ;;      Totals:         5       4       0       0       0
  1527 ;;Total ram usage:        9 bytes
  1528 ;; Hardware stack levels used: 1
  1529 ;; Hardware stack levels required when called: 1
  1530 ;; This function calls:
  1531 ;;		Nothing
  1532 ;; This function is called by:
  1533 ;;		_USART_Num
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537                           
  1538                           ;psect for function ___awdiv
  1539  0130                     ___awdiv:
  1540  0130                     l1221:	
  1541                           ;incstack = 0
  1542                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1543                           
  1544  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0132  01A1               	clrf	___awdiv@sign
  1547  0133                     l1223:
  1548  0133  1FF4               	btfss	___awdiv@divisor+1,7
  1549  0134  2936               	goto	u461
  1550  0135  2937               	goto	u460
  1551  0136                     u461:
  1552  0136  293E               	goto	l1229
  1553  0137                     u460:
  1554  0137                     l1225:
  1555  0137  09F3               	comf	___awdiv@divisor,f
  1556  0138  09F4               	comf	___awdiv@divisor+1,f
  1557  0139  0AF3               	incf	___awdiv@divisor,f
  1558  013A  1903               	skipnz
  1559  013B  0AF4               	incf	___awdiv@divisor+1,f
  1560  013C                     l1227:
  1561  013C  01A1               	clrf	___awdiv@sign
  1562  013D  0AA1               	incf	___awdiv@sign,f
  1563  013E                     l1229:
  1564  013E  1FF6               	btfss	___awdiv@dividend+1,7
  1565  013F  2941               	goto	u471
  1566  0140  2942               	goto	u470
  1567  0141                     u471:
  1568  0141  294B               	goto	l1235
  1569  0142                     u470:
  1570  0142                     l1231:
  1571  0142  09F5               	comf	___awdiv@dividend,f
  1572  0143  09F6               	comf	___awdiv@dividend+1,f
  1573  0144  0AF5               	incf	___awdiv@dividend,f
  1574  0145  1903               	skipnz
  1575  0146  0AF6               	incf	___awdiv@dividend+1,f
  1576  0147                     l1233:
  1577  0147  3001               	movlw	1
  1578  0148  00F7               	movwf	??___awdiv
  1579  0149  0877               	movf	??___awdiv,w
  1580  014A  06A1               	xorwf	___awdiv@sign,f
  1581  014B                     l1235:
  1582  014B  01A2               	clrf	___awdiv@quotient
  1583  014C  01A3               	clrf	___awdiv@quotient+1
  1584  014D                     l1237:
  1585  014D  0873               	movf	___awdiv@divisor,w
  1586  014E  0474               	iorwf	___awdiv@divisor+1,w
  1587  014F  1903               	btfsc	3,2
  1588  0150  2952               	goto	u481
  1589  0151  2953               	goto	u480
  1590  0152                     u481:
  1591  0152  298A               	goto	l1257
  1592  0153                     u480:
  1593  0153                     l1239:
  1594  0153  01A0               	clrf	___awdiv@counter
  1595  0154  0AA0               	incf	___awdiv@counter,f
  1596  0155  2961               	goto	l1245
  1597  0156                     l1241:
  1598  0156  3001               	movlw	1
  1599  0157                     u495:
  1600  0157  1003               	clrc
  1601  0158  0DF3               	rlf	___awdiv@divisor,f
  1602  0159  0DF4               	rlf	___awdiv@divisor+1,f
  1603  015A  3EFF               	addlw	-1
  1604  015B  1D03               	skipz
  1605  015C  2957               	goto	u495
  1606  015D                     l1243:
  1607  015D  3001               	movlw	1
  1608  015E  00F7               	movwf	??___awdiv
  1609  015F  0877               	movf	??___awdiv,w
  1610  0160  07A0               	addwf	___awdiv@counter,f
  1611  0161                     l1245:
  1612  0161  1FF4               	btfss	___awdiv@divisor+1,7
  1613  0162  2964               	goto	u501
  1614  0163  2965               	goto	u500
  1615  0164                     u501:
  1616  0164  2956               	goto	l1241
  1617  0165                     u500:
  1618  0165                     l1247:
  1619  0165  3001               	movlw	1
  1620  0166                     u515:
  1621  0166  1003               	clrc
  1622  0167  0DA2               	rlf	___awdiv@quotient,f
  1623  0168  0DA3               	rlf	___awdiv@quotient+1,f
  1624  0169  3EFF               	addlw	-1
  1625  016A  1D03               	skipz
  1626  016B  2966               	goto	u515
  1627  016C  0874               	movf	___awdiv@divisor+1,w
  1628  016D  0276               	subwf	___awdiv@dividend+1,w
  1629  016E  1D03               	skipz
  1630  016F  2972               	goto	u525
  1631  0170  0873               	movf	___awdiv@divisor,w
  1632  0171  0275               	subwf	___awdiv@dividend,w
  1633  0172                     u525:
  1634  0172  1C03               	skipc
  1635  0173  2975               	goto	u521
  1636  0174  2976               	goto	u520
  1637  0175                     u521:
  1638  0175  297D               	goto	l1253
  1639  0176                     u520:
  1640  0176                     l1249:
  1641  0176  0873               	movf	___awdiv@divisor,w
  1642  0177  02F5               	subwf	___awdiv@dividend,f
  1643  0178  0874               	movf	___awdiv@divisor+1,w
  1644  0179  1C03               	skipc
  1645  017A  03F6               	decf	___awdiv@dividend+1,f
  1646  017B  02F6               	subwf	___awdiv@dividend+1,f
  1647  017C                     l1251:
  1648  017C  1422               	bsf	___awdiv@quotient,0
  1649  017D                     l1253:
  1650  017D  3001               	movlw	1
  1651  017E                     u535:
  1652  017E  1003               	clrc
  1653  017F  0CF4               	rrf	___awdiv@divisor+1,f
  1654  0180  0CF3               	rrf	___awdiv@divisor,f
  1655  0181  3EFF               	addlw	-1
  1656  0182  1D03               	skipz
  1657  0183  297E               	goto	u535
  1658  0184                     l1255:
  1659  0184  3001               	movlw	1
  1660  0185  02A0               	subwf	___awdiv@counter,f
  1661  0186  1D03               	btfss	3,2
  1662  0187  2989               	goto	u541
  1663  0188  298A               	goto	u540
  1664  0189                     u541:
  1665  0189  2965               	goto	l1247
  1666  018A                     u540:
  1667  018A                     l1257:
  1668  018A  0821               	movf	___awdiv@sign,w
  1669  018B  1903               	btfsc	3,2
  1670  018C  298E               	goto	u551
  1671  018D  298F               	goto	u550
  1672  018E                     u551:
  1673  018E  2994               	goto	l1261
  1674  018F                     u550:
  1675  018F                     l1259:
  1676  018F  09A2               	comf	___awdiv@quotient,f
  1677  0190  09A3               	comf	___awdiv@quotient+1,f
  1678  0191  0AA2               	incf	___awdiv@quotient,f
  1679  0192  1903               	skipnz
  1680  0193  0AA3               	incf	___awdiv@quotient+1,f
  1681  0194                     l1261:
  1682  0194  0823               	movf	___awdiv@quotient+1,w
  1683  0195  00F4               	movwf	?___awdiv+1
  1684  0196  0822               	movf	___awdiv@quotient,w
  1685  0197  00F3               	movwf	?___awdiv
  1686  0198                     l500:
  1687  0198  0008               	return
  1688  0199                     __end_of___awdiv:
  1689                           
  1690                           	psect	text6
  1691  02B4                     __ptext6:	
  1692 ;; *************** function _Texto_USART *****************
  1693 ;; Defined at:
  1694 ;;		line 127 in file "../../LIB/LIB.X/LIB.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;  texto           1    wreg     PTR unsigned char 
  1697 ;;		 -> STR_2(8), STR_1(8), 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  texto           1    6[COMMON] PTR unsigned char 
  1700 ;;		 -> STR_2(8), STR_1(8), 
  1701 ;;  i               1    5[COMMON] unsigned char 
  1702 ;;  temp            1    0        unsigned char 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       0       0       0       0
  1713 ;;      Locals:         2       0       0       0       0
  1714 ;;      Temps:          2       0       0       0       0
  1715 ;;      Totals:         4       0       0       0       0
  1716 ;;Total ram usage:        4 bytes
  1717 ;; Hardware stack levels used: 2
  1718 ;; Hardware stack levels required when called: 1
  1719 ;; This function calls:
  1720 ;;		Nothing
  1721 ;; This function is called by:
  1722 ;;		_texto_Programa
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _Texto_USART
  1728  02B4                     _Texto_USART:
  1729                           
  1730                           ;incstack = 0
  1731                           ; Regs used in _Texto_USART: [wreg-fsr0h+status,2+status,0+pclath]
  1732                           ;Texto_USART@texto stored from wreg
  1733  02B4  00F6               	movwf	Texto_USART@texto
  1734  02B5                     l1283:
  1735  02B5                     l1285:
  1736                           
  1737                           ;../../LIB/LIB.X/LIB.c: 129:     char i = 0;
  1738  02B5  01F5               	clrf	Texto_USART@i
  1739                           
  1740                           ;../../LIB/LIB.X/LIB.c: 130:     while(texto[i] != '\0'){
  1741  02B6  2ACF               	goto	l1293
  1742  02B7                     l1287:
  1743                           
  1744                           ;../../LIB/LIB.X/LIB.c: 131:         TXREG = texto[i];
  1745  02B7  0875               	movf	Texto_USART@i,w
  1746  02B8  0776               	addwf	Texto_USART@texto,w
  1747  02B9  0084               	movwf	4
  1748  02BA  120A  118A  2300  120A  118A  	fcall	stringdir
  1749  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1750  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1751  02C1  0099               	movwf	25	;volatile
  1752  02C2                     l1289:
  1753                           
  1754                           ;../../LIB/LIB.X/LIB.c: 132:         i++;
  1755  02C2  3001               	movlw	1
  1756  02C3  00F3               	movwf	??_Texto_USART
  1757  02C4  0873               	movf	??_Texto_USART,w
  1758  02C5  07F5               	addwf	Texto_USART@i,f
  1759  02C6                     l1291:
  1760                           
  1761                           ;../../LIB/LIB.X/LIB.c: 133:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1762  02C6  300D               	movlw	13
  1763  02C7  00F4               	movwf	??_Texto_USART+1
  1764  02C8  30FB               	movlw	251
  1765  02C9  00F3               	movwf	??_Texto_USART
  1766  02CA                     u747:
  1767  02CA  0BF3               	decfsz	??_Texto_USART,f
  1768  02CB  2ACA               	goto	u747
  1769  02CC  0BF4               	decfsz	??_Texto_USART+1,f
  1770  02CD  2ACA               	goto	u747
  1771  02CE  2ACF               	nop2
  1772  02CF                     l1293:
  1773                           
  1774                           ;../../LIB/LIB.X/LIB.c: 130:     while(texto[i] != '\0'){
  1775  02CF  0875               	movf	Texto_USART@i,w
  1776  02D0  0776               	addwf	Texto_USART@texto,w
  1777  02D1  0084               	movwf	4
  1778  02D2  120A  118A  2300  120A  118A  	fcall	stringdir
  1779  02D7  3A00               	xorlw	0
  1780  02D8  1D03               	skipz
  1781  02D9  2ADB               	goto	u561
  1782  02DA  2ADC               	goto	u560
  1783  02DB                     u561:
  1784  02DB  2AB7               	goto	l1287
  1785  02DC                     u560:
  1786  02DC                     l205:
  1787  02DC  0008               	return
  1788  02DD                     __end_of_Texto_USART:
  1789                           
  1790                           	psect	text7
  1791  0316                     __ptext7:	
  1792 ;; *************** function _config *****************
  1793 ;; Defined at:
  1794 ;;		line 102 in file "Lab_03_Master.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;		None
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;		None
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      void 
  1801 ;; Registers used:
  1802 ;;		status,2
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1808 ;;      Params:         0       0       0       0       0
  1809 ;;      Locals:         0       0       0       0       0
  1810 ;;      Temps:          0       0       0       0       0
  1811 ;;      Totals:         0       0       0       0       0
  1812 ;;Total ram usage:        0 bytes
  1813 ;; Hardware stack levels used: 1
  1814 ;; Hardware stack levels required when called: 1
  1815 ;; This function calls:
  1816 ;;		Nothing
  1817 ;; This function is called by:
  1818 ;;		_main
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _config
  1824  0316                     _config:
  1825  0316                     l1303:	
  1826                           ;incstack = 0
  1827                           ; Regs used in _config: [status,2]
  1828                           
  1829  0316  1683               	bsf	3,5	;RP0=1, select bank1
  1830  0317  1303               	bcf	3,6	;RP1=0, select bank1
  1831  0318  0185               	clrf	5	;volatile
  1832  0319  0186               	clrf	6	;volatile
  1833  031A  0189               	clrf	9	;volatile
  1834  031B                     l1305:
  1835  031B  1107               	bcf	7,2	;volatile
  1836  031C  0188               	clrf	8	;volatile
  1837  031D                     l1307:
  1838  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1839  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1840  031F  1507               	bsf	7,2	;volatile
  1841  0320  1683               	bsf	3,5	;RP0=1, select bank3
  1842  0321  1703               	bsf	3,6	;RP1=1, select bank3
  1843  0322  0188               	clrf	8	;volatile
  1844  0323  0189               	clrf	9	;volatile
  1845  0324  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0325  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0326  0185               	clrf	5	;volatile
  1848  0327  0186               	clrf	6	;volatile
  1849  0328  0187               	clrf	7	;volatile
  1850  0329  0188               	clrf	8	;volatile
  1851  032A  0189               	clrf	9	;volatile
  1852  032B                     l74:
  1853  032B  0008               	return
  1854  032C                     __end_of_config:
  1855                           
  1856                           	psect	text8
  1857  01FA                     __ptext8:	
  1858 ;; *************** function _SPI *****************
  1859 ;; Defined at:
  1860 ;;		line 138 in file "../../LIB/LIB.X/LIB.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;  v1              1    wreg     PTR volatile unsigned ch
  1863 ;;		 -> V_ADC_0(1), 
  1864 ;;  v2              1    5[COMMON] PTR volatile unsigned ch
  1865 ;;		 -> V_ADC_1(1), 
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;  v1              1    0[BANK0 ] PTR volatile unsigned ch
  1868 ;;		 -> V_ADC_0(1), 
  1869 ;; Return value:  Size  Location     Type
  1870 ;;                  1    wreg      void 
  1871 ;; Registers used:
  1872 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1873 ;; Tracked objects:
  1874 ;;		On entry : 0/0
  1875 ;;		On exit  : 0/0
  1876 ;;		Unchanged: 0/0
  1877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1878 ;;      Params:         1       0       0       0       0
  1879 ;;      Locals:         0       1       0       0       0
  1880 ;;      Temps:          2       0       0       0       0
  1881 ;;      Totals:         3       1       0       0       0
  1882 ;;Total ram usage:        4 bytes
  1883 ;; Hardware stack levels used: 1
  1884 ;; Hardware stack levels required when called: 2
  1885 ;; This function calls:
  1886 ;;		_spiRead
  1887 ;;		_spiWrite
  1888 ;; This function is called by:
  1889 ;;		_main
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893                           
  1894                           ;psect for function _SPI
  1895  01FA                     _SPI:
  1896                           
  1897                           ;incstack = 0
  1898                           ; Regs used in _SPI: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1899                           ;SPI@v1 stored from wreg
  1900  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1901  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1902  01FC  00A0               	movwf	SPI@v1
  1903  01FD                     l1435:
  1904                           
  1905                           ;../../LIB/LIB.X/LIB.c: 139:     RA0 = ~RA0;
  1906  01FD  3001               	movlw	1
  1907  01FE  0685               	xorwf	5,f
  1908                           
  1909                           ;../../LIB/LIB.X/LIB.c: 140:     PORTCbits.RC2 = 0;
  1910  01FF  1107               	bcf	7,2	;volatile
  1911  0200                     l1437:
  1912                           
  1913                           ;../../LIB/LIB.X/LIB.c: 141:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1914  0200  3003               	movlw	3
  1915  0201  00F7               	movwf	??_SPI+1
  1916  0202  3097               	movlw	151
  1917  0203  00F6               	movwf	??_SPI
  1918  0204                     u757:
  1919  0204  0BF6               	decfsz	??_SPI,f
  1920  0205  2A04               	goto	u757
  1921  0206  0BF7               	decfsz	??_SPI+1,f
  1922  0207  2A04               	goto	u757
  1923  0208  2A09               	nop2
  1924  0209                     l1439:
  1925                           
  1926                           ;../../LIB/LIB.X/LIB.c: 142:     spiWrite(0b110011);
  1927  0209  3033               	movlw	51
  1928  020A  120A  118A  236B  120A  118A  	fcall	_spiWrite
  1929  020F                     l1441:
  1930                           
  1931                           ;../../LIB/LIB.X/LIB.c: 144:     if(RA0 == 0){
  1932  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0211  1805               	btfsc	5,0	;volatile
  1935  0212  2A14               	goto	u641
  1936  0213  2A15               	goto	u640
  1937  0214                     u641:
  1938  0214  2A23               	goto	l1445
  1939  0215                     u640:
  1940  0215                     l1443:
  1941                           
  1942                           ;../../LIB/LIB.X/LIB.c: 145:         *v1 = spiRead();
  1943  0215  120A  118A  232C  120A  118A  	fcall	_spiRead
  1944  021A  00F6               	movwf	??_SPI
  1945  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1946  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1947  021D  0820               	movf	SPI@v1,w
  1948  021E  0084               	movwf	4
  1949  021F  0876               	movf	??_SPI,w
  1950  0220  1383               	bcf	3,7	;select IRP bank0
  1951  0221  0080               	movwf	0
  1952                           
  1953                           ;../../LIB/LIB.X/LIB.c: 147:     }else{
  1954  0222  2A2E               	goto	l1447
  1955  0223                     l1445:
  1956                           
  1957                           ;../../LIB/LIB.X/LIB.c: 148:         *v2 = spiRead();
  1958  0223  120A  118A  232C  120A  118A  	fcall	_spiRead
  1959  0228  00F6               	movwf	??_SPI
  1960  0229  0875               	movf	SPI@v2,w
  1961  022A  0084               	movwf	4
  1962  022B  0876               	movf	??_SPI,w
  1963  022C  1383               	bcf	3,7	;select IRP bank0
  1964  022D  0080               	movwf	0
  1965  022E                     l1447:
  1966                           
  1967                           ;../../LIB/LIB.X/LIB.c: 152:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1968  022E  3003               	movlw	3
  1969  022F  00F7               	movwf	??_SPI+1
  1970  0230  3097               	movlw	151
  1971  0231  00F6               	movwf	??_SPI
  1972  0232                     u767:
  1973  0232  0BF6               	decfsz	??_SPI,f
  1974  0233  2A32               	goto	u767
  1975  0234  0BF7               	decfsz	??_SPI+1,f
  1976  0235  2A32               	goto	u767
  1977  0236  2A37               	nop2
  1978  0237                     l1449:
  1979                           
  1980                           ;../../LIB/LIB.X/LIB.c: 153:     PORTCbits.RC2 = 0;
  1981  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1982  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1983  0239  1107               	bcf	7,2	;volatile
  1984  023A                     l1451:
  1985                           
  1986                           ;../../LIB/LIB.X/LIB.c: 154:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1987  023A  301A               	movlw	26
  1988  023B  00F7               	movwf	??_SPI+1
  1989  023C  30F8               	movlw	248
  1990  023D  00F6               	movwf	??_SPI
  1991  023E                     u777:
  1992  023E  0BF6               	decfsz	??_SPI,f
  1993  023F  2A3E               	goto	u777
  1994  0240  0BF7               	decfsz	??_SPI+1,f
  1995  0241  2A3E               	goto	u777
  1996  0242  0000               	nop
  1997  0243                     l210:
  1998  0243  0008               	return
  1999  0244                     __end_of_SPI:
  2000                           
  2001                           	psect	text9
  2002  036B                     __ptext9:	
  2003 ;; *************** function _spiWrite *****************
  2004 ;; Defined at:
  2005 ;;		line 61 in file "../../LIB/LIB.X/SPI.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;  dat             1    wreg     unsigned char 
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  dat             1    3[COMMON] unsigned char 
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      void 
  2012 ;; Registers used:
  2013 ;;		wreg
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2019 ;;      Params:         0       0       0       0       0
  2020 ;;      Locals:         1       0       0       0       0
  2021 ;;      Temps:          0       0       0       0       0
  2022 ;;      Totals:         1       0       0       0       0
  2023 ;;Total ram usage:        1 bytes
  2024 ;; Hardware stack levels used: 1
  2025 ;; Hardware stack levels required when called: 1
  2026 ;; This function calls:
  2027 ;;		Nothing
  2028 ;; This function is called by:
  2029 ;;		_SPI
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033                           
  2034                           ;psect for function _spiWrite
  2035  036B                     _spiWrite:
  2036                           
  2037                           ;incstack = 0
  2038                           ; Regs used in _spiWrite: [wreg]
  2039                           ;spiWrite@dat stored from wreg
  2040  036B  00F3               	movwf	spiWrite@dat
  2041  036C                     l1427:
  2042                           
  2043                           ;../../LIB/LIB.X/SPI.c: 63:     SSPBUF = dat;
  2044  036C  0873               	movf	spiWrite@dat,w
  2045  036D  1283               	bcf	3,5	;RP0=0, select bank0
  2046  036E  1303               	bcf	3,6	;RP1=0, select bank0
  2047  036F  0093               	movwf	19	;volatile
  2048  0370                     l249:
  2049  0370  0008               	return
  2050  0371                     __end_of_spiWrite:
  2051                           
  2052                           	psect	text10
  2053  032C                     __ptext10:	
  2054 ;; *************** function _spiRead *****************
