

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 16:16:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1434  0247  07B1               	addwf	_Pos_Servos3,f
  1435                           
  1436                           ;Proyecto_I_Esclavo_I.c: 203:                 }else if (Pos_Servos3 > Pos_neutra_Servo3)
      +                          {
  1437  0248  28A9               	goto	l111
  1438  0249                     l1744:
  1439  0249  30C6               	movlw	198
  1440  024A  0231               	subwf	_Pos_Servos3,w
  1441  024B  1C03               	skipc
  1442  024C  2A4E               	goto	u1941
  1443  024D  2A4F               	goto	u1940
  1444  024E                     u1941:
  1445  024E  28A9               	goto	l111
  1446  024F                     u1940:
  1447  024F                     l1746:
  1448                           
  1449                           ;Proyecto_I_Esclavo_I.c: 204:                     Pos_Servos3--;
  1450  024F  3001               	movlw	1
  1451  0250  02B1               	subwf	_Pos_Servos3,f
  1452  0251  28A9               	goto	l111
  1453  0252                     l1748:
  1454  0252  0878               	movf	_DifServo1+1,w
  1455  0253  3A80               	xorlw	128
  1456  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0256  00AC               	movwf	??_main
  1459  0257  0872               	movf	_DifServo4+1,w
  1460  0258  3A80               	xorlw	128
  1461  0259  022C               	subwf	??_main,w
  1462  025A  1D03               	skipz
  1463  025B  2A5E               	goto	u1955
  1464  025C  0871               	movf	_DifServo4,w
  1465  025D  0277               	subwf	_DifServo1,w
  1466  025E                     u1955:
  1467  025E  1803               	skipnc
  1468  025F  2A61               	goto	u1951
  1469  0260  2A62               	goto	u1950
  1470  0261                     u1951:
  1471  0261  2AB8               	goto	l1766
  1472  0262                     u1950:
  1473  0262                     l1750:
  1474  0262  0876               	movf	_DifServo2+1,w
  1475  0263  3A80               	xorlw	128
  1476  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0266  00AC               	movwf	??_main
  1479  0267  0872               	movf	_DifServo4+1,w
  1480  0268  3A80               	xorlw	128
  1481  0269  022C               	subwf	??_main,w
  1482  026A  1D03               	skipz
  1483  026B  2A6E               	goto	u1965
  1484  026C  0871               	movf	_DifServo4,w
  1485  026D  0275               	subwf	_DifServo2,w
  1486  026E                     u1965:
  1487  026E  1803               	skipnc
  1488  026F  2A71               	goto	u1961
  1489  0270  2A72               	goto	u1960
  1490  0271                     u1961:
  1491  0271  2AB8               	goto	l1766
  1492  0272                     u1960:
  1493  0272                     l1752:
  1494  0272  0874               	movf	_DifServo3+1,w
  1495  0273  3A80               	xorlw	128
  1496  0274  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0275  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0276  00AC               	movwf	??_main
  1499  0277  0872               	movf	_DifServo4+1,w
  1500  0278  3A80               	xorlw	128
  1501  0279  022C               	subwf	??_main,w
  1502  027A  1D03               	skipz
  1503  027B  2A7E               	goto	u1975
  1504  027C  0871               	movf	_DifServo4,w
  1505  027D  0273               	subwf	_DifServo3,w
  1506  027E                     u1975:
  1507  027E  1803               	skipnc
  1508  027F  2A81               	goto	u1971
  1509  0280  2A82               	goto	u1970
  1510  0281                     u1971:
  1511  0281  2AB8               	goto	l1766
  1512  0282                     u1970:
  1513  0282                     l1754:
  1514  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0284  083D               	movf	_DifServo5+1,w
  1517  0285  3A80               	xorlw	128
  1518  0286  00AC               	movwf	??_main
  1519  0287  0872               	movf	_DifServo4+1,w
  1520  0288  3A80               	xorlw	128
  1521  0289  022C               	subwf	??_main,w
  1522  028A  1D03               	skipz
  1523  028B  2A8E               	goto	u1985
  1524  028C  0871               	movf	_DifServo4,w
  1525  028D  023C               	subwf	_DifServo5,w
  1526  028E                     u1985:
  1527  028E  1803               	skipnc
  1528  028F  2A91               	goto	u1981
  1529  0290  2A92               	goto	u1980
  1530  0291                     u1981:
  1531  0291  2AB8               	goto	l1766
  1532  0292                     u1980:
  1533  0292                     l1756:
  1534  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0294  083B               	movf	_DifServo6+1,w
  1537  0295  3A80               	xorlw	128
  1538  0296  00AC               	movwf	??_main
  1539  0297  0872               	movf	_DifServo4+1,w
  1540  0298  3A80               	xorlw	128
  1541  0299  022C               	subwf	??_main,w
  1542  029A  1D03               	skipz
  1543  029B  2A9E               	goto	u1995
  1544  029C  0871               	movf	_DifServo4,w
  1545  029D  023A               	subwf	_DifServo6,w
  1546  029E                     u1995:
  1547  029E  1803               	skipnc
  1548  029F  2AA1               	goto	u1991
  1549  02A0  2AA2               	goto	u1990
  1550  02A1                     u1991:
  1551  02A1  2AB8               	goto	l1766
  1552  02A2                     u1990:
  1553  02A2                     l1758:
  1554                           
  1555                           ;Proyecto_I_Esclavo_I.c: 207:                 if (Pos_Servos4 < Pos_neutra_Servo4){
  1556  02A2  30A0               	movlw	160
  1557  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1558  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1559  02A5  0230               	subwf	_Pos_Servos4,w
  1560  02A6  1803               	skipnc
  1561  02A7  2AA9               	goto	u2001
  1562  02A8  2AAA               	goto	u2000
  1563  02A9                     u2001:
  1564  02A9  2AAF               	goto	l1762
  1565  02AA                     u2000:
  1566  02AA                     l1760:
  1567                           
  1568                           ;Proyecto_I_Esclavo_I.c: 208:                     Pos_Servos4++;
  1569  02AA  3001               	movlw	1
  1570  02AB  00AC               	movwf	??_main
  1571  02AC  082C               	movf	??_main,w
  1572  02AD  07B0               	addwf	_Pos_Servos4,f
  1573                           
  1574                           ;Proyecto_I_Esclavo_I.c: 209:                 }else if (Pos_Servos4 > Pos_neutra_Servo4)
      +                          {
  1575  02AE  28A9               	goto	l111
  1576  02AF                     l1762:
  1577  02AF  30A1               	movlw	161
  1578  02B0  0230               	subwf	_Pos_Servos4,w
  1579  02B1  1C03               	skipc
  1580  02B2  2AB4               	goto	u2011
  1581  02B3  2AB5               	goto	u2010
  1582  02B4                     u2011:
  1583  02B4  28A9               	goto	l111
  1584  02B5                     u2010:
  1585  02B5                     l1764:
  1586                           
  1587                           ;Proyecto_I_Esclavo_I.c: 210:                     Pos_Servos4--;
  1588  02B5  3001               	movlw	1
  1589  02B6  02B0               	subwf	_Pos_Servos4,f
  1590  02B7  28A9               	goto	l111
  1591  02B8                     l1766:
  1592  02B8  0878               	movf	_DifServo1+1,w
  1593  02B9  3A80               	xorlw	128
  1594  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1595  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1596  02BC  00AC               	movwf	??_main
  1597  02BD  083D               	movf	_DifServo5+1,w
  1598  02BE  3A80               	xorlw	128
  1599  02BF  022C               	subwf	??_main,w
  1600  02C0  1D03               	skipz
  1601  02C1  2AC4               	goto	u2025
  1602  02C2  083C               	movf	_DifServo5,w
  1603  02C3  0277               	subwf	_DifServo1,w
  1604  02C4                     u2025:
  1605  02C4  1803               	skipnc
  1606  02C5  2AC7               	goto	u2021
  1607  02C6  2AC8               	goto	u2020
  1608  02C7                     u2021:
  1609  02C7  2B1E               	goto	l1784
  1610  02C8                     u2020:
  1611  02C8                     l1768:
  1612  02C8  0876               	movf	_DifServo2+1,w
  1613  02C9  3A80               	xorlw	128
  1614  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1615  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1616  02CC  00AC               	movwf	??_main
  1617  02CD  083D               	movf	_DifServo5+1,w
  1618  02CE  3A80               	xorlw	128
  1619  02CF  022C               	subwf	??_main,w
  1620  02D0  1D03               	skipz
  1621  02D1  2AD4               	goto	u2035
  1622  02D2  083C               	movf	_DifServo5,w
  1623  02D3  0275               	subwf	_DifServo2,w
  1624  02D4                     u2035:
  1625  02D4  1803               	skipnc
  1626  02D5  2AD7               	goto	u2031
  1627  02D6  2AD8               	goto	u2030
  1628  02D7                     u2031:
  1629  02D7  2B1E               	goto	l1784
  1630  02D8                     u2030:
  1631  02D8                     l1770:
  1632  02D8  0874               	movf	_DifServo3+1,w
  1633  02D9  3A80               	xorlw	128
  1634  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1635  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1636  02DC  00AC               	movwf	??_main
  1637  02DD  083D               	movf	_DifServo5+1,w
  1638  02DE  3A80               	xorlw	128
  1639  02DF  022C               	subwf	??_main,w
  1640  02E0  1D03               	skipz
  1641  02E1  2AE4               	goto	u2045
  1642  02E2  083C               	movf	_DifServo5,w
  1643  02E3  0273               	subwf	_DifServo3,w
  1644  02E4                     u2045:
  1645  02E4  1803               	skipnc
  1646  02E5  2AE7               	goto	u2041
  1647  02E6  2AE8               	goto	u2040
  1648  02E7                     u2041:
  1649  02E7  2B1E               	goto	l1784
  1650  02E8                     u2040:
  1651  02E8                     l1772:
  1652  02E8  0872               	movf	_DifServo4+1,w
  1653  02E9  3A80               	xorlw	128
  1654  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1655  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1656  02EC  00AC               	movwf	??_main
  1657  02ED  083D               	movf	_DifServo5+1,w
  1658  02EE  3A80               	xorlw	128
  1659  02EF  022C               	subwf	??_main,w
  1660  02F0  1D03               	skipz
  1661  02F1  2AF4               	goto	u2055
  1662  02F2  083C               	movf	_DifServo5,w
  1663  02F3  0271               	subwf	_DifServo4,w
  1664  02F4                     u2055:
  1665  02F4  1803               	skipnc
  1666  02F5  2AF7               	goto	u2051
  1667  02F6  2AF8               	goto	u2050
  1668  02F7                     u2051:
  1669  02F7  2B1E               	goto	l1784
  1670  02F8                     u2050:
  1671  02F8                     l1774:
  1672  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  1673  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  1674  02FA  083B               	movf	_DifServo6+1,w
  1675  02FB  3A80               	xorlw	128
  1676  02FC  00AC               	movwf	??_main
  1677  02FD  083D               	movf	_DifServo5+1,w
  1678  02FE  3A80               	xorlw	128
  1679  02FF  022C               	subwf	??_main,w
  1680  0300  1D03               	skipz
  1681  0301  2B04               	goto	u2065
  1682  0302  083C               	movf	_DifServo5,w
  1683  0303  023A               	subwf	_DifServo6,w
  1684  0304                     u2065:
  1685  0304  1803               	skipnc
  1686  0305  2B07               	goto	u2061
  1687  0306  2B08               	goto	u2060
  1688  0307                     u2061:
  1689  0307  2B1E               	goto	l1784
  1690  0308                     u2060:
  1691  0308                     l1776:
  1692                           
  1693                           ;Proyecto_I_Esclavo_I.c: 213:                 if (Pos_Servos5 < Pos_neutra_Servo5){
  1694  0308  30D4               	movlw	212
  1695  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1696  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1697  030B  022F               	subwf	_Pos_Servos5,w
  1698  030C  1803               	skipnc
  1699  030D  2B0F               	goto	u2071
  1700  030E  2B10               	goto	u2070
  1701  030F                     u2071:
  1702  030F  2B15               	goto	l1780
  1703  0310                     u2070:
  1704  0310                     l1778:
  1705                           
  1706                           ;Proyecto_I_Esclavo_I.c: 214:                     Pos_Servos5++;
  1707  0310  3001               	movlw	1
  1708  0311  00AC               	movwf	??_main
  1709  0312  082C               	movf	??_main,w
  1710  0313  07AF               	addwf	_Pos_Servos5,f
  1711                           
  1712                           ;Proyecto_I_Esclavo_I.c: 215:                 }else if (Pos_Servos5 > Pos_neutra_Servo5)
      +                          {
  1713  0314  28A9               	goto	l111
  1714  0315                     l1780:
  1715  0315  30D5               	movlw	213
  1716  0316  022F               	subwf	_Pos_Servos5,w
  1717  0317  1C03               	skipc
  1718  0318  2B1A               	goto	u2081
  1719  0319  2B1B               	goto	u2080
  1720  031A                     u2081:
  1721  031A  28A9               	goto	l111
  1722  031B                     u2080:
  1723  031B                     l1782:
  1724                           
  1725                           ;Proyecto_I_Esclavo_I.c: 216:                     Pos_Servos5--;
  1726  031B  3001               	movlw	1
  1727  031C  02AF               	subwf	_Pos_Servos5,f
  1728  031D  28A9               	goto	l111
  1729  031E                     l1784:
  1730  031E  0878               	movf	_DifServo1+1,w
  1731  031F  3A80               	xorlw	128
  1732  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0322  00AC               	movwf	??_main
  1735  0323  083B               	movf	_DifServo6+1,w
  1736  0324  3A80               	xorlw	128
  1737  0325  022C               	subwf	??_main,w
  1738  0326  1D03               	skipz
  1739  0327  2B2A               	goto	u2095
  1740  0328  083A               	movf	_DifServo6,w
  1741  0329  0277               	subwf	_DifServo1,w
  1742  032A                     u2095:
  1743  032A  1803               	skipnc
  1744  032B  2B2D               	goto	u2091
  1745  032C  2B2E               	goto	u2090
  1746  032D                     u2091:
  1747  032D  28A9               	goto	l111
  1748  032E                     u2090:
  1749  032E                     l1786:
  1750  032E  0876               	movf	_DifServo2+1,w
  1751  032F  3A80               	xorlw	128
  1752  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1753  0331  1303               	bcf	3,6	;RP1=0, select bank0
  1754  0332  00AC               	movwf	??_main
  1755  0333  083B               	movf	_DifServo6+1,w
  1756  0334  3A80               	xorlw	128
  1757  0335  022C               	subwf	??_main,w
  1758  0336  1D03               	skipz
  1759  0337  2B3A               	goto	u2105
  1760  0338  083A               	movf	_DifServo6,w
  1761  0339  0275               	subwf	_DifServo2,w
  1762  033A                     u2105:
  1763  033A  1803               	skipnc
  1764  033B  2B3D               	goto	u2101
  1765  033C  2B3E               	goto	u2100
  1766  033D                     u2101:
  1767  033D  28A9               	goto	l111
  1768  033E                     u2100:
  1769  033E                     l1788:
  1770  033E  0874               	movf	_DifServo3+1,w
  1771  033F  3A80               	xorlw	128
  1772  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1773  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1774  0342  00AC               	movwf	??_main
  1775  0343  083B               	movf	_DifServo6+1,w
  1776  0344  3A80               	xorlw	128
  1777  0345  022C               	subwf	??_main,w
  1778  0346  1D03               	skipz
  1779  0347  2B4A               	goto	u2115
  1780  0348  083A               	movf	_DifServo6,w
  1781  0349  0273               	subwf	_DifServo3,w
  1782  034A                     u2115:
  1783  034A  1803               	skipnc
  1784  034B  2B4D               	goto	u2111
  1785  034C  2B4E               	goto	u2110
  1786  034D                     u2111:
  1787  034D  28A9               	goto	l111
  1788  034E                     u2110:
  1789  034E                     l1790:
  1790  034E  0872               	movf	_DifServo4+1,w
  1791  034F  3A80               	xorlw	128
  1792  0350  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0351  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0352  00AC               	movwf	??_main
  1795  0353  083B               	movf	_DifServo6+1,w
  1796  0354  3A80               	xorlw	128
  1797  0355  022C               	subwf	??_main,w
  1798  0356  1D03               	skipz
  1799  0357  2B5A               	goto	u2125
  1800  0358  083A               	movf	_DifServo6,w
  1801  0359  0271               	subwf	_DifServo4,w
  1802  035A                     u2125:
  1803  035A  1803               	skipnc
  1804  035B  2B5D               	goto	u2121
  1805  035C  2B5E               	goto	u2120
  1806  035D                     u2121:
  1807  035D  28A9               	goto	l111
  1808  035E                     u2120:
  1809  035E                     l1792:
  1810  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1811  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1812  0360  083D               	movf	_DifServo5+1,w
  1813  0361  3A80               	xorlw	128
  1814  0362  00AC               	movwf	??_main
  1815  0363  083B               	movf	_DifServo6+1,w
  1816  0364  3A80               	xorlw	128
  1817  0365  022C               	subwf	??_main,w
  1818  0366  1D03               	skipz
  1819  0367  2B6A               	goto	u2135
  1820  0368  083A               	movf	_DifServo6,w
  1821  0369  023C               	subwf	_DifServo5,w
  1822  036A                     u2135:
  1823  036A  1803               	skipnc
  1824  036B  2B6D               	goto	u2131
  1825  036C  2B6E               	goto	u2130
  1826  036D                     u2131:
  1827  036D  28A9               	goto	l111
  1828  036E                     u2130:
  1829  036E                     l1794:
  1830                           
  1831                           ;Proyecto_I_Esclavo_I.c: 219:                 if (Pos_Servos6 < Pos_neutra_Servo6){
  1832  036E  30B7               	movlw	183
  1833  036F  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0370  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0371  022E               	subwf	_Pos_Servos6,w
  1836  0372  1803               	skipnc
  1837  0373  2B75               	goto	u2141
  1838  0374  2B76               	goto	u2140
  1839  0375                     u2141:
  1840  0375  2B7B               	goto	l1798
  1841  0376                     u2140:
  1842  0376                     l1796:
  1843                           
  1844                           ;Proyecto_I_Esclavo_I.c: 220:                     Pos_Servos6++;
  1845  0376  3001               	movlw	1
  1846  0377  00AC               	movwf	??_main
  1847  0378  082C               	movf	??_main,w
  1848  0379  07AE               	addwf	_Pos_Servos6,f
  1849                           
  1850                           ;Proyecto_I_Esclavo_I.c: 221:                 }else if (Pos_Servos6 > Pos_neutra_Servo6)
      +                          {
  1851  037A  28A9               	goto	l111
  1852  037B                     l1798:
  1853  037B  30B8               	movlw	184
  1854  037C  022E               	subwf	_Pos_Servos6,w
  1855  037D  1C03               	skipc
  1856  037E  2B80               	goto	u2151
  1857  037F  2B81               	goto	u2150
  1858  0380                     u2151:
  1859  0380  28A9               	goto	l111
  1860  0381                     u2150:
  1861  0381                     l1800:
  1862                           
  1863                           ;Proyecto_I_Esclavo_I.c: 222:                     Pos_Servos6--;
  1864  0381  3001               	movlw	1
  1865  0382  02AE               	subwf	_Pos_Servos6,f
  1866  0383  28A9               	goto	l111
  1867  0384  120A  118A  280C   	ljmp	start
  1868  0387                     __end_of_main:
  1869                           
  1870                           	psect	text1
  1871  0483                     __ptext1:	
  1872 ;; *************** function _config *****************
  1873 ;; Defined at:
  1874 ;;		line 231 in file "Proyecto_I_Esclavo_I.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;		None
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;		None
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      void 
  1881 ;; Registers used:
  1882 ;;		status,2
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1888 ;;      Params:         0       0       0       0       0
  1889 ;;      Locals:         0       0       0       0       0
  1890 ;;      Temps:          0       0       0       0       0
  1891 ;;      Totals:         0       0       0       0       0
  1892 ;;Total ram usage:        0 bytes
  1893 ;; Hardware stack levels used: 1
  1894 ;; Hardware stack levels required when called: 1
  1895 ;; This function calls:
  1896 ;;		Nothing
  1897 ;; This function is called by:
  1898 ;;		_main
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902                           
  1903                           ;psect for function _config
  1904  0483                     _config:
  1905  0483                     l1606:	
  1906                           ;incstack = 0
  1907                           ; Regs used in _config: [status,2]
  1908                           
  1909                           
  1910                           ;Proyecto_I_Esclavo_I.c: 232:     TRISD = 0;
  1911  0483  1683               	bsf	3,5	;RP0=1, select bank1
  1912  0484  1303               	bcf	3,6	;RP1=0, select bank1
  1913  0485  0188               	clrf	8	;volatile
  1914                           
  1915                           ;Proyecto_I_Esclavo_I.c: 234:     ANSEL = 0;
  1916  0486  1683               	bsf	3,5	;RP0=1, select bank3
  1917  0487  1703               	bsf	3,6	;RP1=1, select bank3
  1918  0488  0188               	clrf	8	;volatile
  1919                           
  1920                           ;Proyecto_I_Esclavo_I.c: 235:     ANSELH = 0;
  1921  0489  0189               	clrf	9	;volatile
  1922                           
  1923                           ;Proyecto_I_Esclavo_I.c: 238:     PORTD = 0;
  1924  048A  1283               	bcf	3,5	;RP0=0, select bank0
  1925  048B  1303               	bcf	3,6	;RP1=0, select bank0
  1926  048C  0188               	clrf	8	;volatile
  1927  048D                     l154:
  1928  048D  0008               	return
  1929  048E                     __end_of_config:
  1930                           
  1931                           	psect	text2
  1932  0468                     __ptext2:	
  1933 ;; *************** function _Config_TMR0 *****************
  1934 ;; Defined at:
  1935 ;;		line 14 in file "../../LIB/LIB.X/LIB.c"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;		None
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;  valor_tmr0      1    0        unsigned char 
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      unsigned char 
  1942 ;; Registers used:
  1943 ;;		wreg
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1949 ;;      Params:         0       0       0       0       0
  1950 ;;      Locals:         0       0       0       0       0
  1951 ;;      Temps:          0       0       0       0       0
  1952 ;;      Totals:         0       0       0       0       0
  1953 ;;Total ram usage:        0 bytes
  1954 ;; Hardware stack levels used: 1
  1955 ;; Hardware stack levels required when called: 1
  1956 ;; This function calls:
  1957 ;;		Nothing
  1958 ;; This function is called by:
  1959 ;;		_main
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           
  1963                           
  1964                           ;psect for function _Config_TMR0
  1965  0468                     _Config_TMR0:
  1966  0468                     l1612:	
  1967                           ;incstack = 0
  1968                           ; Regs used in _Config_TMR0: [wreg]
  1969                           
  1970                           
  1971                           ;../../LIB/LIB.X/LIB.c: 18:     char valor_tmr0;;../../LIB/LIB.X/LIB.c: 19:     PS0 = 1;
  1972  0468  1683               	bsf	3,5	;RP0=1, select bank1
  1973  0469  1303               	bcf	3,6	;RP1=0, select bank1
  1974  046A  1401               	bsf	1,0	;volatile
  1975                           
  1976                           ;../../LIB/LIB.X/LIB.c: 20:     PS1 = 1;
  1977  046B  1481               	bsf	1,1	;volatile
  1978                           
  1979                           ;../../LIB/LIB.X/LIB.c: 21:     PS2 = 1;
  1980  046C  1501               	bsf	1,2	;volatile
  1981                           
  1982                           ;../../LIB/LIB.X/LIB.c: 22:     T0CS = 0;
  1983  046D  1281               	bcf	1,5	;volatile
  1984                           
  1985                           ;../../LIB/LIB.X/LIB.c: 23:     PSA = 0;
  1986  046E  1181               	bcf	1,3	;volatile
  1987  046F                     l1614:
  1988                           
  1989                           ;../../LIB/LIB.X/LIB.c: 24:     INTCON = 0b10101000;
  1990  046F  30A8               	movlw	168
  1991  0470  008B               	movwf	11	;volatile
  1992                           
  1993                           ;../../LIB/LIB.X/LIB.c: 26:     TMR0 = valor_tmr0;
  1994  0471  3064               	movlw	100
  1995  0472  1283               	bcf	3,5	;RP0=0, select bank0
  1996  0473  1303               	bcf	3,6	;RP1=0, select bank0
  1997  0474  0081               	movwf	1	;volatile
  1998                           
  1999                           ;../../LIB/LIB.X/LIB.c: 27:     return valor_tmr0;
  2000  0475  3064               	movlw	100
  2001  0476                     l260:
  2002  0476  0008               	return
  2003  0477                     __end_of_Config_TMR0:
  2004                           
  2005                           	psect	text3
  2006  048E                     __ptext3:	
  2007 ;; *************** function _Config_Oscilador *****************
  2008 ;; Defined at:
  2009 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;		None
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;		None
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      void 
  2016 ;; Registers used:
  2017 ;;		wreg
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2023 ;;      Params:         0       0       0       0       0
  2024 ;;      Locals:         0       0       0       0       0
  2025 ;;      Temps:          0       0       0       0       0
  2026 ;;      Totals:         0       0       0       0       0
  2027 ;;Total ram usage:        0 bytes
  2028 ;; Hardware stack levels used: 1
  2029 ;; Hardware stack levels required when called: 1
  2030 ;; This function calls:
  2031 ;;		Nothing
  2032 ;; This function is called by:
  2033 ;;		_main
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037                           
  2038                           ;psect for function _Config_Oscilador
  2039  048E                     _Config_Oscilador:
  2040  048E                     l1608:	
  2041                           ;incstack = 0
  2042                           ; Regs used in _Config_Oscilador: [wreg]
  2043                           
  2044                           
  2045                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
  2046  048E  1683               	bsf	3,5	;RP0=1, select bank1
  2047  048F  1303               	bcf	3,6	;RP1=0, select bank1
  2048  0490  160F               	bsf	15,4	;volatile
  2049                           
  2050                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
  2051  0491  168F               	bsf	15,5	;volatile
  2052                           
  2053                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
  2054  0492  170F               	bsf	15,6	;volatile
  2055  0493                     l1610:
  2056                           
  2057                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
  2058  0493  30E8               	movlw	232
  2059  0494  008B               	movwf	11	;volatile
  2060  0495                     l257:
  2061  0495  0008               	return
  2062  0496                     __end_of_Config_Oscilador:
  2063                           
  2064                           	psect	text4
  2065  0387                     __ptext4:	
  2066 ;; *************** function _isr *****************
  2067 ;; Defined at:
  2068 ;;		line 90 in file "Proyecto_I_Esclavo_I.c"
  2069 ;; Parameters:    Size  Location     Type
  2070 ;;		None
  2071 ;; Auto vars:     Size  Location     Type
  2072 ;;  i               2   10[BANK0 ] int 
  2073 ;;  i               2    8[BANK0 ] int 
  2074 ;;  i               2    6[BANK0 ] int 
  2075 ;;  i               2    4[BANK0 ] int 
  2076 ;;  i               2    2[BANK0 ] int 
  2077 ;;  i               2    0[BANK0 ] int 
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  1    wreg      void 
  2080 ;; Registers used:
  2081 ;;		wreg, status,2
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2087 ;;      Params:         0       0       0       0       0
  2088 ;;      Locals:         0      12       0       0       0
  2089 ;;      Temps:          3       0       0       0       0
