

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 24 16:44:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1439  00E1                     u93_21:
  1440  00E1  2B82               	goto	i1l146
  1441  00E2                     u93_20:
  1442  00E2                     i1l1660:
  1443                           
  1444                           ;Proyecto_I_Esclavo_I.c: 108:                 Texto_USART(text);
  1445  00E2  3031               	movlw	49
  1446  00E3  061A               	xorwf	26,w	;volatile
  1447  00E4  1D03               	btfss	3,2
  1448  00E5  28E7               	goto	u94_21
  1449  00E6  28E8               	goto	u94_20
  1450  00E7                     u94_21:
  1451  00E7  2923               	goto	i1l1676
  1452  00E8                     u94_20:
  1453  00E8                     i1l1662:
  1454                           
  1455                           ;Proyecto_I_Esclavo_I.c: 109:             }
  1456  00E8  0857               	movf	_V_Max_Servo,w
  1457  00E9  0255               	subwf	_Pos_Servo_1,w
  1458  00EA  1803               	skipnc
  1459  00EB  28ED               	goto	u95_21
  1460  00EC  28EE               	goto	u95_20
  1461  00ED                     u95_21:
  1462  00ED  290D               	goto	i1l1670
  1463  00EE                     u95_20:
  1464  00EE                     i1l1664:
  1465                           
  1466                           ;Proyecto_I_Esclavo_I.c: 110:         } else if(RCREG == '6'){
  1467  00EE  3001               	movlw	1
  1468  00EF  00AD               	movwf	??_isr
  1469  00F0  082D               	movf	??_isr,w
  1470  00F1  07D5               	addwf	_Pos_Servo_1,f
  1471  00F2                     i1l1666:
  1472                           
  1473                           ;Proyecto_I_Esclavo_I.c: 111:             if(Pos_Servo_3 > V_Min_Servo){
  1474  00F2  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1475  00F3  00AD               	movwf	??_isr
  1476  00F4  082D               	movf	??_isr,w
  1477  00F5  00A0               	movwf	sprintf@f
  1478  00F6  0855               	movf	_Pos_Servo_1,w
  1479  00F7  00AE               	movwf	??_isr+1
  1480  00F8  01AF               	clrf	??_isr+2
  1481  00F9  082E               	movf	??_isr+1,w
  1482  00FA  00A1               	movwf	?_sprintf+1
  1483  00FB  082F               	movf	??_isr+2,w
  1484  00FC  00A2               	movwf	?_sprintf+2
  1485  00FD  3040               	movlw	(low (_text| 0))& (0+255)
  1486  00FE  120A  118A  238D  120A  118A  	fcall	_sprintf
  1487  0103                     i1l1668:
  1488                           
  1489                           ;Proyecto_I_Esclavo_I.c: 112:                 Pos_Servo_3--;
  1490  0103  3040               	movlw	(low (_text| 0))& (0+255)
  1491  0104  00F0               	movwf	Texto_USART@texto
  1492  0105  3000               	movlw	0
  1493  0106  00F1               	movwf	Texto_USART@texto+1
  1494  0107  120A  118A  2565  120A  118A  	fcall	_Texto_USART
  1495                           
  1496                           ;Proyecto_I_Esclavo_I.c: 113:                 sprintf(text,"Servo 3: %d",Pos_Servo_3);
  1497  010C  2B7F               	goto	i1l1852
  1498  010D                     i1l1670:
  1499                           
  1500                           ;Proyecto_I_Esclavo_I.c: 114:                 Texto_USART(text);
  1501  010D  0856               	movf	_V_Min_Servo,w
  1502  010E  00AD               	movwf	??_isr
  1503  010F  082D               	movf	??_isr,w
  1504  0110  00D5               	movwf	_Pos_Servo_1
  1505  0111                     i1l1672:
  1506                           
  1507                           ;Proyecto_I_Esclavo_I.c: 115:             }else {
  1508  0111  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1509  0112  00AD               	movwf	??_isr
  1510  0113  082D               	movf	??_isr,w
  1511  0114  00A0               	movwf	sprintf@f
  1512  0115  0855               	movf	_Pos_Servo_1,w
  1513  0116  00AE               	movwf	??_isr+1
  1514  0117  01AF               	clrf	??_isr+2
  1515  0118  082E               	movf	??_isr+1,w
  1516  0119  00A1               	movwf	?_sprintf+1
  1517  011A  082F               	movf	??_isr+2,w
  1518  011B  00A2               	movwf	?_sprintf+2
  1519  011C  3040               	movlw	(low (_text| 0))& (0+255)
  1520  011D  120A  118A  238D  120A  118A  	fcall	_sprintf
  1521  0122  2903               	goto	i1l1668
  1522  0123                     i1l1676:
  1523  0123  3032               	movlw	50
  1524  0124  061A               	xorwf	26,w	;volatile
  1525  0125  1D03               	btfss	3,2
  1526  0126  2928               	goto	u96_21
  1527  0127  2929               	goto	u96_20
  1528  0128                     u96_21:
  1529  0128  2959               	goto	i1l1692
  1530  0129                     u96_20:
  1531  0129                     i1l1678:
  1532                           
  1533                           ;Proyecto_I_Esclavo_I.c: 119:             }
  1534  0129  0855               	movf	_Pos_Servo_1,w
  1535  012A  0256               	subwf	_V_Min_Servo,w
  1536  012B  1803               	skipnc
  1537  012C  292E               	goto	u97_21
  1538  012D  292F               	goto	u97_20
  1539  012E                     u97_21:
  1540  012E  2943               	goto	i1l1686
  1541  012F                     u97_20:
  1542  012F                     i1l1680:
  1543                           
  1544                           ;Proyecto_I_Esclavo_I.c: 120:         }
  1545  012F  3001               	movlw	1
  1546  0130  02D5               	subwf	_Pos_Servo_1,f
  1547  0131                     i1l1682:
  1548                           
  1549                           ;Proyecto_I_Esclavo_I.c: 121:         else if (RCREG == '7'){
  1550  0131  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1551  0132  00AD               	movwf	??_isr
  1552  0133  082D               	movf	??_isr,w
  1553  0134  00A0               	movwf	sprintf@f
  1554  0135  0855               	movf	_Pos_Servo_1,w
  1555  0136  00AE               	movwf	??_isr+1
  1556  0137  01AF               	clrf	??_isr+2
  1557  0138  082E               	movf	??_isr+1,w
  1558  0139  00A1               	movwf	?_sprintf+1
  1559  013A  082F               	movf	??_isr+2,w
  1560  013B  00A2               	movwf	?_sprintf+2
  1561  013C  3040               	movlw	(low (_text| 0))& (0+255)
  1562  013D  120A  118A  238D  120A  118A  	fcall	_sprintf
  1563  0142  2903               	goto	i1l1668
  1564  0143                     i1l1686:
  1565                           
  1566                           ;Proyecto_I_Esclavo_I.c: 124:                 sprintf(text,"Servo 4: %d",Pos_Servo_4);
  1567  0143  0857               	movf	_V_Max_Servo,w
  1568  0144  00AD               	movwf	??_isr
  1569  0145  082D               	movf	??_isr,w
  1570  0146  00D5               	movwf	_Pos_Servo_1
  1571  0147                     i1l1688:
  1572                           
  1573                           ;Proyecto_I_Esclavo_I.c: 125:                 Texto_USART(text);
  1574  0147  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1575  0148  00AD               	movwf	??_isr
  1576  0149  082D               	movf	??_isr,w
  1577  014A  00A0               	movwf	sprintf@f
  1578  014B  0855               	movf	_Pos_Servo_1,w
  1579  014C  00AE               	movwf	??_isr+1
  1580  014D  01AF               	clrf	??_isr+2
  1581  014E  082E               	movf	??_isr+1,w
  1582  014F  00A1               	movwf	?_sprintf+1
  1583  0150  082F               	movf	??_isr+2,w
  1584  0151  00A2               	movwf	?_sprintf+2
  1585  0152  3040               	movlw	(low (_text| 0))& (0+255)
  1586  0153  120A  118A  238D  120A  118A  	fcall	_sprintf
  1587  0158  2903               	goto	i1l1668
  1588  0159                     i1l1692:
  1589  0159  3033               	movlw	51
  1590  015A  061A               	xorwf	26,w	;volatile
  1591  015B  1D03               	btfss	3,2
  1592  015C  295E               	goto	u98_21
  1593  015D  295F               	goto	u98_20
  1594  015E                     u98_21:
  1595  015E  2991               	goto	i1l1708
  1596  015F                     u98_20:
  1597  015F                     i1l1694:
  1598                           
  1599                           ;Proyecto_I_Esclavo_I.c: 130:             }
  1600  015F  0857               	movf	_V_Max_Servo,w
  1601  0160  0254               	subwf	_Pos_Servo_2,w
  1602  0161  1803               	skipnc
  1603  0162  2964               	goto	u99_21
  1604  0163  2965               	goto	u99_20
  1605  0164                     u99_21:
  1606  0164  297B               	goto	i1l1702
  1607  0165                     u99_20:
  1608  0165                     i1l1696:
  1609                           
  1610                           ;Proyecto_I_Esclavo_I.c: 131:         } else if(RCREG == '8'){
  1611  0165  3001               	movlw	1
  1612  0166  00AD               	movwf	??_isr
  1613  0167  082D               	movf	??_isr,w
  1614  0168  07D4               	addwf	_Pos_Servo_2,f
  1615  0169                     i1l1698:
  1616                           
  1617                           ;Proyecto_I_Esclavo_I.c: 132:             if(Pos_Servo_4 > V_Min_Servo){
  1618  0169  3017               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1619  016A  00AD               	movwf	??_isr
  1620  016B  082D               	movf	??_isr,w
  1621  016C  00A0               	movwf	sprintf@f
  1622  016D  0854               	movf	_Pos_Servo_2,w
  1623  016E  00AE               	movwf	??_isr+1
  1624  016F  01AF               	clrf	??_isr+2
  1625  0170  082E               	movf	??_isr+1,w
  1626  0171  00A1               	movwf	?_sprintf+1
  1627  0172  082F               	movf	??_isr+2,w
  1628  0173  00A2               	movwf	?_sprintf+2
  1629  0174  3040               	movlw	(low (_text| 0))& (0+255)
  1630  0175  120A  118A  238D  120A  118A  	fcall	_sprintf
  1631  017A  2903               	goto	i1l1668
  1632  017B                     i1l1702:
  1633                           
  1634                           ;Proyecto_I_Esclavo_I.c: 135:                 Texto_USART(text);
  1635  017B  0856               	movf	_V_Min_Servo,w
  1636  017C  00AD               	movwf	??_isr
  1637  017D  082D               	movf	??_isr,w
  1638  017E  00D4               	movwf	_Pos_Servo_2
  1639  017F                     i1l1704:
  1640                           
  1641                           ;Proyecto_I_Esclavo_I.c: 136:             }else {
  1642  017F  3017               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1643  0180  00AD               	movwf	??_isr
  1644  0181  082D               	movf	??_isr,w
  1645  0182  00A0               	movwf	sprintf@f
  1646  0183  0854               	movf	_Pos_Servo_2,w
  1647  0184  00AE               	movwf	??_isr+1
  1648  0185  01AF               	clrf	??_isr+2
  1649  0186  082E               	movf	??_isr+1,w
  1650  0187  00A1               	movwf	?_sprintf+1
  1651  0188  082F               	movf	??_isr+2,w
  1652  0189  00A2               	movwf	?_sprintf+2
  1653  018A  3040               	movlw	(low (_text| 0))& (0+255)
  1654  018B  120A  118A  238D  120A  118A  	fcall	_sprintf
  1655  0190  2903               	goto	i1l1668
  1656  0191                     i1l1708:
  1657  0191  3034               	movlw	52
  1658  0192  061A               	xorwf	26,w	;volatile
  1659  0193  1D03               	btfss	3,2
  1660  0194  2996               	goto	u100_21
  1661  0195  2997               	goto	u100_20
  1662  0196                     u100_21:
  1663  0196  29C7               	goto	i1l1724
  1664  0197                     u100_20:
  1665  0197                     i1l1710:
  1666                           
  1667                           ;Proyecto_I_Esclavo_I.c: 140:             }
  1668  0197  0854               	movf	_Pos_Servo_2,w
  1669  0198  0256               	subwf	_V_Min_Servo,w
  1670  0199  1803               	skipnc
  1671  019A  299C               	goto	u101_21
  1672  019B  299D               	goto	u101_20
  1673  019C                     u101_21:
  1674  019C  29B1               	goto	i1l1718
  1675  019D                     u101_20:
  1676  019D                     i1l1712:
  1677                           
  1678                           ;Proyecto_I_Esclavo_I.c: 141:         }
  1679  019D  3001               	movlw	1
  1680  019E  02D4               	subwf	_Pos_Servo_2,f
  1681  019F                     i1l1714:
  1682                           
  1683                           ;Proyecto_I_Esclavo_I.c: 142:         else if (RCREG == '9'){
  1684  019F  3017               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1685  01A0  00AD               	movwf	??_isr
  1686  01A1  082D               	movf	??_isr,w
  1687  01A2  00A0               	movwf	sprintf@f
  1688  01A3  0854               	movf	_Pos_Servo_2,w
  1689  01A4  00AE               	movwf	??_isr+1
  1690  01A5  01AF               	clrf	??_isr+2
  1691  01A6  082E               	movf	??_isr+1,w
  1692  01A7  00A1               	movwf	?_sprintf+1
  1693  01A8  082F               	movf	??_isr+2,w
  1694  01A9  00A2               	movwf	?_sprintf+2
  1695  01AA  3040               	movlw	(low (_text| 0))& (0+255)
  1696  01AB  120A  118A  238D  120A  118A  	fcall	_sprintf
  1697  01B0  2903               	goto	i1l1668
  1698  01B1                     i1l1718:
  1699                           
  1700                           ;Proyecto_I_Esclavo_I.c: 145:                 sprintf(text,"Servo 5: %d",Pos_Servo_5);
  1701  01B1  0857               	movf	_V_Max_Servo,w
  1702  01B2  00AD               	movwf	??_isr
  1703  01B3  082D               	movf	??_isr,w
  1704  01B4  00D4               	movwf	_Pos_Servo_2
  1705  01B5                     i1l1720:
  1706                           
  1707                           ;Proyecto_I_Esclavo_I.c: 146:                 Texto_USART(text);
  1708  01B5  3017               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1709  01B6  00AD               	movwf	??_isr
  1710  01B7  082D               	movf	??_isr,w
  1711  01B8  00A0               	movwf	sprintf@f
  1712  01B9  0854               	movf	_Pos_Servo_2,w
  1713  01BA  00AE               	movwf	??_isr+1
  1714  01BB  01AF               	clrf	??_isr+2
  1715  01BC  082E               	movf	??_isr+1,w
  1716  01BD  00A1               	movwf	?_sprintf+1
  1717  01BE  082F               	movf	??_isr+2,w
  1718  01BF  00A2               	movwf	?_sprintf+2
  1719  01C0  3040               	movlw	(low (_text| 0))& (0+255)
  1720  01C1  120A  118A  238D  120A  118A  	fcall	_sprintf
  1721  01C6  2903               	goto	i1l1668
  1722  01C7                     i1l1724:
  1723  01C7  3035               	movlw	53
  1724  01C8  061A               	xorwf	26,w	;volatile
  1725  01C9  1D03               	btfss	3,2
  1726  01CA  29CC               	goto	u102_21
  1727  01CB  29CD               	goto	u102_20
  1728  01CC                     u102_21:
  1729  01CC  29FF               	goto	i1l1740
  1730  01CD                     u102_20:
  1731  01CD                     i1l1726:
  1732                           
  1733                           ;Proyecto_I_Esclavo_I.c: 151:             }
  1734  01CD  0857               	movf	_V_Max_Servo,w
  1735  01CE  0253               	subwf	_Pos_Servo_3,w
  1736  01CF  1803               	skipnc
  1737  01D0  29D2               	goto	u103_21
  1738  01D1  29D3               	goto	u103_20
  1739  01D2                     u103_21:
  1740  01D2  29E9               	goto	i1l1734
  1741  01D3                     u103_20:
  1742  01D3                     i1l1728:
  1743                           
  1744                           ;Proyecto_I_Esclavo_I.c: 152:         } else if(RCREG == '0'){
  1745  01D3  3001               	movlw	1
  1746  01D4  00AD               	movwf	??_isr
  1747  01D5  082D               	movf	??_isr,w
  1748  01D6  07D3               	addwf	_Pos_Servo_3,f
  1749  01D7                     i1l1730:
  1750                           
  1751                           ;Proyecto_I_Esclavo_I.c: 153:             if(Pos_Servo_5 > V_Min_Servo){
  1752  01D7  3023               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1753  01D8  00AD               	movwf	??_isr
  1754  01D9  082D               	movf	??_isr,w
  1755  01DA  00A0               	movwf	sprintf@f
  1756  01DB  0853               	movf	_Pos_Servo_3,w
  1757  01DC  00AE               	movwf	??_isr+1
  1758  01DD  01AF               	clrf	??_isr+2
  1759  01DE  082E               	movf	??_isr+1,w
  1760  01DF  00A1               	movwf	?_sprintf+1
  1761  01E0  082F               	movf	??_isr+2,w
  1762  01E1  00A2               	movwf	?_sprintf+2
  1763  01E2  3040               	movlw	(low (_text| 0))& (0+255)
  1764  01E3  120A  118A  238D  120A  118A  	fcall	_sprintf
  1765  01E8  2903               	goto	i1l1668
  1766  01E9                     i1l1734:
  1767                           
  1768                           ;Proyecto_I_Esclavo_I.c: 156:                 Texto_USART(text);
  1769  01E9  0856               	movf	_V_Min_Servo,w
  1770  01EA  00AD               	movwf	??_isr
  1771  01EB  082D               	movf	??_isr,w
  1772  01EC  00D3               	movwf	_Pos_Servo_3
  1773  01ED                     i1l1736:
  1774                           
  1775                           ;Proyecto_I_Esclavo_I.c: 157:             }else {
  1776  01ED  3023               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1777  01EE  00AD               	movwf	??_isr
  1778  01EF  082D               	movf	??_isr,w
  1779  01F0  00A0               	movwf	sprintf@f
  1780  01F1  0853               	movf	_Pos_Servo_3,w
  1781  01F2  00AE               	movwf	??_isr+1
  1782  01F3  01AF               	clrf	??_isr+2
  1783  01F4  082E               	movf	??_isr+1,w
  1784  01F5  00A1               	movwf	?_sprintf+1
  1785  01F6  082F               	movf	??_isr+2,w
  1786  01F7  00A2               	movwf	?_sprintf+2
  1787  01F8  3040               	movlw	(low (_text| 0))& (0+255)
  1788  01F9  120A  118A  238D  120A  118A  	fcall	_sprintf
  1789  01FE  2903               	goto	i1l1668
  1790  01FF                     i1l1740:
  1791  01FF  3036               	movlw	54
  1792  0200  061A               	xorwf	26,w	;volatile
  1793  0201  1D03               	btfss	3,2
  1794  0202  2A04               	goto	u104_21
  1795  0203  2A05               	goto	u104_20
  1796  0204                     u104_21:
  1797  0204  2A35               	goto	i1l1756
  1798  0205                     u104_20:
  1799  0205                     i1l1742:
  1800                           
  1801                           ;Proyecto_I_Esclavo_I.c: 161:             }
  1802  0205  0853               	movf	_Pos_Servo_3,w
  1803  0206  0256               	subwf	_V_Min_Servo,w
  1804  0207  1803               	skipnc
  1805  0208  2A0A               	goto	u105_21
  1806  0209  2A0B               	goto	u105_20
  1807  020A                     u105_21:
  1808  020A  2A1F               	goto	i1l1750
  1809  020B                     u105_20:
  1810  020B                     i1l1744:
  1811                           
  1812                           ;Proyecto_I_Esclavo_I.c: 162:         }
  1813  020B  3001               	movlw	1
  1814  020C  02D3               	subwf	_Pos_Servo_3,f
  1815  020D                     i1l1746:
  1816                           
  1817                           ;Proyecto_I_Esclavo_I.c: 163:         else if (RCREG == 'q'){
  1818  020D  3023               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1819  020E  00AD               	movwf	??_isr
  1820  020F  082D               	movf	??_isr,w
  1821  0210  00A0               	movwf	sprintf@f
  1822  0211  0853               	movf	_Pos_Servo_3,w
  1823  0212  00AE               	movwf	??_isr+1
  1824  0213  01AF               	clrf	??_isr+2
  1825  0214  082E               	movf	??_isr+1,w
  1826  0215  00A1               	movwf	?_sprintf+1
  1827  0216  082F               	movf	??_isr+2,w
  1828  0217  00A2               	movwf	?_sprintf+2
  1829  0218  3040               	movlw	(low (_text| 0))& (0+255)
  1830  0219  120A  118A  238D  120A  118A  	fcall	_sprintf
  1831  021E  2903               	goto	i1l1668
  1832  021F                     i1l1750:
  1833                           
  1834                           ;Proyecto_I_Esclavo_I.c: 166:                 sprintf(text,"Servo 6: %d",Pos_Servo_6);
  1835  021F  0857               	movf	_V_Max_Servo,w
  1836  0220  00AD               	movwf	??_isr
  1837  0221  082D               	movf	??_isr,w
  1838  0222  00D3               	movwf	_Pos_Servo_3
  1839  0223                     i1l1752:
  1840                           
  1841                           ;Proyecto_I_Esclavo_I.c: 167:                 Texto_USART(text);
  1842  0223  3023               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1843  0224  00AD               	movwf	??_isr
  1844  0225  082D               	movf	??_isr,w
  1845  0226  00A0               	movwf	sprintf@f
  1846  0227  0853               	movf	_Pos_Servo_3,w
  1847  0228  00AE               	movwf	??_isr+1
  1848  0229  01AF               	clrf	??_isr+2
  1849  022A  082E               	movf	??_isr+1,w
  1850  022B  00A1               	movwf	?_sprintf+1
  1851  022C  082F               	movf	??_isr+2,w
  1852  022D  00A2               	movwf	?_sprintf+2
  1853  022E  3040               	movlw	(low (_text| 0))& (0+255)
  1854  022F  120A  118A  238D  120A  118A  	fcall	_sprintf
  1855  0234  2903               	goto	i1l1668
  1856  0235                     i1l1756:
  1857  0235  3037               	movlw	55
  1858  0236  061A               	xorwf	26,w	;volatile
  1859  0237  1D03               	btfss	3,2
  1860  0238  2A3A               	goto	u106_21
  1861  0239  2A3B               	goto	u106_20
  1862  023A                     u106_21:
  1863  023A  2A6D               	goto	i1l1772
  1864  023B                     u106_20:
  1865  023B                     i1l1758:
  1866                           
  1867                           ;Proyecto_I_Esclavo_I.c: 172:             }
  1868  023B  0857               	movf	_V_Max_Servo,w
  1869  023C  0252               	subwf	_Pos_Servo_4,w
  1870  023D  1803               	skipnc
  1871  023E  2A40               	goto	u107_21
  1872  023F  2A41               	goto	u107_20
  1873  0240                     u107_21:
  1874  0240  2A57               	goto	i1l1766
  1875  0241                     u107_20:
  1876  0241                     i1l1760:
  1877                           
  1878                           ;Proyecto_I_Esclavo_I.c: 173:         } else if(RCREG == 'w'){
  1879  0241  3001               	movlw	1
  1880  0242  00AD               	movwf	??_isr
  1881  0243  082D               	movf	??_isr,w
  1882  0244  07D2               	addwf	_Pos_Servo_4,f
  1883  0245                     i1l1762:
  1884                           
  1885                           ;Proyecto_I_Esclavo_I.c: 174:             if(Pos_Servo_6 > V_Min_Servo){
  1886  0245  302F               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1887  0246  00AD               	movwf	??_isr
  1888  0247  082D               	movf	??_isr,w
  1889  0248  00A0               	movwf	sprintf@f
  1890  0249  0852               	movf	_Pos_Servo_4,w
  1891  024A  00AE               	movwf	??_isr+1
  1892  024B  01AF               	clrf	??_isr+2
  1893  024C  082E               	movf	??_isr+1,w
  1894  024D  00A1               	movwf	?_sprintf+1
  1895  024E  082F               	movf	??_isr+2,w
  1896  024F  00A2               	movwf	?_sprintf+2
  1897  0250  3040               	movlw	(low (_text| 0))& (0+255)
  1898  0251  120A  118A  238D  120A  118A  	fcall	_sprintf
  1899  0256  2903               	goto	i1l1668
  1900  0257                     i1l1766:
  1901                           
  1902                           ;Proyecto_I_Esclavo_I.c: 177:                 Texto_USART(text);
  1903  0257  0856               	movf	_V_Min_Servo,w
  1904  0258  00AD               	movwf	??_isr
  1905  0259  082D               	movf	??_isr,w
  1906  025A  00D2               	movwf	_Pos_Servo_4
  1907  025B                     i1l1768:
  1908                           
  1909                           ;Proyecto_I_Esclavo_I.c: 178:             }else {
  1910  025B  302F               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1911  025C  00AD               	movwf	??_isr
  1912  025D  082D               	movf	??_isr,w
  1913  025E  00A0               	movwf	sprintf@f
  1914  025F  0852               	movf	_Pos_Servo_4,w
  1915  0260  00AE               	movwf	??_isr+1
  1916  0261  01AF               	clrf	??_isr+2
  1917  0262  082E               	movf	??_isr+1,w
  1918  0263  00A1               	movwf	?_sprintf+1
  1919  0264  082F               	movf	??_isr+2,w
  1920  0265  00A2               	movwf	?_sprintf+2
  1921  0266  3040               	movlw	(low (_text| 0))& (0+255)
  1922  0267  120A  118A  238D  120A  118A  	fcall	_sprintf
  1923  026C  2903               	goto	i1l1668
  1924  026D                     i1l1772:
  1925  026D  3038               	movlw	56
  1926  026E  061A               	xorwf	26,w	;volatile
  1927  026F  1D03               	btfss	3,2
  1928  0270  2A72               	goto	u108_21
  1929  0271  2A73               	goto	u108_20
  1930  0272                     u108_21:
  1931  0272  2AA3               	goto	i1l1788
  1932  0273                     u108_20:
  1933  0273                     i1l1774:
  1934                           
  1935                           ;Proyecto_I_Esclavo_I.c: 182:             }
  1936  0273  0852               	movf	_Pos_Servo_4,w
  1937  0274  0256               	subwf	_V_Min_Servo,w
  1938  0275  1803               	skipnc
  1939  0276  2A78               	goto	u109_21
  1940  0277  2A79               	goto	u109_20
  1941  0278                     u109_21:
  1942  0278  2A8D               	goto	i1l1782
  1943  0279                     u109_20:
  1944  0279                     i1l1776:
  1945                           
  1946                           ;Proyecto_I_Esclavo_I.c: 183:         }
  1947  0279  3001               	movlw	1
  1948  027A  02D2               	subwf	_Pos_Servo_4,f
  1949  027B                     i1l1778:
  1950                           
  1951                           ;Proyecto_I_Esclavo_I.c: 184:         RCIF = 0;
  1952  027B  302F               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1953  027C  00AD               	movwf	??_isr
  1954  027D  082D               	movf	??_isr,w
  1955  027E  00A0               	movwf	sprintf@f
  1956  027F  0852               	movf	_Pos_Servo_4,w
  1957  0280  00AE               	movwf	??_isr+1
  1958  0281  01AF               	clrf	??_isr+2
  1959  0282  082E               	movf	??_isr+1,w
  1960  0283  00A1               	movwf	?_sprintf+1
  1961  0284  082F               	movf	??_isr+2,w
  1962  0285  00A2               	movwf	?_sprintf+2
  1963  0286  3040               	movlw	(low (_text| 0))& (0+255)
  1964  0287  120A  118A  238D  120A  118A  	fcall	_sprintf
  1965  028C  2903               	goto	i1l1668
  1966  028D                     i1l1782:
  1967                           
  1968                           ;Proyecto_I_Esclavo_I.c: 187: 
  1969  028D  0857               	movf	_V_Max_Servo,w
  1970  028E  00AD               	movwf	??_isr
  1971  028F  082D               	movf	??_isr,w
  1972  0290  00D2               	movwf	_Pos_Servo_4
  1973  0291                     i1l1784:
  1974                           
  1975                           ;Proyecto_I_Esclavo_I.c: 188: void main(void) {
  1976  0291  302F               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1977  0292  00AD               	movwf	??_isr
  1978  0293  082D               	movf	??_isr,w
  1979  0294  00A0               	movwf	sprintf@f
  1980  0295  0852               	movf	_Pos_Servo_4,w
  1981  0296  00AE               	movwf	??_isr+1
  1982  0297  01AF               	clrf	??_isr+2
  1983  0298  082E               	movf	??_isr+1,w
  1984  0299  00A1               	movwf	?_sprintf+1
  1985  029A  082F               	movf	??_isr+2,w
  1986  029B  00A2               	movwf	?_sprintf+2
  1987  029C  3040               	movlw	(low (_text| 0))& (0+255)
  1988  029D  120A  118A  238D  120A  118A  	fcall	_sprintf
  1989  02A2  2903               	goto	i1l1668
  1990  02A3                     i1l1788:
  1991  02A3  3039               	movlw	57
  1992  02A4  061A               	xorwf	26,w	;volatile
  1993  02A5  1D03               	btfss	3,2
  1994  02A6  2AA8               	goto	u110_21
  1995  02A7  2AA9               	goto	u110_20
  1996  02A8                     u110_21:
  1997  02A8  2ADB               	goto	i1l1804
  1998  02A9                     u110_20:
  1999  02A9                     i1l1790:
  2000                           
  2001                           ;Proyecto_I_Esclavo_I.c: 193:     Config_Oscilador();
  2002  02A9  0857               	movf	_V_Max_Servo,w
  2003  02AA  0251               	subwf	_Pos_Servo_5,w
  2004  02AB  1803               	skipnc
  2005  02AC  2AAE               	goto	u111_21
  2006  02AD  2AAF               	goto	u111_20
  2007  02AE                     u111_21:
  2008  02AE  2AC5               	goto	i1l1798
  2009  02AF                     u111_20:
  2010  02AF                     i1l1792:
  2011                           
  2012                           ;Proyecto_I_Esclavo_I.c: 194:     Valor_TMR0 = Config_TMR0();
