

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 13:44:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1388  028A  0187               	clrf	7	;volatile
  1389  028B  0188               	clrf	8	;volatile
  1390  028C  0189               	clrf	9	;volatile
  1391  028D                     l77:
  1392  028D  0008               	return
  1393  028E                     __end_of_config:
  1394                           
  1395                           	psect	text5
  1396  01E4                     __ptext5:	
  1397 ;; *************** function _Texto_USART *****************
  1398 ;; Defined at:
  1399 ;;		line 160 in file "../../LIB/LIB.X/LIB.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;  texto           2    2[COMMON] PTR unsigned char 
  1402 ;;		 -> STR_3(8), STR_2(8), text(16), 
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;  i               1    6[COMMON] unsigned char 
  1405 ;;  temp            1    0        unsigned char 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1415 ;;      Params:         2       0       0       0       0
  1416 ;;      Locals:         1       0       0       0       0
  1417 ;;      Temps:          2       0       0       0       0
  1418 ;;      Totals:         5       0       0       0       0
  1419 ;;Total ram usage:        5 bytes
  1420 ;; Hardware stack levels used: 2
  1421 ;; Hardware stack levels required when called: 1
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_main
  1426 ;;		_texto_Programa
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430                           
  1431                           ;psect for function _Texto_USART
  1432  01E4                     _Texto_USART:
  1433  01E4                     l1336:	
  1434                           ;incstack = 0
  1435                           ; Regs used in _Texto_USART: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1436                           
  1437  01E4                     l1338:
  1438                           
  1439                           ;../../LIB/LIB.X/LIB.c: 162:     char i = 0;
  1440  01E4  01F6               	clrf	Texto_USART@i
  1441                           
  1442                           ;../../LIB/LIB.X/LIB.c: 163:     while(texto[i] != '\0'){
  1443  01E5  2A00               	goto	l1346
  1444  01E6                     l1340:
  1445                           
  1446                           ;../../LIB/LIB.X/LIB.c: 164:         TXREG = texto[i];
  1447  01E6  0876               	movf	Texto_USART@i,w
  1448  01E7  0772               	addwf	Texto_USART@texto,w
  1449  01E8  0084               	movwf	4
  1450  01E9  0873               	movf	Texto_USART@texto+1,w
  1451  01EA  1803               	skipnc
  1452  01EB  0A73               	incf	Texto_USART@texto+1,w
  1453  01EC  00FF               	movwf	btemp+1
  1454  01ED  120A  118A  2216  120A  118A  	fcall	stringtab
  1455  01F2  0099               	movwf	25	;volatile
  1456  01F3                     l1342:
  1457                           
  1458                           ;../../LIB/LIB.X/LIB.c: 165:         i++;
  1459  01F3  3001               	movlw	1
  1460  01F4  00F4               	movwf	??_Texto_USART
  1461  01F5  0874               	movf	??_Texto_USART,w
  1462  01F6  07F6               	addwf	Texto_USART@i,f
  1463  01F7                     l1344:
  1464                           
  1465                           ;../../LIB/LIB.X/LIB.c: 166:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1466  01F7  300D               	movlw	13
  1467  01F8  00F5               	movwf	??_Texto_USART+1
  1468  01F9  30FB               	movlw	251
  1469  01FA  00F4               	movwf	??_Texto_USART
  1470  01FB                     u717:
  1471  01FB  0BF4               	decfsz	??_Texto_USART,f
  1472  01FC  29FB               	goto	u717
  1473  01FD  0BF5               	decfsz	??_Texto_USART+1,f
  1474  01FE  29FB               	goto	u717
  1475  01FF  2A00               	nop2
  1476  0200                     l1346:
  1477                           
  1478                           ;../../LIB/LIB.X/LIB.c: 163:     while(texto[i] != '\0'){
  1479  0200  0876               	movf	Texto_USART@i,w
  1480  0201  0772               	addwf	Texto_USART@texto,w
  1481  0202  0084               	movwf	4
  1482  0203  0873               	movf	Texto_USART@texto+1,w
  1483  0204  1803               	skipnc
  1484  0205  0A73               	incf	Texto_USART@texto+1,w
  1485  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0208  00FF               	movwf	btemp+1
  1488  0209  120A  118A  2216  120A  118A  	fcall	stringtab
  1489  020E  3A00               	xorlw	0
  1490  020F  1D03               	skipz
  1491  0210  2A12               	goto	u611
  1492  0211  2A13               	goto	u610
  1493  0212                     u611:
  1494  0212  29E6               	goto	l1340
  1495  0213                     u610:
  1496  0213                     l1348:
  1497                           
  1498                           ;../../LIB/LIB.X/LIB.c: 169:     TXREG = '\n';
  1499  0213  300A               	movlw	10
  1500  0214  0099               	movwf	25	;volatile
  1501  0215                     l225:
  1502  0215  0008               	return
  1503  0216                     __end_of_Texto_USART:
  1504                           
  1505                           	psect	text6
  1506  0268                     __ptext6:	
  1507 ;; *************** function _Config_USART *****************
  1508 ;; Defined at:
  1509 ;;		line 69 in file "../../LIB/LIB.X/LIB.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;		None
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;		None
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  1    wreg      void 
  1516 ;; Registers used:
  1517 ;;		wreg
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1523 ;;      Params:         0       0       0       0       0
  1524 ;;      Locals:         0       0       0       0       0
  1525 ;;      Temps:          0       0       0       0       0
  1526 ;;      Totals:         0       0       0       0       0
  1527 ;;Total ram usage:        0 bytes
  1528 ;; Hardware stack levels used: 1
  1529 ;; Hardware stack levels required when called: 1
  1530 ;; This function calls:
  1531 ;;		Nothing
  1532 ;; This function is called by:
  1533 ;;		_main
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537                           
  1538                           ;psect for function _Config_USART
  1539  0268                     _Config_USART:
  1540  0268                     l1268:	
  1541                           ;incstack = 0
  1542                           ; Regs used in _Config_USART: [wreg]
  1543                           
  1544                           
  1545                           ;../../LIB/LIB.X/LIB.c: 71:     TXEN = 1;
  1546  0268  1683               	bsf	3,5	;RP0=1, select bank1
  1547  0269  1303               	bcf	3,6	;RP1=0, select bank1
  1548  026A  1698               	bsf	24,5	;volatile
  1549                           
  1550                           ;../../LIB/LIB.X/LIB.c: 72:     SYNC = 0;
  1551  026B  1218               	bcf	24,4	;volatile
  1552                           
  1553                           ;../../LIB/LIB.X/LIB.c: 73:     SPEN = 1;
  1554  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1555  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1556  026E  1798               	bsf	24,7	;volatile
  1557                           
  1558                           ;../../LIB/LIB.X/LIB.c: 76:     CREN = 1;
  1559  026F  1618               	bsf	24,4	;volatile
  1560                           
  1561                           ;../../LIB/LIB.X/LIB.c: 77:     PIE1bits.RCIE = 1;
  1562  0270  1683               	bsf	3,5	;RP0=1, select bank1
  1563  0271  1303               	bcf	3,6	;RP1=0, select bank1
  1564  0272  168C               	bsf	12,5	;volatile
  1565                           
  1566                           ;../../LIB/LIB.X/LIB.c: 78:     PIR1bits.RCIF = 0;
  1567  0273  1283               	bcf	3,5	;RP0=0, select bank0
  1568  0274  1303               	bcf	3,6	;RP1=0, select bank0
  1569  0275  128C               	bcf	12,5	;volatile
  1570  0276                     l1270:
  1571                           
  1572                           ;../../LIB/LIB.X/LIB.c: 79:     SPBRG=12;
  1573  0276  300C               	movlw	12
  1574  0277  1683               	bsf	3,5	;RP0=1, select bank1
  1575  0278  1303               	bcf	3,6	;RP1=0, select bank1
  1576  0279  0099               	movwf	25	;volatile
  1577                           
  1578                           ;../../LIB/LIB.X/LIB.c: 80:     TRISC = 0b10000000;
  1579  027A  3080               	movlw	128
  1580  027B  0087               	movwf	7	;volatile
  1581  027C                     l188:
  1582  027C  0008               	return
  1583  027D                     __end_of_Config_USART:
  1584                           
  1585                           	psect	text7
  1586  028E                     __ptext7:	
  1587 ;; *************** function _Config_PORTB *****************
  1588 ;; Defined at:
  1589 ;;		line 28 in file "../../LIB/LIB.X/LIB.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;		None
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;		None
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		None
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1603 ;;      Params:         0       0       0       0       0
  1604 ;;      Locals:         0       0       0       0       0
  1605 ;;      Temps:          0       0       0       0       0
  1606 ;;      Totals:         0       0       0       0       0
  1607 ;;Total ram usage:        0 bytes
  1608 ;; Hardware stack levels used: 1
  1609 ;; Hardware stack levels required when called: 1
  1610 ;; This function calls:
  1611 ;;		Nothing
  1612 ;; This function is called by:
  1613 ;;		_main
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617                           
  1618                           ;psect for function _Config_PORTB
  1619  028E                     _Config_PORTB:
  1620  028E                     l1272:	
  1621                           ;incstack = 0
  1622                           ; Regs used in _Config_PORTB: []
  1623                           
  1624                           
  1625                           ;../../LIB/LIB.X/LIB.c: 30:     OPTION_REGbits.nRBPU = 0;
  1626  028E  1683               	bsf	3,5	;RP0=1, select bank1
  1627  028F  1303               	bcf	3,6	;RP1=0, select bank1
  1628  0290  1381               	bcf	1,7	;volatile
  1629                           
  1630                           ;../../LIB/LIB.X/LIB.c: 31:     WPUBbits.WPUB0=1;
  1631  0291  1415               	bsf	21,0	;volatile
  1632                           
  1633                           ;../../LIB/LIB.X/LIB.c: 32:     WPUBbits.WPUB1=1;
  1634  0292  1495               	bsf	21,1	;volatile
  1635                           
  1636                           ;../../LIB/LIB.X/LIB.c: 35:     IOCB0 = 1;
  1637  0293  1416               	bsf	22,0	;volatile
  1638                           
  1639                           ;../../LIB/LIB.X/LIB.c: 36:     IOCB1 = 1;
  1640  0294  1496               	bsf	22,1	;volatile
  1641                           
  1642                           ;../../LIB/LIB.X/LIB.c: 37:     RB0 = 0;
  1643  0295  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0296  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0297  1006               	bcf	6,0	;volatile
  1646                           
  1647                           ;../../LIB/LIB.X/LIB.c: 38:     RB1 = 0;
  1648  0298  1086               	bcf	6,1	;volatile
  1649                           
  1650                           ;../../LIB/LIB.X/LIB.c: 39:     RBIE = 1;
  1651  0299  158B               	bsf	11,3	;volatile
  1652  029A                     l182:
  1653  029A  0008               	return
  1654  029B                     __end_of_Config_PORTB:
  1655                           
  1656                           	psect	text8
  1657  02A3                     __ptext8:	
  1658 ;; *************** function _Config_Oscilador *****************
  1659 ;; Defined at:
  1660 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;		None
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         0       0       0       0       0
  1675 ;;      Locals:         0       0       0       0       0
  1676 ;;      Temps:          0       0       0       0       0
  1677 ;;      Totals:         0       0       0       0       0
  1678 ;;Total ram usage:        0 bytes
  1679 ;; Hardware stack levels used: 1
  1680 ;; Hardware stack levels required when called: 1
  1681 ;; This function calls:
  1682 ;;		Nothing
  1683 ;; This function is called by:
  1684 ;;		_main
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _Config_Oscilador
  1690  02A3                     _Config_Oscilador:
  1691  02A3                     l1264:	
  1692                           ;incstack = 0
  1693                           ; Regs used in _Config_Oscilador: [wreg]
  1694                           
  1695                           
  1696                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
  1697  02A3  1683               	bsf	3,5	;RP0=1, select bank1
  1698  02A4  1303               	bcf	3,6	;RP1=0, select bank1
  1699  02A5  160F               	bsf	15,4	;volatile
  1700                           
  1701                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
  1702  02A6  168F               	bsf	15,5	;volatile
  1703                           
  1704                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
  1705  02A7  170F               	bsf	15,6	;volatile
  1706  02A8                     l1266:
  1707                           
  1708                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
  1709  02A8  30E8               	movlw	232
  1710  02A9  008B               	movwf	11	;volatile
  1711  02AA                     l176:
  1712  02AA  0008               	return
  1713  02AB                     __end_of_Config_Oscilador:
  1714                           
  1715                           	psect	text9
  1716  0243                     __ptext9:	
  1717 ;; *************** function _isr *****************
  1718 ;; Defined at:
  1719 ;;		line 64 in file "Lab_05.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;		None
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;		None
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      void 
  1726 ;; Registers used:
  1727 ;;		wreg
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1733 ;;      Params:         0       0       0       0       0
  1734 ;;      Locals:         0       0       0       0       0
  1735 ;;      Temps:          2       0       0       0       0
  1736 ;;      Totals:         2       0       0       0       0
  1737 ;;Total ram usage:        2 bytes
  1738 ;; Hardware stack levels used: 1
  1739 ;; This function calls:
  1740 ;;		Nothing
  1741 ;; This function is called by:
  1742 ;;		Interrupt level 1
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746                           
  1747                           ;psect for function _isr
  1748  0243                     _isr:
  1749  0243                     i1l1350:
  1750                           
  1751                           ;Lab_05.c: 66: 
  1752  0243  1C0B               	btfss	11,0	;volatile
  1753  0244  2A46               	goto	u62_21
  1754  0245  2A47               	goto	u62_20
  1755  0246                     u62_21:
  1756  0246  2A56               	goto	i1l59
  1757  0247                     u62_20:
  1758  0247                     i1l1352:
  1759                           
  1760                           ;Lab_05.c: 67: 
  1761  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0249  1806               	btfsc	6,0	;volatile
  1764  024A  2A4C               	goto	u63_21
  1765  024B  2A4D               	goto	u63_20
  1766  024C                     u63_21:
  1767  024C  2A4F               	goto	i1l60
  1768  024D                     u63_20:
  1769  024D                     i1l1354:
  1770                           
  1771                           ;Lab_05.c: 68:     TRISE = 0;
  1772  024D  01B6               	clrf	_Boton_0
  1773  024E  0AB6               	incf	_Boton_0,f
  1774  024F                     i1l60:	
  1775                           ;Lab_05.c: 69:     TRISD = 0;
  1776                           
  1777                           
  1778                           ;Lab_05.c: 70: 
  1779  024F  1886               	btfsc	6,1	;volatile
  1780  0250  2A52               	goto	u64_21
  1781  0251  2A53               	goto	u64_20
  1782  0252                     u64_21:
  1783  0252  2A55               	goto	i1l61
  1784  0253                     u64_20:
  1785  0253                     i1l1356:
  1786                           
  1787                           ;Lab_05.c: 71:     ANSEL = 0;
  1788  0253  01B5               	clrf	_Boton_1
  1789  0254  0AB5               	incf	_Boton_1,f
  1790  0255                     i1l61:	
  1791                           ;Lab_05.c: 72:     ANSELH = 0;
  1792                           
  1793                           
  1794                           ;Lab_05.c: 73: 
  1795  0255  100B               	bcf	11,0	;volatile
  1796  0256                     i1l59:	
  1797                           ;Lab_05.c: 74: 
  1798                           
  1799                           
  1800                           ;Lab_05.c: 77:     PORTC = 0;
  1801  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0258  1E8C               	btfss	12,5	;volatile
  1804  0259  2A5B               	goto	u65_21
  1805  025A  2A5C               	goto	u65_20
  1806  025B                     u65_21:
  1807  025B  2A61               	goto	i1l63
  1808  025C                     u65_20:
  1809  025C                     i1l1358:
  1810                           
  1811                           ;Lab_05.c: 79:     PORTE = 0;
  1812  025C  081A               	movf	26,w	;volatile
  1813  025D  0085               	movwf	5	;volatile
  1814                           
  1815                           ;Lab_05.c: 80: }
  1816  025E  3001               	movlw	1
  1817  025F  0689               	xorwf	9,f
  1818  0260                     i1l1360:
  1819  0260  128C               	bcf	12,5	;volatile
  1820  0261                     i1l63:
  1821  0261  0871               	movf	??_isr+1,w
  1822  0262  008A               	movwf	10
  1823  0263  0E70               	swapf	??_isr,w
  1824  0264  0083               	movwf	3
  1825  0265  0EFE               	swapf	btemp,f
  1826  0266  0E7E               	swapf	btemp,w
  1827  0267  0009               	retfie
  1828  0268                     __end_of_isr:
  1829  007E                     btemp	set	126	;btemp
  1830  007E                     wtemp0	set	126
  1831                           
  1832                           	psect	intentry
  1833  0004                     __pintentry:	
  1834                           ;incstack = 0
  1835                           ; Regs used in _isr: [wreg]
  1836                           
  1837  0004                     interrupt_function:
  1838  007E                     saved_w	set	btemp
  1839  0004  00FE               	movwf	btemp
  1840  0005  0E03               	swapf	3,w
  1841  0006  00F0               	movwf	??_isr
  1842  0007  080A               	movf	10,w
  1843  0008  00F1               	movwf	??_isr+1
  1844  0009  120A  118A  2A43   	ljmp	_isr
  1845                           
  1846                           	psect	config
  1847                           
  1848                           ;Config register CONFIG1 @ 0x2007
  1849                           ;	Oscillator Selection bits
  1850                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1851                           ;	Watchdog Timer Enable bit
  1852                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1853                           ;	Power-up Timer Enable bit
  1854                           ;	PWRTE = OFF, PWRT disabled
  1855                           ;	RE3/MCLR pin function select bit
  1856                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1857                           ;	Code Protection bit
  1858                           ;	CP = OFF, Program memory code protection is disabled
  1859                           ;	Data Code Protection bit
  1860                           ;	CPD = OFF, Data memory code protection is disabled
  1861                           ;	Brown Out Reset Selection bits
  1862                           ;	BOREN = OFF, BOR disabled
  1863                           ;	Internal External Switchover bit
  1864                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1865                           ;	Fail-Safe Clock Monitor Enabled bit
  1866                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1867                           ;	Low Voltage Programming Enable bit
  1868                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1869                           ;	In-Circuit Debugger Mode bit
  1870                           ;	DEBUG = 0x1, unprogrammed default
  1871  2007                     	org	8199
  1872  2007  20D4               	dw	8404
  1873                           
  1874                           ;Config register CONFIG2 @ 0x2008
  1875                           ;	Brown-out Reset Selection bit
  1876                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1877                           ;	Flash Program Memory Self Write Enable bits
  1878                           ;	WRT = OFF, Write protection off
  1879  2008                     	org	8200
  1880  2008  3FFF               	dw	16383

Data Sizes:
    Strings     19
    Constant    10
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     20      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> text(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Texto_USART@texto	PTR unsigned char  size(2) Largest target is 16
		 -> STR_3(CODE[8]), STR_2(CODE[8]), text(BANK0[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1530
                                             17 BANK0      3     3      0
                   _Config_Oscilador
                       _Config_PORTB
                       _Config_USART
                        _Texto_USART
                             _config
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                              4 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Texto_USART                                          6     4      2     319
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_PORTB                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Oscilador
   _Config_PORTB
   _Config_USART
   _Texto_USART
   _config
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      33       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      27       5       48.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      33      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Aug 18 13:44:43 2021

                        pc 0002                         l77 028D                         fsr 0004  
                      l225 0215                        l182 029A                        l176 02AA  
                      l346 0105                        l188 027C                        l622 01A7  
                      l632 01E3                        _RA0 0028                        _RB0 0030  
                      _RB1 0031                        _RE0 0048                        u410 016C  
                      u411 016B                        u500 01C2                        u501 01C1  
                      u430 017E                        u510 01CC                        _PS0 0408  
                      u431 017D                        u511 01CB                        _PS1 0409  
                      u600 0101                        _PS2 040A                        u425 0170  
                      u601 0100                        u610 0213                        u450 018F  
                      u530 01DF                        u611 0212                        u451 018E  
                      u531 01DE                        u515 01C8                        u540 002A  
                      u445 017F                        u525 01D3                        u541 0029  
                      u470 01A3                        u550 0064                        u471 01A2  
                      u455 018B                        u551 0063                        u480 01B0  
                      u560 008A                        u465 0197                        u481 01AF  
                      u561 0089                        u570 0095                        u571 0094  
                      u707 015A                        u580 009B                        u660 0121  
                      u717 01FB                        u581 009A                        u565 0086  
                      u661 0120                        u590 00EF                        u670 0125  
                      u495 01B4                        u591 00EE                        u671 0124  
                      _PSA 040B                        u680 0131                        u681 0130  
                      u690 0135                        u691 0134                        _isr 0243  
                      fsr0 0004                        indf 0000                       l1220 016F  
                     l1230 0195                       l1222 0176                       l1214 0164  
                     l1310 0095                       l1232 0196                       l1224 017A  
                     l1216 0166                       l1240 01A8                       l1320 00DB  
                     l1312 009B                       l1304 006F                       l1234 019D  
                     l1226 017E                       l1218 016C                       l1250 01C2  
                     l1242 01B0                       l1322 00E2                       l1314 00A2  
                     l1340 01E6                       l1228 018F                       l1236 01A3  
                     l1252 01CC                       l1244 01B3                       l1324 00E6  
                     l1316 00A6                       l1308 008B                       l1270 0276  
                     l1342 01F3                       l1262 027D                       l1254 01D2  
                     l1246 01BA                       l1318 00AB                       l1326 00EF  
                     l1264 02A3                       l1272 028E                       l1344 01F7  
                     l1336 01E4                       l1256 01D9                       l1248 01BE  
                     l1328 0101                       l1280 0031                       l1266 02A8  
                     l1346 0200                       l1338 01E4                       l1258 01DF  
                     l1290 005C                       l1282 0036                       l1274 001F  
                     l1370 0121                       l1362 0106                       l1268 0268  
                     l1348 0213                       l1292 0060                       l1276 0024  
                     l1380 0131                       l1372 0125                       l1364 010B  
                     l1294 0064                       l1438 0049                       l1286 0037  
                     l1278 002A                       l1390 0149                       l1382 0135  
                     l1374 0129                       l1366 0110                       l1296 0068  
                     l1288 0054                       l1392 0152                       l1376 012A  
                     l1368 011A                       l1298 006D                       l1378 012C  
                     l1388 0138                       _ADIF 0066                       ?_isr 0070  
                     STR_1 0240                       STR_2 0230                       STR_3 0238  
                     _CREN 00C4                       _T0CS 040D                       _RBIE 005B  
