

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 04:33:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1388  028A  0186               	clrf	6	;volatile
  1389  028B  0187               	clrf	7	;volatile
  1390  028C  0188               	clrf	8	;volatile
  1391  028D  0189               	clrf	9	;volatile
  1392  028E                     l77:
  1393  028E  0008               	return
  1394  028F                     __end_of_config:
  1395                           
  1396                           	psect	text5
  1397  01E5                     __ptext5:	
  1398 ;; *************** function _Texto_USART *****************
  1399 ;; Defined at:
  1400 ;;		line 160 in file "../../LIB/LIB.X/LIB.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  texto           2    2[COMMON] PTR unsigned char 
  1403 ;;		 -> STR_3(8), STR_2(8), text(16), 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  i               1    6[COMMON] unsigned char 
  1406 ;;  temp            1    0        unsigned char 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         2       0       0       0       0
  1417 ;;      Locals:         1       0       0       0       0
  1418 ;;      Temps:          2       0       0       0       0
  1419 ;;      Totals:         5       0       0       0       0
  1420 ;;Total ram usage:        5 bytes
  1421 ;; Hardware stack levels used: 2
  1422 ;; Hardware stack levels required when called: 1
  1423 ;; This function calls:
  1424 ;;		Nothing
  1425 ;; This function is called by:
  1426 ;;		_main
  1427 ;;		_texto_Programa
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431                           
  1432                           ;psect for function _Texto_USART
  1433  01E5                     _Texto_USART:
  1434  01E5                     l1336:	
  1435                           ;incstack = 0
  1436                           ; Regs used in _Texto_USART: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1437                           
  1438  01E5                     l1338:
  1439                           
  1440                           ;../../LIB/LIB.X/LIB.c: 162:     char i = 0;
  1441  01E5  01F6               	clrf	Texto_USART@i
  1442                           
  1443                           ;../../LIB/LIB.X/LIB.c: 163:     while(texto[i] != '\0'){
  1444  01E6  2A01               	goto	l1346
  1445  01E7                     l1340:
  1446                           
  1447                           ;../../LIB/LIB.X/LIB.c: 164:         TXREG = texto[i];
  1448  01E7  0876               	movf	Texto_USART@i,w
  1449  01E8  0772               	addwf	Texto_USART@texto,w
  1450  01E9  0084               	movwf	4
  1451  01EA  0873               	movf	Texto_USART@texto+1,w
  1452  01EB  1803               	skipnc
  1453  01EC  0A73               	incf	Texto_USART@texto+1,w
  1454  01ED  00FF               	movwf	btemp+1
  1455  01EE  120A  118A  2217  120A  118A  	fcall	stringtab
  1456  01F3  0099               	movwf	25	;volatile
  1457  01F4                     l1342:
  1458                           
  1459                           ;../../LIB/LIB.X/LIB.c: 165:         i++;
  1460  01F4  3001               	movlw	1
  1461  01F5  00F4               	movwf	??_Texto_USART
  1462  01F6  0874               	movf	??_Texto_USART,w
  1463  01F7  07F6               	addwf	Texto_USART@i,f
  1464  01F8                     l1344:
  1465                           
  1466                           ;../../LIB/LIB.X/LIB.c: 166:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1467  01F8  300D               	movlw	13
  1468  01F9  00F5               	movwf	??_Texto_USART+1
  1469  01FA  30FB               	movlw	251
  1470  01FB  00F4               	movwf	??_Texto_USART
  1471  01FC                     u717:
  1472  01FC  0BF4               	decfsz	??_Texto_USART,f
  1473  01FD  29FC               	goto	u717
  1474  01FE  0BF5               	decfsz	??_Texto_USART+1,f
  1475  01FF  29FC               	goto	u717
  1476  0200  2A01               	nop2
  1477  0201                     l1346:
  1478                           
  1479                           ;../../LIB/LIB.X/LIB.c: 163:     while(texto[i] != '\0'){
  1480  0201  0876               	movf	Texto_USART@i,w
  1481  0202  0772               	addwf	Texto_USART@texto,w
  1482  0203  0084               	movwf	4
  1483  0204  0873               	movf	Texto_USART@texto+1,w
  1484  0205  1803               	skipnc
  1485  0206  0A73               	incf	Texto_USART@texto+1,w
  1486  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1487  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1488  0209  00FF               	movwf	btemp+1
  1489  020A  120A  118A  2217  120A  118A  	fcall	stringtab
  1490  020F  3A00               	xorlw	0
  1491  0210  1D03               	skipz
  1492  0211  2A13               	goto	u611
  1493  0212  2A14               	goto	u610
  1494  0213                     u611:
  1495  0213  29E7               	goto	l1340
  1496  0214                     u610:
  1497  0214                     l1348:
  1498                           
  1499                           ;../../LIB/LIB.X/LIB.c: 169:     TXREG = '\n';
  1500  0214  300A               	movlw	10
  1501  0215  0099               	movwf	25	;volatile
  1502  0216                     l225:
  1503  0216  0008               	return
  1504  0217                     __end_of_Texto_USART:
  1505                           
  1506                           	psect	text6
  1507  0269                     __ptext6:	
  1508 ;; *************** function _Config_USART *****************
  1509 ;; Defined at:
  1510 ;;		line 69 in file "../../LIB/LIB.X/LIB.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;		None
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;		None
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		wreg
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1524 ;;      Params:         0       0       0       0       0
  1525 ;;      Locals:         0       0       0       0       0
  1526 ;;      Temps:          0       0       0       0       0
  1527 ;;      Totals:         0       0       0       0       0
  1528 ;;Total ram usage:        0 bytes
  1529 ;; Hardware stack levels used: 1
  1530 ;; Hardware stack levels required when called: 1
  1531 ;; This function calls:
  1532 ;;		Nothing
  1533 ;; This function is called by:
  1534 ;;		_main
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538                           
  1539                           ;psect for function _Config_USART
  1540  0269                     _Config_USART:
  1541  0269                     l1268:	
  1542                           ;incstack = 0
  1543                           ; Regs used in _Config_USART: [wreg]
  1544                           
  1545                           
  1546                           ;../../LIB/LIB.X/LIB.c: 71:     TXEN = 1;
  1547  0269  1683               	bsf	3,5	;RP0=1, select bank1
  1548  026A  1303               	bcf	3,6	;RP1=0, select bank1
  1549  026B  1698               	bsf	24,5	;volatile
  1550                           
  1551                           ;../../LIB/LIB.X/LIB.c: 72:     SYNC = 0;
  1552  026C  1218               	bcf	24,4	;volatile
  1553                           
  1554                           ;../../LIB/LIB.X/LIB.c: 73:     SPEN = 1;
  1555  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1556  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1557  026F  1798               	bsf	24,7	;volatile
  1558                           
  1559                           ;../../LIB/LIB.X/LIB.c: 76:     CREN = 1;
  1560  0270  1618               	bsf	24,4	;volatile
  1561                           
  1562                           ;../../LIB/LIB.X/LIB.c: 77:     PIE1bits.RCIE = 1;
  1563  0271  1683               	bsf	3,5	;RP0=1, select bank1
  1564  0272  1303               	bcf	3,6	;RP1=0, select bank1
  1565  0273  168C               	bsf	12,5	;volatile
  1566                           
  1567                           ;../../LIB/LIB.X/LIB.c: 78:     PIR1bits.RCIF = 0;
  1568  0274  1283               	bcf	3,5	;RP0=0, select bank0
  1569  0275  1303               	bcf	3,6	;RP1=0, select bank0
  1570  0276  128C               	bcf	12,5	;volatile
  1571  0277                     l1270:
  1572                           
  1573                           ;../../LIB/LIB.X/LIB.c: 79:     SPBRG=12;
  1574  0277  300C               	movlw	12
  1575  0278  1683               	bsf	3,5	;RP0=1, select bank1
  1576  0279  1303               	bcf	3,6	;RP1=0, select bank1
  1577  027A  0099               	movwf	25	;volatile
  1578                           
  1579                           ;../../LIB/LIB.X/LIB.c: 80:     TRISC = 0b10000000;
  1580  027B  3080               	movlw	128
  1581  027C  0087               	movwf	7	;volatile
  1582  027D                     l188:
  1583  027D  0008               	return
  1584  027E                     __end_of_Config_USART:
  1585                           
  1586                           	psect	text7
  1587  028F                     __ptext7:	
  1588 ;; *************** function _Config_PORTB *****************
  1589 ;; Defined at:
  1590 ;;		line 28 in file "../../LIB/LIB.X/LIB.c"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;		None
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;		None
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  1    wreg      void 
  1597 ;; Registers used:
  1598 ;;		None
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1604 ;;      Params:         0       0       0       0       0
  1605 ;;      Locals:         0       0       0       0       0
  1606 ;;      Temps:          0       0       0       0       0
  1607 ;;      Totals:         0       0       0       0       0
  1608 ;;Total ram usage:        0 bytes
  1609 ;; Hardware stack levels used: 1
  1610 ;; Hardware stack levels required when called: 1
  1611 ;; This function calls:
  1612 ;;		Nothing
  1613 ;; This function is called by:
  1614 ;;		_main
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618                           
  1619                           ;psect for function _Config_PORTB
  1620  028F                     _Config_PORTB:
  1621  028F                     l1272:	
  1622                           ;incstack = 0
  1623                           ; Regs used in _Config_PORTB: []
  1624                           
  1625                           
  1626                           ;../../LIB/LIB.X/LIB.c: 30:     OPTION_REGbits.nRBPU = 0;
  1627  028F  1683               	bsf	3,5	;RP0=1, select bank1
  1628  0290  1303               	bcf	3,6	;RP1=0, select bank1
  1629  0291  1381               	bcf	1,7	;volatile
  1630                           
  1631                           ;../../LIB/LIB.X/LIB.c: 31:     WPUBbits.WPUB0=1;
  1632  0292  1415               	bsf	21,0	;volatile
  1633                           
  1634                           ;../../LIB/LIB.X/LIB.c: 32:     WPUBbits.WPUB1=1;
  1635  0293  1495               	bsf	21,1	;volatile
  1636                           
  1637                           ;../../LIB/LIB.X/LIB.c: 35:     IOCB0 = 1;
  1638  0294  1416               	bsf	22,0	;volatile
  1639                           
  1640                           ;../../LIB/LIB.X/LIB.c: 36:     IOCB1 = 1;
  1641  0295  1496               	bsf	22,1	;volatile
  1642                           
  1643                           ;../../LIB/LIB.X/LIB.c: 37:     RB0 = 0;
  1644  0296  1283               	bcf	3,5	;RP0=0, select bank0
  1645  0297  1303               	bcf	3,6	;RP1=0, select bank0
  1646  0298  1006               	bcf	6,0	;volatile
  1647                           
  1648                           ;../../LIB/LIB.X/LIB.c: 38:     RB1 = 0;
  1649  0299  1086               	bcf	6,1	;volatile
  1650                           
  1651                           ;../../LIB/LIB.X/LIB.c: 39:     RBIE = 1;
  1652  029A  158B               	bsf	11,3	;volatile
  1653  029B                     l182:
  1654  029B  0008               	return
  1655  029C                     __end_of_Config_PORTB:
  1656                           
  1657                           	psect	text8
  1658  02A4                     __ptext8:	
  1659 ;; *************** function _Config_Oscilador *****************
  1660 ;; Defined at:
  1661 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;		None
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;		None
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      void 
  1668 ;; Registers used:
  1669 ;;		wreg
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1675 ;;      Params:         0       0       0       0       0
  1676 ;;      Locals:         0       0       0       0       0
  1677 ;;      Temps:          0       0       0       0       0
  1678 ;;      Totals:         0       0       0       0       0
  1679 ;;Total ram usage:        0 bytes
  1680 ;; Hardware stack levels used: 1
  1681 ;; Hardware stack levels required when called: 1
  1682 ;; This function calls:
  1683 ;;		Nothing
  1684 ;; This function is called by:
  1685 ;;		_main
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689                           
  1690                           ;psect for function _Config_Oscilador
  1691  02A4                     _Config_Oscilador:
  1692  02A4                     l1264:	
  1693                           ;incstack = 0
  1694                           ; Regs used in _Config_Oscilador: [wreg]
  1695                           
  1696                           
  1697                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
  1698  02A4  1683               	bsf	3,5	;RP0=1, select bank1
  1699  02A5  1303               	bcf	3,6	;RP1=0, select bank1
  1700  02A6  160F               	bsf	15,4	;volatile
  1701                           
  1702                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
  1703  02A7  168F               	bsf	15,5	;volatile
  1704                           
  1705                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
  1706  02A8  170F               	bsf	15,6	;volatile
  1707  02A9                     l1266:
  1708                           
  1709                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
  1710  02A9  30E8               	movlw	232
  1711  02AA  008B               	movwf	11	;volatile
  1712  02AB                     l176:
  1713  02AB  0008               	return
  1714  02AC                     __end_of_Config_Oscilador:
  1715                           
  1716                           	psect	text9
  1717  0244                     __ptext9:	
  1718 ;; *************** function _isr *****************
  1719 ;; Defined at:
  1720 ;;		line 64 in file "Lab_05.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;		None
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;		None
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		wreg
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1734 ;;      Params:         0       0       0       0       0
  1735 ;;      Locals:         0       0       0       0       0
  1736 ;;      Temps:          2       0       0       0       0
  1737 ;;      Totals:         2       0       0       0       0
  1738 ;;Total ram usage:        2 bytes
  1739 ;; Hardware stack levels used: 1
  1740 ;; This function calls:
  1741 ;;		Nothing
  1742 ;; This function is called by:
  1743 ;;		Interrupt level 1
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747                           
  1748                           ;psect for function _isr
  1749  0244                     _isr:
  1750  0244                     i1l1350:
  1751                           
  1752                           ;Lab_05.c: 66: 
  1753  0244  1C0B               	btfss	11,0	;volatile
  1754  0245  2A47               	goto	u62_21
  1755  0246  2A48               	goto	u62_20
  1756  0247                     u62_21:
  1757  0247  2A57               	goto	i1l59
  1758  0248                     u62_20:
  1759  0248                     i1l1352:
  1760                           
  1761                           ;Lab_05.c: 67: 
  1762  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1764  024A  1806               	btfsc	6,0	;volatile
  1765  024B  2A4D               	goto	u63_21
  1766  024C  2A4E               	goto	u63_20
  1767  024D                     u63_21:
  1768  024D  2A50               	goto	i1l60
  1769  024E                     u63_20:
  1770  024E                     i1l1354:
  1771                           
  1772                           ;Lab_05.c: 68:     TRISE = 0;
  1773  024E  01B6               	clrf	_Boton_0
  1774  024F  0AB6               	incf	_Boton_0,f
  1775  0250                     i1l60:	
  1776                           ;Lab_05.c: 69:     TRISD = 0;
  1777                           
  1778                           
  1779                           ;Lab_05.c: 70: 
  1780  0250  1886               	btfsc	6,1	;volatile
  1781  0251  2A53               	goto	u64_21
  1782  0252  2A54               	goto	u64_20
  1783  0253                     u64_21:
  1784  0253  2A56               	goto	i1l61
  1785  0254                     u64_20:
  1786  0254                     i1l1356:
  1787                           
  1788                           ;Lab_05.c: 71:     ANSEL = 0;
  1789  0254  01B5               	clrf	_Boton_1
  1790  0255  0AB5               	incf	_Boton_1,f
  1791  0256                     i1l61:	
  1792                           ;Lab_05.c: 72:     ANSELH = 0;
  1793                           
  1794                           
  1795                           ;Lab_05.c: 73: 
  1796  0256  100B               	bcf	11,0	;volatile
  1797  0257                     i1l59:	
  1798                           ;Lab_05.c: 74: 
  1799                           
  1800                           
  1801                           ;Lab_05.c: 77:     PORTC = 0;
  1802  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0259  1E8C               	btfss	12,5	;volatile
  1805  025A  2A5C               	goto	u65_21
  1806  025B  2A5D               	goto	u65_20
  1807  025C                     u65_21:
  1808  025C  2A62               	goto	i1l63
  1809  025D                     u65_20:
  1810  025D                     i1l1358:
  1811                           
  1812                           ;Lab_05.c: 79:     PORTE = 0;
  1813  025D  081A               	movf	26,w	;volatile
  1814  025E  0085               	movwf	5	;volatile
  1815                           
  1816                           ;Lab_05.c: 80: }
  1817  025F  3001               	movlw	1
  1818  0260  0689               	xorwf	9,f
  1819  0261                     i1l1360:
  1820  0261  128C               	bcf	12,5	;volatile
  1821  0262                     i1l63:
  1822  0262  0871               	movf	??_isr+1,w
  1823  0263  008A               	movwf	10
  1824  0264  0E70               	swapf	??_isr,w
  1825  0265  0083               	movwf	3
  1826  0266  0EFE               	swapf	btemp,f
  1827  0267  0E7E               	swapf	btemp,w
  1828  0268  0009               	retfie
  1829  0269                     __end_of_isr:
  1830  007E                     btemp	set	126	;btemp
  1831  007E                     wtemp0	set	126
  1832                           
  1833                           	psect	intentry
  1834  0004                     __pintentry:	
  1835                           ;incstack = 0
  1836                           ; Regs used in _isr: [wreg]
  1837                           
  1838  0004                     interrupt_function:
  1839  007E                     saved_w	set	btemp
  1840  0004  00FE               	movwf	btemp
  1841  0005  0E03               	swapf	3,w
  1842  0006  00F0               	movwf	??_isr
  1843  0007  080A               	movf	10,w
  1844  0008  00F1               	movwf	??_isr+1
  1845  0009  120A  118A  2A44   	ljmp	_isr
  1846                           
  1847                           	psect	config
  1848                           
  1849                           ;Config register CONFIG1 @ 0x2007
  1850                           ;	Oscillator Selection bits
  1851                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1852                           ;	Watchdog Timer Enable bit
  1853                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1854                           ;	Power-up Timer Enable bit
  1855                           ;	PWRTE = OFF, PWRT disabled
  1856                           ;	RE3/MCLR pin function select bit
  1857                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1858                           ;	Code Protection bit
  1859                           ;	CP = OFF, Program memory code protection is disabled
  1860                           ;	Data Code Protection bit
  1861                           ;	CPD = OFF, Data memory code protection is disabled
  1862                           ;	Brown Out Reset Selection bits
  1863                           ;	BOREN = OFF, BOR disabled
  1864                           ;	Internal External Switchover bit
  1865                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1866                           ;	Fail-Safe Clock Monitor Enabled bit
  1867                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1868                           ;	Low Voltage Programming Enable bit
  1869                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1870                           ;	In-Circuit Debugger Mode bit
  1871                           ;	DEBUG = 0x1, unprogrammed default
  1872  2007                     	org	8199
  1873  2007  20D4               	dw	8404
  1874                           
  1875                           ;Config register CONFIG2 @ 0x2008
  1876                           ;	Brown-out Reset Selection bit
  1877                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1878                           ;	Flash Program Memory Self Write Enable bits
  1879                           ;	WRT = OFF, Write protection off
  1880  2008                     	org	8200
  1881  2008  3FFF               	dw	16383

Data Sizes:
    Strings     19
    Constant    10
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     20      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> text(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Texto_USART@texto	PTR unsigned char  size(2) Largest target is 16
		 -> STR_3(CODE[8]), STR_2(CODE[8]), text(BANK0[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1530
                                             17 BANK0      3     3      0
                   _Config_Oscilador
                       _Config_PORTB
                       _Config_USART
                        _Texto_USART
                             _config
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                              4 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Texto_USART                                          6     4      2     319
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_PORTB                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Oscilador
   _Config_PORTB
   _Config_USART
   _Texto_USART
   _config
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      33       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      27       5       48.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      33      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Aug 18 04:33:49 2021

                        pc 0002                         l77 028E                         fsr 0004  
                      l225 0216                        l182 029B                        l176 02AB  
                      l346 0105                        l188 027D                        l622 01A8  
                      l632 01E4                        _RA0 0028                        _RB0 0030  
                      _RB1 0031                        _RE0 0048                        u410 016D  
                      u411 016C                        u500 01C3                        u501 01C2  
                      u430 017F                        u510 01CD                        _PS0 0408  
                      u431 017E                        u511 01CC                        _PS1 0409  
                      u600 0101                        _PS2 040A                        u425 0171  
                      u601 0100                        u610 0214                        u450 0190  
                      u530 01E0                        u611 0213                        u451 018F  
                      u531 01DF                        u515 01C9                        u540 002A  
                      u445 0180                        u525 01D4                        u541 0029  
                      u470 01A4                        u550 0064                        u471 01A3  
                      u455 018C                        u551 0063                        u480 01B1  
                      u560 008A                        u465 0198                        u481 01B0  
                      u561 0089                        u570 0095                        u571 0094  
                      u707 015A                        u580 009B                        u660 0121  
                      u717 01FC                        u581 009A                        u565 0086  
                      u661 0120                        u590 00EF                        u670 0125  
                      u495 01B5                        u591 00EE                        u671 0124  
                      _PSA 040B                        u680 0131                        u681 0130  
                      u690 0135                        u691 0134                        _isr 0244  
                      fsr0 0004                        indf 0000                       l1220 0170  
                     l1230 0196                       l1222 0177                       l1214 0165  
                     l1310 0095                       l1232 0197                       l1224 017B  
                     l1216 0167                       l1240 01A9                       l1320 00DB  
                     l1312 009B                       l1304 006F                       l1234 019E  
                     l1226 017F                       l1218 016D                       l1250 01C3  
                     l1242 01B1                       l1322 00E2                       l1314 00A2  
                     l1340 01E7                       l1228 0190                       l1236 01A4  
                     l1252 01CD                       l1244 01B4                       l1324 00E6  
                     l1316 00A6                       l1308 008B                       l1270 0277  
                     l1342 01F4                       l1262 027E                       l1254 01D3  
                     l1246 01BB                       l1318 00AB                       l1326 00EF  
                     l1264 02A4                       l1272 028F                       l1344 01F8  
                     l1336 01E5                       l1256 01DA                       l1248 01BF  
                     l1328 0101                       l1280 0031                       l1266 02A9  
                     l1346 0201                       l1338 01E5                       l1258 01E0  
                     l1290 005C                       l1282 0036                       l1274 001F  
                     l1370 0121                       l1362 0106                       l1268 0269  
                     l1348 0214                       l1292 0060                       l1276 0024  
                     l1380 0131                       l1372 0125                       l1364 010B  
                     l1294 0064                       l1438 0049                       l1286 0037  
                     l1278 002A                       l1390 0149                       l1382 0135  
                     l1374 0129                       l1366 0110                       l1296 0068  
                     l1288 0054                       l1392 0152                       l1376 012A  
                     l1368 011A                       l1298 006D                       l1378 012C  
                     l1388 0138                       _ADIF 0066                       ?_isr 0070  
                     STR_1 0241                       STR_2 0231                       STR_3 0239  
