

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 22:02:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2069  0597  02F3               	subwf	___awdiv@dividend+1,f
  2070  0598                     l1653:
  2071  0598  1477               	bsf	___awdiv@quotient,0
  2072  0599                     l1655:
  2073  0599  3001               	movlw	1
  2074  059A                     u1155:
  2075  059A  1003               	clrc
  2076  059B  0CF1               	rrf	___awdiv@divisor+1,f
  2077  059C  0CF0               	rrf	___awdiv@divisor,f
  2078  059D  3EFF               	addlw	-1
  2079  059E  1D03               	skipz
  2080  059F  2D9A               	goto	u1155
  2081  05A0                     l1657:
  2082  05A0  3001               	movlw	1
  2083  05A1  02F5               	subwf	___awdiv@counter,f
  2084  05A2  1D03               	btfss	3,2
  2085  05A3  2DA5               	goto	u1161
  2086  05A4  2DA6               	goto	u1160
  2087  05A5                     u1161:
  2088  05A5  2D81               	goto	l1649
  2089  05A6                     u1160:
  2090  05A6                     l1659:
  2091  05A6  0876               	movf	___awdiv@sign,w
  2092  05A7  1903               	btfsc	3,2
  2093  05A8  2DAA               	goto	u1171
  2094  05A9  2DAB               	goto	u1170
  2095  05AA                     u1171:
  2096  05AA  2DB0               	goto	l1663
  2097  05AB                     u1170:
  2098  05AB                     l1661:
  2099  05AB  09F7               	comf	___awdiv@quotient,f
  2100  05AC  09F8               	comf	___awdiv@quotient+1,f
  2101  05AD  0AF7               	incf	___awdiv@quotient,f
  2102  05AE  1903               	skipnz
  2103  05AF  0AF8               	incf	___awdiv@quotient+1,f
  2104  05B0                     l1663:
  2105  05B0  0878               	movf	___awdiv@quotient+1,w
  2106  05B1  00F1               	movwf	?___awdiv+1
  2107  05B2  0877               	movf	___awdiv@quotient,w
  2108  05B3  00F0               	movwf	?___awdiv
  2109  05B4                     l626:
  2110  05B4  0008               	return
  2111  05B5                     __end_of___awdiv:
  2112                           
  2113                           	psect	text8
  2114  039B                     __ptext8:	
  2115 ;; *************** function _Lcd_Set_Cursor *****************
  2116 ;; Defined at:
  2117 ;;		line 38 in file "../../LIB/LIB.X/LCD.c"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;  a               1    wreg     unsigned char 
  2120 ;;  b               1    3[COMMON] unsigned char 
  2121 ;; Auto vars:     Size  Location     Type
  2122 ;;  a               1    5[COMMON] unsigned char 
  2123 ;;  temp            1    6[COMMON] unsigned char 
  2124 ;;  y               1    0        unsigned char 
  2125 ;;  z               1    0        unsigned char 
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      void 
  2128 ;; Registers used:
  2129 ;;		wreg, status,2, status,0, pclath, cstack
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2135 ;;      Params:         1       0       0       0       0
  2136 ;;      Locals:         2       0       0       0       0
  2137 ;;      Temps:          1       0       0       0       0
  2138 ;;      Totals:         4       0       0       0       0
  2139 ;;Total ram usage:        4 bytes
  2140 ;; Hardware stack levels used: 1
  2141 ;; Hardware stack levels required when called: 2
  2142 ;; This function calls:
  2143 ;;		_CMD_LCD
  2144 ;; This function is called by:
  2145 ;;		_main
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149                           
  2150                           ;psect for function _Lcd_Set_Cursor
  2151  039B                     _Lcd_Set_Cursor:
  2152                           
  2153                           ;incstack = 0
  2154                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2155                           ;Lcd_Set_Cursor@a stored from wreg
  2156  039B  00F5               	movwf	Lcd_Set_Cursor@a
  2157  039C                     l1727:
  2158                           
  2159                           ;../../LIB/LIB.X/LCD.c: 39:     char temp, z, y;;../../LIB/LIB.X/LCD.c: 40:     if (a ==
      +                           1) {
  2160  039C  0375               	decf	Lcd_Set_Cursor@a,w
  2161  039D  1D03               	btfss	3,2
  2162  039E  2BA0               	goto	u1201
  2163  039F  2BA1               	goto	u1200
  2164  03A0                     u1201:
  2165  03A0  2BAD               	goto	l1733
  2166  03A1                     u1200:
  2167  03A1                     l1729:
  2168                           
  2169                           ;../../LIB/LIB.X/LCD.c: 41:         temp = 0x80 + b - 1;
  2170  03A1  0873               	movf	Lcd_Set_Cursor@b,w
  2171  03A2  3E7F               	addlw	127
  2172  03A3  00F4               	movwf	??_Lcd_Set_Cursor
  2173  03A4  0874               	movf	??_Lcd_Set_Cursor,w
  2174  03A5  00F6               	movwf	Lcd_Set_Cursor@temp
  2175  03A6                     l1731:
  2176                           
  2177                           ;../../LIB/LIB.X/LCD.c: 42:         CMD_LCD(temp);
  2178  03A6  0876               	movf	Lcd_Set_Cursor@temp,w
  2179  03A7  120A  118A  2349  120A  118A  	fcall	_CMD_LCD
  2180                           
  2181                           ;../../LIB/LIB.X/LCD.c: 43:     } else if (a == 2) {
  2182  03AC  2BBE               	goto	l347
  2183  03AD                     l1733:
  2184  03AD  3002               	movlw	2
  2185  03AE  0675               	xorwf	Lcd_Set_Cursor@a,w
  2186  03AF  1D03               	btfss	3,2
  2187  03B0  2BB2               	goto	u1211
  2188  03B1  2BB3               	goto	u1210
  2189  03B2                     u1211:
  2190  03B2  2BBE               	goto	l347
  2191  03B3                     u1210:
  2192  03B3                     l1735:
  2193                           
  2194                           ;../../LIB/LIB.X/LCD.c: 44:         temp = 0xC0 + b - 1;
  2195  03B3  0873               	movf	Lcd_Set_Cursor@b,w
  2196  03B4  3EBF               	addlw	191
  2197  03B5  00F4               	movwf	??_Lcd_Set_Cursor
  2198  03B6  0874               	movf	??_Lcd_Set_Cursor,w
  2199  03B7  00F6               	movwf	Lcd_Set_Cursor@temp
  2200  03B8                     l1737:
  2201                           
  2202                           ;../../LIB/LIB.X/LCD.c: 45:         CMD_LCD(temp);
  2203  03B8  0876               	movf	Lcd_Set_Cursor@temp,w
  2204  03B9  120A  118A  2349  120A  118A  	fcall	_CMD_LCD
  2205  03BE                     l347:
  2206  03BE  0008               	return
  2207  03BF                     __end_of_Lcd_Set_Cursor:
  2208                           
  2209                           	psect	text9
  2210  044A                     __ptext9:	
  2211 ;; *************** function _LCD_Init_8bits *****************
  2212 ;; Defined at:
  2213 ;;		line 5 in file "../../LIB/LIB.X/LCD.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;		None
  2216 ;; Auto vars:     Size  Location     Type
  2217 ;;		None
  2218 ;; Return value:  Size  Location     Type
  2219 ;;                  1    wreg      void 
  2220 ;; Registers used:
  2221 ;;		wreg, status,2, status,0, pclath, cstack
  2222 ;; Tracked objects:
  2223 ;;		On entry : 0/0
  2224 ;;		On exit  : 0/0
  2225 ;;		Unchanged: 0/0
  2226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2227 ;;      Params:         0       0       0       0       0
  2228 ;;      Locals:         0       0       0       0       0
  2229 ;;      Temps:          2       0       0       0       0
  2230 ;;      Totals:         2       0       0       0       0
  2231 ;;Total ram usage:        2 bytes
  2232 ;; Hardware stack levels used: 1
  2233 ;; Hardware stack levels required when called: 2
  2234 ;; This function calls:
  2235 ;;		_CMD_LCD
  2236 ;;		_PORT_LCD
  2237 ;; This function is called by:
  2238 ;;		_main
  2239 ;; This function uses a non-reentrant model
  2240 ;;
  2241                           
  2242                           
  2243                           ;psect for function _LCD_Init_8bits
  2244  044A                     _LCD_Init_8bits:
  2245  044A                     l1673:	
  2246                           ;incstack = 0
  2247                           ; Regs used in _LCD_Init_8bits: [wreg+status,2+status,0+pclath+cstack]
  2248                           
  2249                           
  2250                           ;../../LIB/LIB.X/LCD.c: 6:     PORT_LCD(0);
  2251  044A  3000               	movlw	0
  2252  044B  120A  118A  2496  120A  118A  	fcall	_PORT_LCD
  2253  0450                     l1675:
  2254                           
  2255                           ;../../LIB/LIB.X/LCD.c: 7:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2256  0450  3034               	movlw	52
  2257  0451  00F4               	movwf	??_LCD_Init_8bits+1
  2258  0452  30F1               	movlw	241
  2259  0453  00F3               	movwf	??_LCD_Init_8bits
  2260  0454                     u1297:
  2261  0454  0BF3               	decfsz	??_LCD_Init_8bits,f
  2262  0455  2C54               	goto	u1297
  2263  0456  0BF4               	decfsz	??_LCD_Init_8bits+1,f
  2264  0457  2C54               	goto	u1297
  2265  0458  2C59               	nop2
  2266  0459                     l1677:
  2267                           
  2268                           ;../../LIB/LIB.X/LCD.c: 8:     CMD_LCD(0b111000);
  2269  0459  3038               	movlw	56
  2270  045A  120A  118A  2349  120A  118A  	fcall	_CMD_LCD
  2271                           
  2272                           ;../../LIB/LIB.X/LCD.c: 9:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2273  045F  3034               	movlw	52
  2274  0460  00F4               	movwf	??_LCD_Init_8bits+1
  2275  0461  30F1               	movlw	241
  2276  0462  00F3               	movwf	??_LCD_Init_8bits
  2277  0463                     u1307:
  2278  0463  0BF3               	decfsz	??_LCD_Init_8bits,f
  2279  0464  2C63               	goto	u1307
  2280  0465  0BF4               	decfsz	??_LCD_Init_8bits+1,f
  2281  0466  2C63               	goto	u1307
  2282  0467  2C68               	nop2
  2283  0468                     l1679:
  2284                           
  2285                           ;../../LIB/LIB.X/LCD.c: 10:     CMD_LCD(0b1100);
  2286  0468  300C               	movlw	12
  2287  0469  120A  118A  2349  120A  118A  	fcall	_CMD_LCD
  2288  046E                     l1681:
  2289                           
  2290                           ;../../LIB/LIB.X/LCD.c: 11:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2291  046E  3034               	movlw	52
  2292  046F  00F4               	movwf	??_LCD_Init_8bits+1
  2293  0470  30F1               	movlw	241
  2294  0471  00F3               	movwf	??_LCD_Init_8bits
  2295  0472                     u1317:
  2296  0472  0BF3               	decfsz	??_LCD_Init_8bits,f
  2297  0473  2C72               	goto	u1317
  2298  0474  0BF4               	decfsz	??_LCD_Init_8bits+1,f
  2299  0475  2C72               	goto	u1317
  2300  0476  2C77               	nop2
  2301                           
  2302                           ;../../LIB/LIB.X/LCD.c: 12:     CMD_LCD(0b1);
  2303  0477  3001               	movlw	1
  2304  0478  120A  118A  2349  120A  118A  	fcall	_CMD_LCD
  2305                           
  2306                           ;../../LIB/LIB.X/LCD.c: 15:     CMD_LCD(0b111000);
  2307  047D  3038               	movlw	56
  2308  047E  120A  118A  2349  120A  118A  	fcall	_CMD_LCD
  2309                           
  2310                           ;../../LIB/LIB.X/LCD.c: 16:     CMD_LCD(0b1000);
  2311  0483  3008               	movlw	8
  2312  0484  120A  118A  2349  120A  118A  	fcall	_CMD_LCD
  2313                           
  2314                           ;../../LIB/LIB.X/LCD.c: 17:     CMD_LCD(0b1);
  2315  0489  3001               	movlw	1
  2316  048A  120A  118A  2349  120A  118A  	fcall	_CMD_LCD
  2317                           
  2318                           ;../../LIB/LIB.X/LCD.c: 18:     CMD_LCD(0b110);
  2319  048F  3006               	movlw	6
  2320  0490  120A  118A  2349  120A  118A  	fcall	_CMD_LCD
  2321  0495                     l335:
  2322  0495  0008               	return
  2323  0496                     __end_of_LCD_Init_8bits:
  2324                           
  2325                           	psect	text10
  2326  0349                     __ptext10:	
  2327 ;; *************** function _CMD_LCD *****************
  2328 ;; Defined at:
  2329 ;;		line 31 in file "../../LIB/LIB.X/LCD.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;  v               1    wreg     unsigned char 
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;  v               1    2[COMMON] unsigned char 
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  1    wreg      void 
  2336 ;; Registers used:
  2337 ;;		wreg, status,2, status,0, pclath, cstack
  2338 ;; Tracked objects:
  2339 ;;		On entry : 0/0
  2340 ;;		On exit  : 0/0
  2341 ;;		Unchanged: 0/0
  2342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2343 ;;      Params:         0       0       0       0       0
  2344 ;;      Locals:         1       0       0       0       0
  2345 ;;      Temps:          1       0       0       0       0
  2346 ;;      Totals:         2       0       0       0       0
  2347 ;;Total ram usage:        2 bytes
  2348 ;; Hardware stack levels used: 1
  2349 ;; Hardware stack levels required when called: 1
  2350 ;; This function calls:
  2351 ;;		_PORT_LCD
  2352 ;; This function is called by:
  2353 ;;		_LCD_Init_8bits
  2354 ;;		_Lcd_Set_Cursor
  2355 ;;		_Clear_LCD
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359                           
  2360                           ;psect for function _CMD_LCD
  2361  0349                     _CMD_LCD:
  2362                           
  2363                           ;incstack = 0
  2364                           ; Regs used in _CMD_LCD: [wreg+status,2+status,0+pclath+cstack]
  2365                           ;CMD_LCD@v stored from wreg
  2366  0349  00F2               	movwf	CMD_LCD@v
  2367  034A                     l1535:
  2368                           
  2369                           ;../../LIB/LIB.X/LCD.c: 32:     PORTEbits.RE0 = 0;
  2370  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2371  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2372  034C  1009               	bcf	9,0	;volatile
  2373  034D                     l1537:
  2374                           
  2375                           ;../../LIB/LIB.X/LCD.c: 33:     PORT_LCD(v);
  2376  034D  0872               	movf	CMD_LCD@v,w
  2377  034E  120A  118A  2496  120A  118A  	fcall	_PORT_LCD
  2378  0353                     l1539:
  2379                           
  2380                           ;../../LIB/LIB.X/LCD.c: 34:     PORTEbits.RE1 = 1;
  2381  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2382  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2383  0355  1489               	bsf	9,1	;volatile
  2384  0356                     l1541:
  2385                           
  2386                           ;../../LIB/LIB.X/LCD.c: 35:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  2387  0356  30C7               	movlw	199
  2388  0357  00F1               	movwf	??_CMD_LCD
  2389  0358                     u1327:
  2390  0358  2B59               	nop2
  2391  0359  0BF1               	decfsz	??_CMD_LCD,f
  2392  035A  2B58               	goto	u1327
  2393  035B  2B5C               	nop2
  2394  035C  2B5D               	nop2
  2395  035D                     l1543:
  2396                           
  2397                           ;../../LIB/LIB.X/LCD.c: 36:     PORTEbits.RE1 = 0;
  2398  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2399  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2400  035F  1089               	bcf	9,1	;volatile
  2401  0360                     l341:
  2402  0360  0008               	return
  2403  0361                     __end_of_CMD_LCD:
  2404                           
  2405                           	psect	text11
  2406  0496                     __ptext11:	
  2407 ;; *************** function _PORT_LCD *****************
  2408 ;; Defined at:
  2409 ;;		line 21 in file "../../LIB/LIB.X/LCD.c"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;  v               1    wreg     unsigned char 
  2412 ;; Auto vars:     Size  Location     Type
  2413 ;;  v               1    0[COMMON] unsigned char 
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  1    wreg      void 
  2416 ;; Registers used:
  2417 ;;		wreg
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2423 ;;      Params:         0       0       0       0       0
  2424 ;;      Locals:         1       0       0       0       0
  2425 ;;      Temps:          0       0       0       0       0
  2426 ;;      Totals:         1       0       0       0       0
  2427 ;;Total ram usage:        1 bytes
  2428 ;; Hardware stack levels used: 1
  2429 ;; This function calls:
  2430 ;;		Nothing
  2431 ;; This function is called by:
  2432 ;;		_LCD_Init_8bits
  2433 ;;		_CMD_LCD
  2434 ;;		_Char_LCD
  2435 ;; This function uses a non-reentrant model
  2436 ;;
  2437                           
  2438                           
  2439                           ;psect for function _PORT_LCD
  2440  0496                     _PORT_LCD:
  2441                           
  2442                           ;incstack = 0
  2443                           ; Regs used in _PORT_LCD: [wreg]
  2444                           ;PORT_LCD@v stored from wreg
  2445  0496  00F0               	movwf	PORT_LCD@v
  2446  0497                     l1519:
  2447                           
  2448                           ;../../LIB/LIB.X/LCD.c: 22:     PORTAbits.RA0 = v & 1 ? 1 : 0;
  2449  0497  1870               	btfsc	PORT_LCD@v,0
  2450  0498  2C9A               	goto	u691
  2451  0499  2C9E               	goto	u690
  2452  049A                     u691:
  2453  049A  1283               	bcf	3,5	;RP0=0, select bank0
  2454  049B  1303               	bcf	3,6	;RP1=0, select bank0
  2455  049C  1405               	bsf	5,0	;volatile
  2456  049D  2CA1               	goto	u704
  2457  049E                     u690:
  2458  049E  1283               	bcf	3,5	;RP0=0, select bank0
  2459  049F  1303               	bcf	3,6	;RP1=0, select bank0
  2460  04A0  1005               	bcf	5,0	;volatile
  2461  04A1                     u704:
  2462                           
  2463                           ;../../LIB/LIB.X/LCD.c: 23:     PORTAbits.RA1 = v & 2 ? 1 : 0;
  2464  04A1  18F0               	btfsc	PORT_LCD@v,1
  2465  04A2  2CA4               	goto	u711
  2466  04A3  2CA8               	goto	u710
  2467  04A4                     u711:
  2468  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  2469  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  2470  04A6  1485               	bsf	5,1	;volatile
  2471  04A7  2CAB               	goto	u724
  2472  04A8                     u710:
  2473  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2474  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2475  04AA  1085               	bcf	5,1	;volatile
  2476  04AB                     u724:
  2477                           
  2478                           ;../../LIB/LIB.X/LCD.c: 24:     PORTAbits.RA2 = v & 4 ? 1 : 0;
  2479  04AB  1970               	btfsc	PORT_LCD@v,2
  2480  04AC  2CAE               	goto	u731
  2481  04AD  2CB2               	goto	u730
  2482  04AE                     u731:
  2483  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  2484  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  2485  04B0  1505               	bsf	5,2	;volatile
  2486  04B1  2CB5               	goto	u744
  2487  04B2                     u730:
  2488  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2489  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2490  04B4  1105               	bcf	5,2	;volatile
  2491  04B5                     u744:
  2492                           
  2493                           ;../../LIB/LIB.X/LCD.c: 25:     PORTAbits.RA3 = v & 8 ? 1 : 0;
  2494  04B5  19F0               	btfsc	PORT_LCD@v,3
  2495  04B6  2CB8               	goto	u751
  2496  04B7  2CBC               	goto	u750
  2497  04B8                     u751:
  2498  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2499  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2500  04BA  1585               	bsf	5,3	;volatile
  2501  04BB  2CBF               	goto	u764
  2502  04BC                     u750:
  2503  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2504  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2505  04BE  1185               	bcf	5,3	;volatile
  2506  04BF                     u764:
  2507                           
  2508                           ;../../LIB/LIB.X/LCD.c: 26:     PORTAbits.RA4 = v & 16 ? 1 : 0;
  2509  04BF  1A70               	btfsc	PORT_LCD@v,4
  2510  04C0  2CC2               	goto	u771
  2511  04C1  2CC6               	goto	u770
  2512  04C2                     u771:
  2513  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  2514  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  2515  04C4  1605               	bsf	5,4	;volatile
  2516  04C5  2CC9               	goto	u784
  2517  04C6                     u770:
  2518  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2519  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2520  04C8  1205               	bcf	5,4	;volatile
  2521  04C9                     u784:
  2522                           
  2523                           ;../../LIB/LIB.X/LCD.c: 27:     PORTAbits.RA5 = v & 32 ? 1 : 0;
  2524  04C9  1AF0               	btfsc	PORT_LCD@v,5
  2525  04CA  2CCC               	goto	u791
  2526  04CB  2CD0               	goto	u790
  2527  04CC                     u791:
  2528  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  2529  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  2530  04CE  1685               	bsf	5,5	;volatile
  2531  04CF  2CD3               	goto	u804
  2532  04D0                     u790:
  2533  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  2534  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  2535  04D2  1285               	bcf	5,5	;volatile
  2536  04D3                     u804:
  2537                           
  2538                           ;../../LIB/LIB.X/LCD.c: 28:     PORTAbits.RA6 = v & 64 ? 1 : 0;
  2539  04D3  1B70               	btfsc	PORT_LCD@v,6
  2540  04D4  2CD6               	goto	u811
  2541  04D5  2CDA               	goto	u810
  2542  04D6                     u811:
  2543  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  2544  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  2545  04D8  1705               	bsf	5,6	;volatile
  2546  04D9  2CDD               	goto	u824
  2547  04DA                     u810:
  2548  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  2549  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  2550  04DC  1305               	bcf	5,6	;volatile
  2551  04DD                     u824:
  2552                           
  2553                           ;../../LIB/LIB.X/LCD.c: 29:     PORTAbits.RA7 = v & 128 ? 1 : 0;
  2554  04DD  1BF0               	btfsc	PORT_LCD@v,7
  2555  04DE  2CE0               	goto	u831
  2556  04DF  2CE4               	goto	u830
  2557  04E0                     u831:
  2558  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  2559  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  2560  04E2  1785               	bsf	5,7	;volatile
  2561  04E3  2CE7               	goto	u844
  2562  04E4                     u830:
  2563  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  2564  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  2565  04E6  1385               	bcf	5,7	;volatile
  2566  04E7                     u844:
  2567  04E7                     l338:
  2568  04E7  0008               	return
  2569  04E8                     __end_of_PORT_LCD:
  2570                           
  2571                           	psect	text12
  2572  0321                     __ptext12:	
  2573 ;; *************** function _I2C_Master_Write *****************
  2574 ;; Defined at:
  2575 ;;		line 51 in file "../../LIB/LIB.X/I2C.c"
  2576 ;; Parameters:    Size  Location     Type
  2577 ;;  d               2    0[COMMON] unsigned int 
  2578 ;; Auto vars:     Size  Location     Type
  2579 ;;		None
  2580 ;; Return value:  Size  Location     Type
  2581 ;;                  1    wreg      void 
  2582 ;; Registers used:
  2583 ;;		wreg, status,2, status,0, pclath, cstack
  2584 ;; Tracked objects:
  2585 ;;		On entry : 0/0
  2586 ;;		On exit  : 0/0
  2587 ;;		Unchanged: 0/0
  2588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2589 ;;      Params:         2       0       0       0       0
  2590 ;;      Locals:         0       0       0       0       0
  2591 ;;      Temps:          0       0       0       0       0
  2592 ;;      Totals:         2       0       0       0       0
  2593 ;;Total ram usage:        2 bytes
  2594 ;; Hardware stack levels used: 1
  2595 ;; Hardware stack levels required when called: 1
  2596 ;; This function calls:
  2597 ;;		_I2C_Master_Wait
  2598 ;; This function is called by:
  2599 ;;		_main
  2600 ;; This function uses a non-reentrant model
  2601 ;;
  2602                           
  2603                           
  2604                           ;psect for function _I2C_Master_Write
  2605  0321                     _I2C_Master_Write:
  2606  0321                     l1699:	
  2607                           ;incstack = 0
  2608                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2609                           
  2610                           
  2611                           ;../../LIB/LIB.X/I2C.c: 52:     I2C_Master_Wait();
  2612  0321  120A  118A  232B  120A  118A  	fcall	_I2C_Master_Wait
  2613  0326                     l1701:
  2614                           
  2615                           ;../../LIB/LIB.X/I2C.c: 53:     SSPBUF = d;
  2616  0326  0870               	movf	I2C_Master_Write@d,w
  2617  0327  1283               	bcf	3,5	;RP0=0, select bank0
  2618  0328  1303               	bcf	3,6	;RP1=0, select bank0
  2619  0329  0093               	movwf	19	;volatile
  2620  032A                     l312:
  2621  032A  0008               	return
  2622  032B                     __end_of_I2C_Master_Write:
  2623                           
  2624                           	psect	text13
  2625  0318                     __ptext13:	
  2626 ;; *************** function _I2C_Master_Stop *****************
  2627 ;; Defined at:
  2628 ;;		line 42 in file "../../LIB/LIB.X/I2C.c"
  2629 ;; Parameters:    Size  Location     Type
  2630 ;;		None
  2631 ;; Auto vars:     Size  Location     Type
  2632 ;;		None
  2633 ;; Return value:  Size  Location     Type
  2634 ;;                  1    wreg      void 
  2635 ;; Registers used:
  2636 ;;		wreg, status,2, status,0, pclath, cstack
  2637 ;; Tracked objects:
  2638 ;;		On entry : 0/0
  2639 ;;		On exit  : 0/0
  2640 ;;		Unchanged: 0/0
  2641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2642 ;;      Params:         0       0       0       0       0
  2643 ;;      Locals:         0       0       0       0       0
  2644 ;;      Temps:          0       0       0       0       0
  2645 ;;      Totals:         0       0       0       0       0
  2646 ;;Total ram usage:        0 bytes
  2647 ;; Hardware stack levels used: 1
  2648 ;; Hardware stack levels required when called: 1
  2649 ;; This function calls:
  2650 ;;		_I2C_Master_Wait
  2651 ;; This function is called by:
  2652 ;;		_main
  2653 ;; This function uses a non-reentrant model
  2654 ;;
  2655                           
  2656                           
  2657                           ;psect for function _I2C_Master_Stop
  2658  0318                     _I2C_Master_Stop:
  2659  0318                     l1719:	
  2660                           ;incstack = 0
  2661                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2662                           
  2663                           
  2664                           ;../../LIB/LIB.X/I2C.c: 43:     I2C_Master_Wait();
  2665  0318  120A  118A  232B  120A  118A  	fcall	_I2C_Master_Wait
  2666  031D                     l1721:
  2667                           
  2668                           ;../../LIB/LIB.X/I2C.c: 44:     SSPCON2bits.PEN = 1;
  2669  031D  1683               	bsf	3,5	;RP0=1, select bank1
