

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 02:30:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1503  0271                     l302:
  1504  0271  0008               	return
  1505  0272                     __end_of_I2C_Master_Stop:
  1506                           
  1507                           	psect	text7
  1508  0272                     __ptext7:	
  1509 ;; *************** function _I2C_Master_Start *****************
  1510 ;; Defined at:
  1511 ;;		line 28 in file "../../LIB/LIB.X/I2C.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, status,2, status,0, pclath, cstack
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       0       0       0       0
  1526 ;;      Locals:         0       0       0       0       0
  1527 ;;      Temps:          0       0       0       0       0
  1528 ;;      Totals:         0       0       0       0       0
  1529 ;;Total ram usage:        0 bytes
  1530 ;; Hardware stack levels used: 1
  1531 ;; Hardware stack levels required when called: 2
  1532 ;; This function calls:
  1533 ;;		_I2C_Master_Wait
  1534 ;; This function is called by:
  1535 ;;		_main
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539                           
  1540                           ;psect for function _I2C_Master_Start
  1541  0272                     _I2C_Master_Start:
  1542  0272                     l1090:	
  1543                           ;incstack = 0
  1544                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1545                           
  1546                           
  1547                           ;../../LIB/LIB.X/I2C.c: 29:     I2C_Master_Wait();
  1548  0272  120A  118A  2252  120A  118A  	fcall	_I2C_Master_Wait
  1549  0277                     l1092:
  1550                           
  1551                           ;../../LIB/LIB.X/I2C.c: 30:     SSPCON2bits.SEN = 1;
  1552  0277  1683               	bsf	3,5	;RP0=1, select bank1
  1553  0278  1303               	bcf	3,6	;RP1=0, select bank1
  1554  0279  1411               	bsf	17,0	;volatile
  1555  027A                     l296:
  1556  027A  0008               	return
  1557  027B                     __end_of_I2C_Master_Start:
  1558                           
  1559                           	psect	text8
  1560  01D1                     __ptext8:	
  1561 ;; *************** function _I2C_Master_Read *****************
  1562 ;; Defined at:
  1563 ;;		line 59 in file "../../LIB/LIB.X/I2C.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;  a               2    2[COMMON] unsigned short 
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;  temp            2    6[COMMON] unsigned short 
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  2    2[COMMON] unsigned short 
  1570 ;; Registers used:
  1571 ;;		wreg, status,2, status,0, pclath, cstack
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1577 ;;      Params:         2       0       0       0       0
  1578 ;;      Locals:         2       0       0       0       0
  1579 ;;      Temps:          2       0       0       0       0
  1580 ;;      Totals:         6       0       0       0       0
  1581 ;;Total ram usage:        6 bytes
  1582 ;; Hardware stack levels used: 1
  1583 ;; Hardware stack levels required when called: 2
  1584 ;; This function calls:
  1585 ;;		_I2C_Master_Wait
  1586 ;; This function is called by:
  1587 ;;		_main
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591                           
  1592                           ;psect for function _I2C_Master_Read
  1593  01D1                     _I2C_Master_Read:
  1594  01D1                     l1468:	
  1595                           ;incstack = 0
  1596                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1597                           
  1598                           
  1599                           ;../../LIB/LIB.X/I2C.c: 60:     unsigned short temp;;../../LIB/LIB.X/I2C.c: 61:     I2C_
      +                          Master_Wait();
  1600  01D1  120A  118A  2252  120A  118A  	fcall	_I2C_Master_Wait
  1601  01D6                     l1470:
  1602                           
  1603                           ;../../LIB/LIB.X/I2C.c: 62:     SSPCON2bits.RCEN = 1;
  1604  01D6  1683               	bsf	3,5	;RP0=1, select bank1
  1605  01D7  1303               	bcf	3,6	;RP1=0, select bank1
  1606  01D8  1591               	bsf	17,3	;volatile
  1607                           
  1608                           ;../../LIB/LIB.X/I2C.c: 63:     I2C_Master_Wait();
  1609  01D9  120A  118A  2252  120A  118A  	fcall	_I2C_Master_Wait
  1610  01DE                     l1472:
  1611                           
  1612                           ;../../LIB/LIB.X/I2C.c: 64:     temp = SSPBUF;
  1613  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1614  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1615  01E0  0813               	movf	19,w	;volatile
  1616  01E1  00F4               	movwf	??_I2C_Master_Read
  1617  01E2  01F5               	clrf	??_I2C_Master_Read+1
  1618  01E3  0874               	movf	??_I2C_Master_Read,w
  1619  01E4  00F6               	movwf	I2C_Master_Read@temp
  1620  01E5  0875               	movf	??_I2C_Master_Read+1,w
  1621  01E6  00F7               	movwf	I2C_Master_Read@temp+1
  1622  01E7                     l1474:
  1623                           
  1624                           ;../../LIB/LIB.X/I2C.c: 65:     I2C_Master_Wait();
  1625  01E7  120A  118A  2252  120A  118A  	fcall	_I2C_Master_Wait
  1626  01EC                     l1476:
  1627                           
  1628                           ;../../LIB/LIB.X/I2C.c: 66:     if(a == 1){
  1629  01EC  0372               	decf	I2C_Master_Read@a,w
  1630  01ED  0473               	iorwf	I2C_Master_Read@a+1,w
  1631  01EE  1D03               	btfss	3,2
  1632  01EF  29F1               	goto	u631
  1633  01F0  29F2               	goto	u630
  1634  01F1                     u631:
  1635  01F1  29F6               	goto	l308
  1636  01F2                     u630:
  1637  01F2                     l1478:
  1638                           
  1639                           ;../../LIB/LIB.X/I2C.c: 67:         SSPCON2bits.ACKDT = 0;
  1640  01F2  1683               	bsf	3,5	;RP0=1, select bank1
  1641  01F3  1303               	bcf	3,6	;RP1=0, select bank1
  1642  01F4  1291               	bcf	17,5	;volatile
  1643                           
  1644                           ;../../LIB/LIB.X/I2C.c: 68:     }else{
  1645  01F5  29F9               	goto	l309
  1646  01F6                     l308:
  1647                           
  1648                           ;../../LIB/LIB.X/I2C.c: 69:         SSPCON2bits.ACKDT = 1;
  1649  01F6  1683               	bsf	3,5	;RP0=1, select bank1
  1650  01F7  1303               	bcf	3,6	;RP1=0, select bank1
  1651  01F8  1691               	bsf	17,5	;volatile
  1652  01F9                     l309:	
  1653                           ;../../LIB/LIB.X/I2C.c: 70:     }
  1654                           
  1655                           
  1656                           ;../../LIB/LIB.X/I2C.c: 71:     SSPCON2bits.ACKEN = 1;
  1657  01F9  1611               	bsf	17,4	;volatile
  1658  01FA                     l1480:
  1659                           
  1660                           ;../../LIB/LIB.X/I2C.c: 72:     return temp;
  1661  01FA  0877               	movf	I2C_Master_Read@temp+1,w
  1662  01FB  00F3               	movwf	?_I2C_Master_Read+1
  1663  01FC  0876               	movf	I2C_Master_Read@temp,w
  1664  01FD  00F2               	movwf	?_I2C_Master_Read
  1665  01FE                     l310:
  1666  01FE  0008               	return
  1667  01FF                     __end_of_I2C_Master_Read:
  1668                           
  1669                           	psect	text9
  1670  0252                     __ptext9:	
  1671 ;; *************** function _I2C_Master_Wait *****************
  1672 ;; Defined at:
  1673 ;;		line 22 in file "../../LIB/LIB.X/I2C.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;		None
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;		None
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		wreg, status,2
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         0       0       0       0       0
  1688 ;;      Locals:         0       0       0       0       0
  1689 ;;      Temps:          0       0       0       0       0
  1690 ;;      Totals:         0       0       0       0       0
  1691 ;;Total ram usage:        0 bytes
  1692 ;; Hardware stack levels used: 1
  1693 ;; Hardware stack levels required when called: 1
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_I2C_Master_Start
  1698 ;;		_I2C_Master_Stop
  1699 ;;		_I2C_Master_Write
  1700 ;;		_I2C_Master_Read
  1701 ;;		_I2C_Master_RepeatedStart
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function _I2C_Master_Wait
  1707  0252                     _I2C_Master_Wait:
  1708  0252                     l1014:	
  1709                           ;incstack = 0
  1710                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1711                           
  1712  0252                     l290:	
  1713                           ;../../LIB/LIB.X/I2C.c: 23:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1714                           
  1715  0252  1683               	bsf	3,5	;RP0=1, select bank1
  1716  0253  1303               	bcf	3,6	;RP1=0, select bank1
  1717  0254  1914               	btfsc	20,2	;volatile
  1718  0255  2A57               	goto	u271
  1719  0256  2A58               	goto	u270
  1720  0257                     u271:
  1721  0257  2A52               	goto	l290
  1722  0258                     u270:
  1723  0258                     l1016:
  1724  0258  0811               	movf	17,w	;volatile
  1725  0259  391F               	andlw	31
  1726  025A  1D03               	btfss	3,2
  1727  025B  2A5D               	goto	u281
  1728  025C  2A5E               	goto	u280
  1729  025D                     u281:
  1730  025D  2A52               	goto	l290
  1731  025E                     u280:
  1732  025E                     l293:
  1733  025E  0008               	return
  1734  025F                     __end_of_I2C_Master_Wait:
  1735                           
  1736                           	psect	text10
  1737  0199                     __ptext10:	
  1738 ;; *************** function _I2C_Master_Init *****************
  1739 ;; Defined at:
  1740 ;;		line 7 in file "../../LIB/LIB.X/I2C.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;  c               4    6[BANK0 ] const unsigned long 
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;		None
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  1    wreg      void 
  1747 ;; Registers used:
  1748 ;;		wreg, status,2, status,0, pclath, cstack
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1754 ;;      Params:         0       4       0       0       0
  1755 ;;      Locals:         0       0       0       0       0
  1756 ;;      Temps:          0       4       0       0       0
  1757 ;;      Totals:         0       8       0       0       0
  1758 ;;Total ram usage:        8 bytes
  1759 ;; Hardware stack levels used: 1
  1760 ;; Hardware stack levels required when called: 2
  1761 ;; This function calls:
  1762 ;;		___lldiv
  1763 ;; This function is called by:
  1764 ;;		_main
  1765 ;; This function uses a non-reentrant model
  1766 ;;
  1767                           
  1768                           
  1769                           ;psect for function _I2C_Master_Init
  1770  0199                     _I2C_Master_Init:
  1771  0199                     l1642:	
  1772                           ;incstack = 0
  1773                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1774                           
  1775                           
  1776                           ;../../LIB/LIB.X/I2C.c: 8:     SSPCON = 0b00101000;
  1777  0199  3028               	movlw	40
  1778  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1779  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1780  019C  0094               	movwf	20	;volatile
  1781  019D                     l1644:
  1782                           
  1783                           ;../../LIB/LIB.X/I2C.c: 9:     SSPCON2 = 0;
  1784  019D  1683               	bsf	3,5	;RP0=1, select bank1
  1785  019E  1303               	bcf	3,6	;RP1=0, select bank1
  1786  019F  0191               	clrf	17	;volatile
  1787  01A0                     l1646:
  1788                           
  1789                           ;../../LIB/LIB.X/I2C.c: 10:     SSPADD = (8000000/(4*c))-1;
  1790  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1791  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1792  01A2  0826               	movf	I2C_Master_Init@c,w
  1793  01A3  00AA               	movwf	??_I2C_Master_Init
  1794  01A4  0827               	movf	I2C_Master_Init@c+1,w
  1795  01A5  00AB               	movwf	??_I2C_Master_Init+1
  1796  01A6  0828               	movf	I2C_Master_Init@c+2,w
  1797  01A7  00AC               	movwf	??_I2C_Master_Init+2
  1798  01A8  0829               	movf	I2C_Master_Init@c+3,w
  1799  01A9  00AD               	movwf	??_I2C_Master_Init+3
  1800  01AA  3002               	movlw	2
  1801  01AB                     u835:
  1802  01AB  1003               	clrc
  1803  01AC  0DAA               	rlf	??_I2C_Master_Init,f
  1804  01AD  0DAB               	rlf	??_I2C_Master_Init+1,f
  1805  01AE  0DAC               	rlf	??_I2C_Master_Init+2,f
  1806  01AF  0DAD               	rlf	??_I2C_Master_Init+3,f
  1807  01B0                     u830:
  1808  01B0  3EFF               	addlw	-1
  1809  01B1  1D03               	skipz
  1810  01B2  29AB               	goto	u835
  1811  01B3  082D               	movf	??_I2C_Master_Init+3,w
  1812  01B4  00F5               	movwf	___lldiv@divisor+3
  1813  01B5  082C               	movf	??_I2C_Master_Init+2,w
  1814  01B6  00F4               	movwf	___lldiv@divisor+2
  1815  01B7  082B               	movf	??_I2C_Master_Init+1,w
  1816  01B8  00F3               	movwf	___lldiv@divisor+1
  1817  01B9  082A               	movf	??_I2C_Master_Init,w
  1818  01BA  00F2               	movwf	___lldiv@divisor
  1819  01BB  3000               	movlw	0
  1820  01BC  00F9               	movwf	___lldiv@dividend+3
  1821  01BD  307A               	movlw	122
  1822  01BE  00F8               	movwf	___lldiv@dividend+2
  1823  01BF  3012               	movlw	18
  1824  01C0  00F7               	movwf	___lldiv@dividend+1
  1825  01C1  3000               	movlw	0
  1826  01C2  00F6               	movwf	___lldiv@dividend
  1827  01C3  120A  118A  2093  120A  118A  	fcall	___lldiv
  1828  01C8  0872               	movf	?___lldiv,w
  1829  01C9  3EFF               	addlw	255
  1830  01CA  1683               	bsf	3,5	;RP0=1, select bank1
  1831  01CB  1303               	bcf	3,6	;RP1=0, select bank1
  1832  01CC  0093               	movwf	19	;volatile
  1833  01CD                     l1648:
  1834                           
  1835                           ;../../LIB/LIB.X/I2C.c: 11:     SSPSTAT = 0;
  1836  01CD  0194               	clrf	20	;volatile
  1837  01CE                     l1650:
  1838                           
  1839                           ;../../LIB/LIB.X/I2C.c: 12:     TRISCbits.TRISC3 = 1;
  1840  01CE  1587               	bsf	7,3	;volatile
  1841  01CF                     l1652:
  1842                           
  1843                           ;../../LIB/LIB.X/I2C.c: 13:     TRISCbits.TRISC4 = 1;
  1844  01CF  1607               	bsf	7,4	;volatile
  1845  01D0                     l287:
  1846  01D0  0008               	return
  1847  01D1                     __end_of_I2C_Master_Init:
  1848                           
  1849                           	psect	text11
  1850  0093                     __ptext11:	
  1851 ;; *************** function ___lldiv *****************
  1852 ;; Defined at:
  1853 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;  divisor         4    2[COMMON] unsigned long 
  1856 ;;  dividend        4    6[COMMON] unsigned long 
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;  quotient        4    1[BANK0 ] unsigned long 
  1859 ;;  counter         1    5[BANK0 ] unsigned char 
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  4    2[COMMON] unsigned long 
  1862 ;; Registers used:
  1863 ;;		wreg, status,2, status,0
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1869 ;;      Params:         8       0       0       0       0
  1870 ;;      Locals:         0       5       0       0       0
  1871 ;;      Temps:          0       1       0       0       0
  1872 ;;      Totals:         8       6       0       0       0
  1873 ;;Total ram usage:       14 bytes
  1874 ;; Hardware stack levels used: 1
  1875 ;; Hardware stack levels required when called: 1
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		_I2C_Master_Init
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function ___lldiv
  1885  0093                     ___lldiv:
  1886  0093                     l1618:	
  1887                           ;incstack = 0
  1888                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1889                           
  1890  0093  3000               	movlw	0
  1891  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0096  00A4               	movwf	___lldiv@quotient+3
  1894  0097  3000               	movlw	0
  1895  0098  00A3               	movwf	___lldiv@quotient+2
  1896  0099  3000               	movlw	0
  1897  009A  00A2               	movwf	___lldiv@quotient+1
  1898  009B  3000               	movlw	0
  1899  009C  00A1               	movwf	___lldiv@quotient
  1900  009D  0875               	movf	___lldiv@divisor+3,w
  1901  009E  0474               	iorwf	___lldiv@divisor+2,w
  1902  009F  0473               	iorwf	___lldiv@divisor+1,w
  1903  00A0  0472               	iorwf	___lldiv@divisor,w
  1904  00A1  1903               	skipnz
  1905  00A2  28A4               	goto	u761
  1906  00A3  28A5               	goto	u760
  1907  00A4                     u761:
  1908  00A4  28F2               	goto	l1638
  1909  00A5                     u760:
  1910  00A5                     l1620:
  1911  00A5  01A5               	clrf	___lldiv@counter
  1912  00A6  0AA5               	incf	___lldiv@counter,f
  1913  00A7  28B5               	goto	l1624
  1914  00A8                     l1622:
  1915  00A8  3001               	movlw	1
  1916  00A9  00A0               	movwf	??___lldiv
  1917  00AA                     u775:
  1918  00AA  1003               	clrc
  1919  00AB  0DF2               	rlf	___lldiv@divisor,f
  1920  00AC  0DF3               	rlf	___lldiv@divisor+1,f
  1921  00AD  0DF4               	rlf	___lldiv@divisor+2,f
  1922  00AE  0DF5               	rlf	___lldiv@divisor+3,f
  1923  00AF  0BA0               	decfsz	??___lldiv,f
  1924  00B0  28AA               	goto	u775
  1925  00B1  3001               	movlw	1
  1926  00B2  00A0               	movwf	??___lldiv
  1927  00B3  0820               	movf	??___lldiv,w
  1928  00B4  07A5               	addwf	___lldiv@counter,f
  1929  00B5                     l1624:
  1930  00B5  1FF5               	btfss	___lldiv@divisor+3,7
  1931  00B6  28B8               	goto	u781
  1932  00B7  28B9               	goto	u780
  1933  00B8                     u781:
  1934  00B8  28A8               	goto	l1622
  1935  00B9                     u780:
  1936  00B9                     l1626:
  1937  00B9  3001               	movlw	1
  1938  00BA  00A0               	movwf	??___lldiv
  1939  00BB                     u795:
  1940  00BB  1003               	clrc
  1941  00BC  0DA1               	rlf	___lldiv@quotient,f
  1942  00BD  0DA2               	rlf	___lldiv@quotient+1,f
  1943  00BE  0DA3               	rlf	___lldiv@quotient+2,f
  1944  00BF  0DA4               	rlf	___lldiv@quotient+3,f
  1945  00C0  0BA0               	decfsz	??___lldiv,f
  1946  00C1  28BB               	goto	u795
  1947  00C2                     l1628:
  1948  00C2  0875               	movf	___lldiv@divisor+3,w
  1949  00C3  0279               	subwf	___lldiv@dividend+3,w
  1950  00C4  1D03               	skipz
  1951  00C5  28D0               	goto	u805
  1952  00C6  0874               	movf	___lldiv@divisor+2,w
  1953  00C7  0278               	subwf	___lldiv@dividend+2,w
  1954  00C8  1D03               	skipz
  1955  00C9  28D0               	goto	u805
  1956  00CA  0873               	movf	___lldiv@divisor+1,w
  1957  00CB  0277               	subwf	___lldiv@dividend+1,w
  1958  00CC  1D03               	skipz
  1959  00CD  28D0               	goto	u805
  1960  00CE  0872               	movf	___lldiv@divisor,w
  1961  00CF  0276               	subwf	___lldiv@dividend,w
  1962  00D0                     u805:
  1963  00D0  1C03               	skipc
  1964  00D1  28D3               	goto	u801
  1965  00D2  28D4               	goto	u800
  1966  00D3                     u801:
  1967  00D3  28E3               	goto	l1634
  1968  00D4                     u800:
  1969  00D4                     l1630:
  1970  00D4  0872               	movf	___lldiv@divisor,w
  1971  00D5  02F6               	subwf	___lldiv@dividend,f
  1972  00D6  0873               	movf	___lldiv@divisor+1,w
  1973  00D7  1C03               	skipc
  1974  00D8  0F73               	incfsz	___lldiv@divisor+1,w
  1975  00D9  02F7               	subwf	___lldiv@dividend+1,f
  1976  00DA  0874               	movf	___lldiv@divisor+2,w
  1977  00DB  1C03               	skipc
  1978  00DC  0F74               	incfsz	___lldiv@divisor+2,w
  1979  00DD  02F8               	subwf	___lldiv@dividend+2,f
  1980  00DE  0875               	movf	___lldiv@divisor+3,w
  1981  00DF  1C03               	skipc
  1982  00E0  0F75               	incfsz	___lldiv@divisor+3,w
  1983  00E1  02F9               	subwf	___lldiv@dividend+3,f
  1984  00E2                     l1632:
  1985  00E2  1421               	bsf	___lldiv@quotient,0
  1986  00E3                     l1634:
  1987  00E3  3001               	movlw	1
  1988  00E4                     u815:
  1989  00E4  1003               	clrc
  1990  00E5  0CF5               	rrf	___lldiv@divisor+3,f
  1991  00E6  0CF4               	rrf	___lldiv@divisor+2,f
  1992  00E7  0CF3               	rrf	___lldiv@divisor+1,f
  1993  00E8  0CF2               	rrf	___lldiv@divisor,f
  1994  00E9  3EFF               	addlw	-1
  1995  00EA  1D03               	skipz
  1996  00EB  28E4               	goto	u815
  1997  00EC                     l1636:
  1998  00EC  3001               	movlw	1
  1999  00ED  02A5               	subwf	___lldiv@counter,f
  2000  00EE  1D03               	btfss	3,2
  2001  00EF  28F1               	goto	u821
  2002  00F0  28F2               	goto	u820
  2003  00F1                     u821:
  2004  00F1  28B9               	goto	l1626
  2005  00F2                     u820:
  2006  00F2                     l1638:
  2007  00F2  0824               	movf	___lldiv@quotient+3,w
  2008  00F3  00F5               	movwf	?___lldiv+3
  2009  00F4  0823               	movf	___lldiv@quotient+2,w
  2010  00F5  00F4               	movwf	?___lldiv+2
  2011  00F6  0822               	movf	___lldiv@quotient+1,w
  2012  00F7  00F3               	movwf	?___lldiv+1
  2013  00F8  0821               	movf	___lldiv@quotient,w
  2014  00F9  00F2               	movwf	?___lldiv
  2015  00FA                     l502:
  2016  00FA  0008               	return
  2017  00FB                     __end_of___lldiv:
  2018                           
  2019                           	psect	text12
  2020  027B                     __ptext12:	
  2021 ;; *************** function _Config_Oscilador *****************
  2022 ;; Defined at:
  2023 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;		None
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;		None
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      void 
  2030 ;; Registers used:
  2031 ;;		wreg
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2037 ;;      Params:         0       0       0       0       0
  2038 ;;      Locals:         0       0       0       0       0
  2039 ;;      Temps:          0       0       0       0       0
  2040 ;;      Totals:         0       0       0       0       0
  2041 ;;Total ram usage:        0 bytes
  2042 ;; Hardware stack levels used: 1
  2043 ;; Hardware stack levels required when called: 1
  2044 ;; This function calls:
  2045 ;;		Nothing
  2046 ;; This function is called by:
  2047 ;;		_main
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051                           
  2052                           ;psect for function _Config_Oscilador
  2053  027B                     _Config_Oscilador:
  2054  027B                     l1064:	
  2055                           ;incstack = 0
  2056                           ; Regs used in _Config_Oscilador: [wreg]
  2057                           
  2058                           
  2059                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
  2060  027B  1683               	bsf	3,5	;RP0=1, select bank1
  2061  027C  1303               	bcf	3,6	;RP1=0, select bank1
  2062  027D  160F               	bsf	15,4	;volatile
  2063                           
  2064                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
  2065  027E  168F               	bsf	15,5	;volatile
  2066                           
  2067                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
  2068  027F  170F               	bsf	15,6	;volatile
  2069  0280                     l1066:
  2070                           
  2071                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
  2072  0280  30E8               	movlw	232
  2073  0281  008B               	movwf	11	;volatile
  2074  0282                     l153:
  2075  0282  0008               	return
  2076  0283                     __end_of_Config_Oscilador:
  2077                           
  2078                           	psect	text13
  2079  0283                     __ptext13:	
  2080 ;; *************** function _isr *****************
  2081 ;; Defined at:
  2082 ;;		line 60 in file "Lab_04_Maestro.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;		None
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;		None
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      void 
  2089 ;; Registers used:
  2090 ;;		None
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2096 ;;      Params:         0       0       0       0       0
  2097 ;;      Locals:         0       0       0       0       0
  2098 ;;      Temps:          2       0       0       0       0
  2099 ;;      Totals:         2       0       0       0       0
  2100 ;;Total ram usage:        2 bytes
  2101 ;; Hardware stack levels used: 1
  2102 ;; This function calls:
  2103 ;;		Nothing
  2104 ;; This function is called by:
  2105 ;;		Interrupt level 1
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           
  2110                           ;psect for function _isr
  2111  0283                     _isr:
  2112  0283                     i1l47:
  2113  0283  0871               	movf	??_isr+1,w
  2114  0284  008A               	movwf	10
  2115  0285  0E70               	swapf	??_isr,w
  2116  0286  0083               	movwf	3
  2117  0287  0EFE               	swapf	btemp,f
  2118  0288  0E7E               	swapf	btemp,w
  2119  0289  0009               	retfie
  2120  028A                     __end_of_isr:
  2121  007E                     btemp	set	126	;btemp
  2122  007E                     wtemp0	set	126
  2123                           
  2124                           	psect	intentry
  2125  0004                     __pintentry:	
  2126                           ;incstack = 0
  2127                           ; Regs used in _isr: []
  2128                           
  2129  0004                     interrupt_function:
  2130  007E                     saved_w	set	btemp
  2131  0004  00FE               	movwf	btemp
  2132  0005  0E03               	swapf	3,w
