

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 25 15:26:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2109  026D  0AB9               	incf	___awdiv@counter,f
  2110  026E  2A7A               	goto	l1586
  2111  026F                     l1582:
  2112  026F  3001               	movlw	1
  2113  0270                     u845:
  2114  0270  1003               	clrc
  2115  0271  0DB4               	rlf	___awdiv@divisor,f
  2116  0272  0DB5               	rlf	___awdiv@divisor+1,f
  2117  0273  3EFF               	addlw	-1
  2118  0274  1D03               	skipz
  2119  0275  2A70               	goto	u845
  2120  0276                     l1584:
  2121  0276  3001               	movlw	1
  2122  0277  00B8               	movwf	??___awdiv
  2123  0278  0838               	movf	??___awdiv,w
  2124  0279  07B9               	addwf	___awdiv@counter,f
  2125  027A                     l1586:
  2126  027A  1FB5               	btfss	___awdiv@divisor+1,7
  2127  027B  2A7D               	goto	u851
  2128  027C  2A7E               	goto	u850
  2129  027D                     u851:
  2130  027D  2A6F               	goto	l1582
  2131  027E                     u850:
  2132  027E                     l1588:
  2133  027E  3001               	movlw	1
  2134  027F                     u865:
  2135  027F  1003               	clrc
  2136  0280  0DBB               	rlf	___awdiv@quotient,f
  2137  0281  0DBC               	rlf	___awdiv@quotient+1,f
  2138  0282  3EFF               	addlw	-1
  2139  0283  1D03               	skipz
  2140  0284  2A7F               	goto	u865
  2141  0285  0835               	movf	___awdiv@divisor+1,w
  2142  0286  0237               	subwf	___awdiv@dividend+1,w
  2143  0287  1D03               	skipz
  2144  0288  2A8B               	goto	u875
  2145  0289  0834               	movf	___awdiv@divisor,w
  2146  028A  0236               	subwf	___awdiv@dividend,w
  2147  028B                     u875:
  2148  028B  1C03               	skipc
  2149  028C  2A8E               	goto	u871
  2150  028D  2A8F               	goto	u870
  2151  028E                     u871:
  2152  028E  2A96               	goto	l1594
  2153  028F                     u870:
  2154  028F                     l1590:
  2155  028F  0834               	movf	___awdiv@divisor,w
  2156  0290  02B6               	subwf	___awdiv@dividend,f
  2157  0291  0835               	movf	___awdiv@divisor+1,w
  2158  0292  1C03               	skipc
  2159  0293  03B7               	decf	___awdiv@dividend+1,f
  2160  0294  02B7               	subwf	___awdiv@dividend+1,f
  2161  0295                     l1592:
  2162  0295  143B               	bsf	___awdiv@quotient,0
  2163  0296                     l1594:
  2164  0296  3001               	movlw	1
  2165  0297                     u885:
  2166  0297  1003               	clrc
  2167  0298  0CB5               	rrf	___awdiv@divisor+1,f
  2168  0299  0CB4               	rrf	___awdiv@divisor,f
  2169  029A  3EFF               	addlw	-1
  2170  029B  1D03               	skipz
  2171  029C  2A97               	goto	u885
  2172  029D                     l1596:
  2173  029D  3001               	movlw	1
  2174  029E  02B9               	subwf	___awdiv@counter,f
  2175  029F  1D03               	btfss	3,2
  2176  02A0  2AA2               	goto	u891
  2177  02A1  2AA3               	goto	u890
  2178  02A2                     u891:
  2179  02A2  2A7E               	goto	l1588
  2180  02A3                     u890:
  2181  02A3                     l1598:
  2182  02A3  083A               	movf	___awdiv@sign,w
  2183  02A4  1903               	btfsc	3,2
  2184  02A5  2AA7               	goto	u901
  2185  02A6  2AA8               	goto	u900
  2186  02A7                     u901:
  2187  02A7  2AAD               	goto	l1602
  2188  02A8                     u900:
  2189  02A8                     l1600:
  2190  02A8  09BB               	comf	___awdiv@quotient,f
  2191  02A9  09BC               	comf	___awdiv@quotient+1,f
  2192  02AA  0ABB               	incf	___awdiv@quotient,f
  2193  02AB  1903               	skipnz
  2194  02AC  0ABC               	incf	___awdiv@quotient+1,f
  2195  02AD                     l1602:
  2196  02AD  083C               	movf	___awdiv@quotient+1,w
  2197  02AE  00B5               	movwf	?___awdiv+1
  2198  02AF  083B               	movf	___awdiv@quotient,w
  2199  02B0  00B4               	movwf	?___awdiv
  2200  02B1                     l563:
  2201  02B1  0008               	return
  2202  02B2                     __end_of___awdiv:
  2203                           
  2204                           	psect	text8
  2205  04F4                     __ptext8:	
  2206 ;; *************** function _Texto_USART *****************
  2207 ;; Defined at:
  2208 ;;		line 162 in file "../../LIB/LIB.X/LIB.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;  texto           2   20[BANK0 ] PTR unsigned char 
  2211 ;;		 -> STR_4(8), STR_3(8), text(16), 
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;  i               1   24[BANK0 ] unsigned char 
  2214 ;;  temp            1    0        unsigned char 
  2215 ;; Return value:  Size  Location     Type
  2216 ;;                  1    wreg      void 
  2217 ;; Registers used:
  2218 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2224 ;;      Params:         0       2       0       0       0
  2225 ;;      Locals:         0       1       0       0       0
  2226 ;;      Temps:          0       2       0       0       0
  2227 ;;      Totals:         0       5       0       0       0
  2228 ;;Total ram usage:        5 bytes
  2229 ;; Hardware stack levels used: 1
  2230 ;; Hardware stack levels required when called: 3
  2231 ;; This function calls:
  2232 ;;		Nothing
  2233 ;; This function is called by:
  2234 ;;		_main
  2235 ;;		_texto_Programa
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239                           
  2240                           ;psect for function _Texto_USART
  2241  04F4                     _Texto_USART:
  2242  04F4                     l1778:	
  2243                           ;incstack = 0
  2244                           ; Regs used in _Texto_USART: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2245                           
  2246  04F4                     l1780:
  2247                           
  2248                           ;../../LIB/LIB.X/LIB.c: 164:     char i = 0;
  2249  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  2250  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  2251  04F6  01B8               	clrf	Texto_USART@i
  2252                           
  2253                           ;../../LIB/LIB.X/LIB.c: 165:     while(texto[i] != '\0'){
  2254  04F7  2D13               	goto	l1788
  2255  04F8                     l1782:
  2256                           
  2257                           ;../../LIB/LIB.X/LIB.c: 166:         TXREG = texto[i];
  2258  04F8  0838               	movf	Texto_USART@i,w
  2259  04F9  0734               	addwf	Texto_USART@texto,w
  2260  04FA  0084               	movwf	4
  2261  04FB  0835               	movf	Texto_USART@texto+1,w
  2262  04FC  1803               	skipnc
  2263  04FD  0A35               	incf	Texto_USART@texto+1,w
  2264  04FE  00FF               	movwf	btemp+1
  2265  04FF  120A  118A  236C  120A  118A  	fcall	stringtab
  2266  0504  0099               	movwf	25	;volatile
  2267  0505                     l1784:
  2268                           
  2269                           ;../../LIB/LIB.X/LIB.c: 167:         i++;
  2270  0505  3001               	movlw	1
  2271  0506  00B6               	movwf	??_Texto_USART
  2272  0507  0836               	movf	??_Texto_USART,w
  2273  0508  07B8               	addwf	Texto_USART@i,f
  2274  0509                     l1786:
  2275                           
  2276                           ;../../LIB/LIB.X/LIB.c: 168:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2277  0509  300D               	movlw	13
  2278  050A  1283               	bcf	3,5	;RP0=0, select bank0
  2279  050B  1303               	bcf	3,6	;RP1=0, select bank0
  2280  050C  00B7               	movwf	??_Texto_USART+1
  2281  050D  30FB               	movlw	251
  2282  050E  00B6               	movwf	??_Texto_USART
  2283  050F                     u1607:
  2284  050F  0BB6               	decfsz	??_Texto_USART,f
  2285  0510  2D0F               	goto	u1607
  2286  0511  0BB7               	decfsz	??_Texto_USART+1,f
  2287  0512  2D0F               	goto	u1607
  2288  0513                     l1788:
  2289                           
  2290                           ;../../LIB/LIB.X/LIB.c: 165:     while(texto[i] != '\0'){
  2291  0513  1283               	bcf	3,5	;RP0=0, select bank0
  2292  0514  1303               	bcf	3,6	;RP1=0, select bank0
  2293  0515  0838               	movf	Texto_USART@i,w
  2294  0516  0734               	addwf	Texto_USART@texto,w
  2295  0517  0084               	movwf	4
  2296  0518  0835               	movf	Texto_USART@texto+1,w
  2297  0519  1803               	skipnc
  2298  051A  0A35               	incf	Texto_USART@texto+1,w
  2299  051B  00FF               	movwf	btemp+1
  2300  051C  120A  118A  236C  120A  118A  	fcall	stringtab
  2301  0521  3A00               	xorlw	0
  2302  0522  1D03               	skipz
  2303  0523  2D25               	goto	u1241
  2304  0524  2D26               	goto	u1240
  2305  0525                     u1241:
  2306  0525  2CF8               	goto	l1782
  2307  0526                     u1240:
  2308  0526                     l1790:
  2309                           
  2310                           ;../../LIB/LIB.X/LIB.c: 170:     TXREG = '\r';
  2311  0526  300D               	movlw	13
  2312  0527  0099               	movwf	25	;volatile
  2313                           
  2314                           ;../../LIB/LIB.X/LIB.c: 171:     TXREG = '\n';
  2315  0528  300A               	movlw	10
  2316  0529  0099               	movwf	25	;volatile
  2317  052A                     l221:
  2318  052A  0008               	return
  2319  052B                     __end_of_Texto_USART:
  2320                           
  2321                           	psect	text9
  2322  05C6                     __ptext9:	
  2323 ;; *************** function _Config_USART *****************
  2324 ;; Defined at:
  2325 ;;		line 71 in file "../../LIB/LIB.X/LIB.c"
  2326 ;; Parameters:    Size  Location     Type
  2327 ;;		None
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;		None
  2330 ;; Return value:  Size  Location     Type
  2331 ;;                  1    wreg      void 
  2332 ;; Registers used:
  2333 ;;		wreg
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2339 ;;      Params:         0       0       0       0       0
  2340 ;;      Locals:         0       0       0       0       0
  2341 ;;      Temps:          0       0       0       0       0
  2342 ;;      Totals:         0       0       0       0       0
  2343 ;;Total ram usage:        0 bytes
  2344 ;; Hardware stack levels used: 1
  2345 ;; Hardware stack levels required when called: 3
  2346 ;; This function calls:
  2347 ;;		Nothing
  2348 ;; This function is called by:
  2349 ;;		_main
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353                           
  2354                           ;psect for function _Config_USART
  2355  05C6                     _Config_USART:
  2356  05C6                     l1832:	
  2357                           ;incstack = 0
  2358                           ; Regs used in _Config_USART: [wreg]
  2359                           
  2360                           
  2361                           ;../../LIB/LIB.X/LIB.c: 73:     TXEN = 1;
  2362  05C6  1683               	bsf	3,5	;RP0=1, select bank1
  2363  05C7  1303               	bcf	3,6	;RP1=0, select bank1
  2364  05C8  1698               	bsf	24,5	;volatile
  2365                           
  2366                           ;../../LIB/LIB.X/LIB.c: 74:     SYNC = 0;
  2367  05C9  1218               	bcf	24,4	;volatile
  2368                           
  2369                           ;../../LIB/LIB.X/LIB.c: 75:     SPEN = 1;
  2370  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  2371  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  2372  05CC  1798               	bsf	24,7	;volatile
  2373                           
  2374                           ;../../LIB/LIB.X/LIB.c: 78:     CREN = 1;
  2375  05CD  1618               	bsf	24,4	;volatile
  2376                           
  2377                           ;../../LIB/LIB.X/LIB.c: 79:     PIE1bits.RCIE = 1;
  2378  05CE  1683               	bsf	3,5	;RP0=1, select bank1
  2379  05CF  1303               	bcf	3,6	;RP1=0, select bank1
  2380  05D0  168C               	bsf	12,5	;volatile
  2381                           
  2382                           ;../../LIB/LIB.X/LIB.c: 80:     PIR1bits.RCIF = 0;
  2383  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  2384  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  2385  05D3  128C               	bcf	12,5	;volatile
  2386  05D4                     l1834:
  2387                           
  2388                           ;../../LIB/LIB.X/LIB.c: 81:     SPBRG=12;
  2389  05D4  300C               	movlw	12
  2390  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  2391  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  2392  05D7  0099               	movwf	25	;volatile
  2393                           
  2394                           ;../../LIB/LIB.X/LIB.c: 82:     TRISC = 0b10000000;
  2395  05D8  3080               	movlw	128
  2396  05D9  0087               	movwf	7	;volatile
  2397  05DA                     l184:
  2398  05DA  0008               	return
  2399  05DB                     __end_of_Config_USART:
  2400                           
  2401                           	psect	text10
  2402  05F7                     __ptext10:	
  2403 ;; *************** function _Config_Oscilador *****************
  2404 ;; Defined at:
  2405 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
  2406 ;; Parameters:    Size  Location     Type
  2407 ;;		None
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;		None
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  1    wreg      void 
  2412 ;; Registers used:
  2413 ;;		wreg
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2419 ;;      Params:         0       0       0       0       0
  2420 ;;      Locals:         0       0       0       0       0
  2421 ;;      Temps:          0       0       0       0       0
  2422 ;;      Totals:         0       0       0       0       0
  2423 ;;Total ram usage:        0 bytes
  2424 ;; Hardware stack levels used: 1
  2425 ;; Hardware stack levels required when called: 3
  2426 ;; This function calls:
  2427 ;;		Nothing
  2428 ;; This function is called by:
  2429 ;;		_main
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433                           
  2434                           ;psect for function _Config_Oscilador
  2435  05F7                     _Config_Oscilador:
  2436  05F7                     l1808:	
  2437                           ;incstack = 0
  2438                           ; Regs used in _Config_Oscilador: [wreg]
  2439                           
  2440                           
  2441                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
  2442  05F7  1683               	bsf	3,5	;RP0=1, select bank1
  2443  05F8  1303               	bcf	3,6	;RP1=0, select bank1
  2444  05F9  160F               	bsf	15,4	;volatile
  2445                           
  2446                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
  2447  05FA  168F               	bsf	15,5	;volatile
  2448                           
  2449                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
  2450  05FB  170F               	bsf	15,6	;volatile
  2451  05FC                     l1810:
  2452                           
  2453                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
  2454  05FC  30E8               	movlw	232
  2455  05FD  008B               	movwf	11	;volatile
  2456  05FE                     l172:
  2457  05FE  0008               	return
  2458  05FF                     __end_of_Config_Oscilador:
  2459                           
  2460                           	psect	text11
  2461  0586                     __ptext11:	
  2462 ;; *************** function _Config_ADC *****************
  2463 ;; Defined at:
  2464 ;;		line 55 in file "../../LIB/LIB.X/LIB.c"
  2465 ;; Parameters:    Size  Location     Type
  2466 ;;		None
  2467 ;; Auto vars:     Size  Location     Type
  2468 ;;		None
  2469 ;; Return value:  Size  Location     Type
  2470 ;;                  1    wreg      void 
  2471 ;; Registers used:
  2472 ;;		wreg, status,2, status,0
  2473 ;; Tracked objects:
  2474 ;;		On entry : 0/0
  2475 ;;		On exit  : 0/0
  2476 ;;		Unchanged: 0/0
  2477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2478 ;;      Params:         0       0       0       0       0
  2479 ;;      Locals:         0       0       0       0       0
  2480 ;;      Temps:          0       1       0       0       0
  2481 ;;      Totals:         0       1       0       0       0
  2482 ;;Total ram usage:        1 bytes
  2483 ;; Hardware stack levels used: 1
  2484 ;; Hardware stack levels required when called: 3
  2485 ;; This function calls:
  2486 ;;		Nothing
  2487 ;; This function is called by:
  2488 ;;		_main
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492                           
  2493                           ;psect for function _Config_ADC
  2494  0586                     _Config_ADC:
  2495  0586                     l1812:	
  2496                           ;incstack = 0
  2497                           ; Regs used in _Config_ADC: [wreg+status,2+status,0]
  2498                           
  2499                           
  2500                           ;../../LIB/LIB.X/LIB.c: 56:     ADCON0bits.ADCS0 = 0;
  2501  0586  1283               	bcf	3,5	;RP0=0, select bank0
  2502  0587  1303               	bcf	3,6	;RP1=0, select bank0
  2503  0588  131F               	bcf	31,6	;volatile
  2504                           
  2505                           ;../../LIB/LIB.X/LIB.c: 57:     ADCON0bits.ADCS1 = 1;
  2506  0589  179F               	bsf	31,7	;volatile
  2507                           
  2508                           ;../../LIB/LIB.X/LIB.c: 58:     ADCON1bits.VCFG0 = 0;
  2509  058A  1683               	bsf	3,5	;RP0=1, select bank1
  2510  058B  1303               	bcf	3,6	;RP1=0, select bank1
  2511  058C  121F               	bcf	31,4	;volatile
  2512                           
  2513                           ;../../LIB/LIB.X/LIB.c: 59:     ADCON1bits.VCFG1 = 0;
  2514  058D  129F               	bcf	31,5	;volatile
  2515  058E                     l1814:
  2516                           
  2517                           ;../../LIB/LIB.X/LIB.c: 60:     ADCON0bits.CHS = 0;
  2518  058E  30C3               	movlw	-61
  2519  058F  1283               	bcf	3,5	;RP0=0, select bank0
  2520  0590  1303               	bcf	3,6	;RP1=0, select bank0
  2521  0591  059F               	andwf	31,f	;volatile
  2522  0592                     l1816:
  2523                           
  2524                           ;../../LIB/LIB.X/LIB.c: 61:     ADCON1bits.ADFM = 0;
  2525  0592  1683               	bsf	3,5	;RP0=1, select bank1
  2526  0593  1303               	bcf	3,6	;RP1=0, select bank1
  2527  0594  139F               	bcf	31,7	;volatile
  2528  0595                     l1818:
  2529                           
  2530                           ;../../LIB/LIB.X/LIB.c: 62:     ADCON0bits.ADON = 1;
  2531  0595  1283               	bcf	3,5	;RP0=0, select bank0
  2532  0596  1303               	bcf	3,6	;RP1=0, select bank0
  2533  0597  141F               	bsf	31,0	;volatile
  2534  0598                     l1820:
  2535                           
  2536                           ;../../LIB/LIB.X/LIB.c: 63:     ADIF = 0;
  2537  0598  130C               	bcf	12,6	;volatile
  2538  0599                     l1822:
  2539                           
  2540                           ;../../LIB/LIB.X/LIB.c: 64:     PIE1bits.ADIE = 1;
  2541  0599  1683               	bsf	3,5	;RP0=1, select bank1
  2542  059A  1303               	bcf	3,6	;RP1=0, select bank1
  2543  059B  170C               	bsf	12,6	;volatile
  2544  059C                     l1824:
  2545                           
  2546                           ;../../LIB/LIB.X/LIB.c: 65:     INTCONbits.PEIE = 1;
  2547  059C  170B               	bsf	11,6	;volatile
  2548  059D                     l1826:
  2549                           
  2550                           ;../../LIB/LIB.X/LIB.c: 66:     INTCONbits.GIE = 1;
  2551  059D  178B               	bsf	11,7	;volatile
  2552  059E                     l1828:
  2553                           
  2554                           ;../../LIB/LIB.X/LIB.c: 68:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  2555  059E  3020               	movlw	32
  2556  059F  1283               	bcf	3,5	;RP0=0, select bank0
  2557  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  2558  05A1  00B4               	movwf	??_Config_ADC
  2559  05A2                     u1617:
  2560  05A2  0BB4               	decfsz	??_Config_ADC,f
  2561  05A3  2DA2               	goto	u1617
  2562  05A4  0000               	nop
  2563  05A5                     l1830:
  2564                           
  2565                           ;../../LIB/LIB.X/LIB.c: 69:     ADCON0bits.GO = 1;
  2566  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  2567  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  2568  05A7  149F               	bsf	31,1	;volatile
  2569  05A8                     l181:
  2570  05A8  0008               	return
  2571  05A9                     __end_of_Config_ADC:
  2572                           
  2573                           	psect	text12
  2574  043C                     __ptext12:	
  2575 ;; *************** function _isr *****************
  2576 ;; Defined at:
  2577 ;;		line 64 in file "Proyecto_I_Esclavo_II.c"
  2578 ;; Parameters:    Size  Location     Type
  2579 ;;		None
  2580 ;; Auto vars:     Size  Location     Type
  2581 ;;		None
  2582 ;; Return value:  Size  Location     Type
  2583 ;;                  1    wreg      void 
  2584 ;; Registers used:
  2585 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2586 ;; Tracked objects:
  2587 ;;		On entry : 0/0
  2588 ;;		On exit  : 0/0
  2589 ;;		Unchanged: 0/0
  2590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2591 ;;      Params:         0       0       0       0       0
  2592 ;;      Locals:         0       0       0       0       0
  2593 ;;      Temps:          0       7       0       0       0
  2594 ;;      Totals:         0       7       0       0       0
  2595 ;;Total ram usage:        7 bytes
  2596 ;; Hardware stack levels used: 1
  2597 ;; Hardware stack levels required when called: 2
  2598 ;; This function calls:
  2599 ;;		_Valor_ADC
  2600 ;;		i1_Texto_USART
  2601 ;;		i1_sprintf
  2602 ;; This function is called by:
  2603 ;;		Interrupt level 1
  2604 ;; This function uses a non-reentrant model
  2605 ;;
  2606                           
  2607                           
  2608                           ;psect for function _isr
  2609  043C                     _isr:
  2610  043C                     i1l1948:
  2611                           
  2612                           ;Proyecto_I_Esclavo_II.c: 66: }
  2613  043C  1F0C               	btfss	12,6	;volatile
  2614  043D  2C3F               	goto	u135_21
  2615  043E  2C40               	goto	u135_20
  2616  043F                     u135_21:
  2617  043F  2C4C               	goto	i1l1954
  2618  0440                     u135_20:
  2619  0440                     i1l1950:
  2620  0440  130C               	bcf	12,6	;volatile
  2621  0441                     i1l1952:
  2622  0441  3000               	movlw	0
  2623  0442  120A  118A  25A9  120A  118A  	fcall	_Valor_ADC
  2624  0447  1283               	bcf	3,5	;RP0=0, select bank0
  2625  0448  1303               	bcf	3,6	;RP1=0, select bank0
  2626  0449  00AD               	movwf	??_isr
  2627  044A  082D               	movf	??_isr,w
  2628  044B  00C9               	movwf	_CNY70
  2629  044C                     i1l1954:
  2630  044C  1E8C               	btfss	12,5	;volatile
  2631  044D  2C4F               	goto	u136_21
  2632  044E  2C50               	goto	u136_20
  2633  044F                     u136_21:
  2634  044F  2C73               	goto	i1l58
  2635  0450                     u136_20:
  2636  0450                     i1l1956:
  2637  0450  3063               	movlw	99
  2638  0451  061A               	xorwf	26,w	;volatile
  2639  0452  1D03               	btfss	3,2
  2640  0453  2C55               	goto	u137_21
  2641  0454  2C56               	goto	u137_20
  2642  0455                     u137_21:
  2643  0455  2C70               	goto	i1l1960
  2644  0456                     u137_20:
  2645  0456                     i1l1958:
  2646  0456  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2647  0457  00AD               	movwf	??_isr
  2648  0458  082D               	movf	??_isr,w
  2649  0459  00A0               	movwf	i1sprintf@f
  2650  045A  0849               	movf	_CNY70,w
  2651  045B  00AE               	movwf	??_isr+1
  2652  045C  01AF               	clrf	??_isr+2
  2653  045D  082E               	movf	??_isr+1,w
  2654  045E  00A1               	movwf	?i1_sprintf+1
  2655  045F  082F               	movf	??_isr+2,w
  2656  0460  00A2               	movwf	?i1_sprintf+2
  2657  0461  304A               	movlw	(low (_text| 0))& (0+255)
  2658  0462  120A  118A  2161  120A  118A  	fcall	i1_sprintf
  2659  0467  304A               	movlw	(low (_text| 0))& (0+255)
  2660  0468  00F0               	movwf	i1Texto_USART@texto
  2661  0469  3000               	movlw	0
  2662  046A  00F1               	movwf	i1Texto_USART@texto+1
  2663  046B  120A  118A  252B  120A  118A  	fcall	i1_Texto_USART
  2664  0470                     i1l1960:
  2665  0470  1283               	bcf	3,5	;RP0=0, select bank0
  2666  0471  1303               	bcf	3,6	;RP1=0, select bank0
  2667  0472  128C               	bcf	12,5	;volatile
  2668  0473                     i1l58:
  2669  0473  0833               	movf	??_isr+6,w
  2670  0474  00FF               	movwf	btemp+1
  2671  0475  0832               	movf	??_isr+5,w
  2672  0476  008A               	movwf	10
  2673  0477  0831               	movf	??_isr+4,w
  2674  0478  0084               	movwf	4
  2675  0479  0E30               	swapf	??_isr+3,w
  2676  047A  0083               	movwf	3
  2677  047B  0EFE               	swapf	btemp,f
  2678  047C  0E7E               	swapf	btemp,w
  2679  047D  0009               	retfie
  2680  047E                     __end_of_isr:
  2681                           
  2682                           	psect	intentry
  2683  0004                     __pintentry:	
  2684                           ;incstack = 0
  2685                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2686                           
  2687  0004                     interrupt_function:
  2688  007E                     saved_w	set	btemp
  2689  0004  00FE               	movwf	btemp
  2690  0005  0E03               	swapf	3,w
  2691  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2692  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2693  0008  00B0               	movwf	??_isr+3
  2694  0009  0804               	movf	4,w
  2695  000A  00B1               	movwf	??_isr+4
  2696  000B  080A               	movf	10,w
  2697  000C  00B2               	movwf	??_isr+5
  2698  000D  087F               	movf	btemp+1,w
  2699  000E  00B3               	movwf	??_isr+6
  2700  000F  120A  118A  2C3C   	ljmp	_isr
  2701                           
  2702                           	psect	text13
  2703  0161                     __ptext13:	
  2704 ;; *************** function i1_sprintf *****************
  2705 ;; Defined at:
  2706 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  2707 ;; Parameters:    Size  Location     Type
  2708 ;;  sp              1    wreg     PTR unsigned char 
  2709 ;;		 -> text(16), 
  2710 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2711 ;;		 -> STR_2(14), STR_1(14), 
  2712 ;; Auto vars:     Size  Location     Type
  2713 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  2714 ;;		 -> text(16), 
  2715 ;;  tmpval          4    0        struct .
  2716 ;;  val             2    9[BANK0 ] unsigned int 
  2717 ;;  cp              2    0        PTR const unsigned char 
  2718 ;;  len             2    0        unsigned int 
  2719 ;;  c               1   12[BANK0 ] unsigned char 
  2720 ;;  prec            1    8[BANK0 ] char 
  2721 ;;  flag            1    7[BANK0 ] unsigned char 
  2722 ;;  ap              1    6[BANK0 ] PTR void [1]
  2723 ;;		 -> ?i1_sprintf(2), ?_sprintf(2), 
  2724 ;; Return value:  Size  Location     Type
  2725 ;;                  2    0[BANK0 ] int 
  2726 ;; Registers used:
  2727 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
