

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 14:08:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1994 ;;Total ram usage:        5 bytes
  1995 ;; Hardware stack levels used: 1
  1996 ;; Hardware stack levels required when called: 3
  1997 ;; This function calls:
  1998 ;;		Nothing
  1999 ;; This function is called by:
  2000 ;;		_main
  2001 ;;		_texto_Programa
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _Texto_USART
  2007  0488                     _Texto_USART:
  2008  0488                     l1690:	
  2009                           ;incstack = 0
  2010                           ; Regs used in _Texto_USART: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2011                           
  2012  0488                     l1692:
  2013                           
  2014                           ;../../LIB/LIB.X/LIB.c: 164:     char i = 0;
  2015  0488  1283               	bcf	3,5	;RP0=0, select bank0
  2016  0489  1303               	bcf	3,6	;RP1=0, select bank0
  2017  048A  01B8               	clrf	Texto_USART@i
  2018                           
  2019                           ;../../LIB/LIB.X/LIB.c: 165:     while(texto[i] != '\0'){
  2020  048B  2CA7               	goto	l1700
  2021  048C                     l1694:
  2022                           
  2023                           ;../../LIB/LIB.X/LIB.c: 166:         TXREG = texto[i];
  2024  048C  0838               	movf	Texto_USART@i,w
  2025  048D  0734               	addwf	Texto_USART@texto,w
  2026  048E  0084               	movwf	4
  2027  048F  0835               	movf	Texto_USART@texto+1,w
  2028  0490  1803               	skipnc
  2029  0491  0A35               	incf	Texto_USART@texto+1,w
  2030  0492  00FF               	movwf	btemp+1
  2031  0493  120A  118A  2300  120A  118A  	fcall	stringtab
  2032  0498  0099               	movwf	25	;volatile
  2033  0499                     l1696:
  2034                           
  2035                           ;../../LIB/LIB.X/LIB.c: 167:         i++;
  2036  0499  3001               	movlw	1
  2037  049A  00B6               	movwf	??_Texto_USART
  2038  049B  0836               	movf	??_Texto_USART,w
  2039  049C  07B8               	addwf	Texto_USART@i,f
  2040  049D                     l1698:
  2041                           
  2042                           ;../../LIB/LIB.X/LIB.c: 168:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2043  049D  300D               	movlw	13
  2044  049E  1283               	bcf	3,5	;RP0=0, select bank0
  2045  049F  1303               	bcf	3,6	;RP1=0, select bank0
  2046  04A0  00B7               	movwf	??_Texto_USART+1
  2047  04A1  30FB               	movlw	251
  2048  04A2  00B6               	movwf	??_Texto_USART
  2049  04A3                     u1427:
  2050  04A3  0BB6               	decfsz	??_Texto_USART,f
  2051  04A4  2CA3               	goto	u1427
  2052  04A5  0BB7               	decfsz	??_Texto_USART+1,f
  2053  04A6  2CA3               	goto	u1427
  2054  04A7                     l1700:
  2055                           
  2056                           ;../../LIB/LIB.X/LIB.c: 165:     while(texto[i] != '\0'){
  2057  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  2058  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  2059  04A9  0838               	movf	Texto_USART@i,w
  2060  04AA  0734               	addwf	Texto_USART@texto,w
  2061  04AB  0084               	movwf	4
  2062  04AC  0835               	movf	Texto_USART@texto+1,w
  2063  04AD  1803               	skipnc
  2064  04AE  0A35               	incf	Texto_USART@texto+1,w
  2065  04AF  00FF               	movwf	btemp+1
  2066  04B0  120A  118A  2300  120A  118A  	fcall	stringtab
  2067  04B5  3A00               	xorlw	0
  2068  04B6  1D03               	skipz
  2069  04B7  2CB9               	goto	u1041
  2070  04B8  2CBA               	goto	u1040
  2071  04B9                     u1041:
  2072  04B9  2C8C               	goto	l1694
  2073  04BA                     u1040:
  2074  04BA                     l1702:
  2075                           
  2076                           ;../../LIB/LIB.X/LIB.c: 170:     TXREG = '\r';
  2077  04BA  300D               	movlw	13
  2078  04BB  0099               	movwf	25	;volatile
  2079                           
  2080                           ;../../LIB/LIB.X/LIB.c: 171:     TXREG = '\n';
  2081  04BC  300A               	movlw	10
  2082  04BD  0099               	movwf	25	;volatile
  2083  04BE                     l221:
  2084  04BE  0008               	return
  2085  04BF                     __end_of_Texto_USART:
  2086                           
  2087                           	psect	text8
  2088  055A                     __ptext8:	
  2089 ;; *************** function _Config_USART *****************
  2090 ;; Defined at:
  2091 ;;		line 71 in file "../../LIB/LIB.X/LIB.c"
  2092 ;; Parameters:    Size  Location     Type
  2093 ;;		None
  2094 ;; Auto vars:     Size  Location     Type
  2095 ;;		None
  2096 ;; Return value:  Size  Location     Type
  2097 ;;                  1    wreg      void 
  2098 ;; Registers used:
  2099 ;;		wreg
  2100 ;; Tracked objects:
  2101 ;;		On entry : 0/0
  2102 ;;		On exit  : 0/0
  2103 ;;		Unchanged: 0/0
  2104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2105 ;;      Params:         0       0       0       0       0
  2106 ;;      Locals:         0       0       0       0       0
  2107 ;;      Temps:          0       0       0       0       0
  2108 ;;      Totals:         0       0       0       0       0
  2109 ;;Total ram usage:        0 bytes
  2110 ;; Hardware stack levels used: 1
  2111 ;; Hardware stack levels required when called: 3
  2112 ;; This function calls:
  2113 ;;		Nothing
  2114 ;; This function is called by:
  2115 ;;		_main
  2116 ;; This function uses a non-reentrant model
  2117 ;;
  2118                           
  2119                           
  2120                           ;psect for function _Config_USART
  2121  055A                     _Config_USART:
  2122  055A                     l1744:	
  2123                           ;incstack = 0
  2124                           ; Regs used in _Config_USART: [wreg]
  2125                           
  2126                           
  2127                           ;../../LIB/LIB.X/LIB.c: 73:     TXEN = 1;
  2128  055A  1683               	bsf	3,5	;RP0=1, select bank1
  2129  055B  1303               	bcf	3,6	;RP1=0, select bank1
  2130  055C  1698               	bsf	24,5	;volatile
  2131                           
  2132                           ;../../LIB/LIB.X/LIB.c: 74:     SYNC = 0;
  2133  055D  1218               	bcf	24,4	;volatile
  2134                           
  2135                           ;../../LIB/LIB.X/LIB.c: 75:     SPEN = 1;
  2136  055E  1283               	bcf	3,5	;RP0=0, select bank0
  2137  055F  1303               	bcf	3,6	;RP1=0, select bank0
  2138  0560  1798               	bsf	24,7	;volatile
  2139                           
  2140                           ;../../LIB/LIB.X/LIB.c: 78:     CREN = 1;
  2141  0561  1618               	bsf	24,4	;volatile
  2142                           
  2143                           ;../../LIB/LIB.X/LIB.c: 79:     PIE1bits.RCIE = 1;
  2144  0562  1683               	bsf	3,5	;RP0=1, select bank1
  2145  0563  1303               	bcf	3,6	;RP1=0, select bank1
  2146  0564  168C               	bsf	12,5	;volatile
  2147                           
  2148                           ;../../LIB/LIB.X/LIB.c: 80:     PIR1bits.RCIF = 0;
  2149  0565  1283               	bcf	3,5	;RP0=0, select bank0
  2150  0566  1303               	bcf	3,6	;RP1=0, select bank0
  2151  0567  128C               	bcf	12,5	;volatile
  2152  0568                     l1746:
  2153                           
  2154                           ;../../LIB/LIB.X/LIB.c: 81:     SPBRG=12;
  2155  0568  300C               	movlw	12
  2156  0569  1683               	bsf	3,5	;RP0=1, select bank1
  2157  056A  1303               	bcf	3,6	;RP1=0, select bank1
  2158  056B  0099               	movwf	25	;volatile
  2159                           
  2160                           ;../../LIB/LIB.X/LIB.c: 82:     TRISC = 0b10000000;
  2161  056C  3080               	movlw	128
  2162  056D  0087               	movwf	7	;volatile
  2163  056E                     l184:
  2164  056E  0008               	return
  2165  056F                     __end_of_Config_USART:
  2166                           
  2167                           	psect	text9
  2168  058B                     __ptext9:	
  2169 ;; *************** function _Config_Oscilador *****************
  2170 ;; Defined at:
  2171 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;		None
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;		None
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  1    wreg      void 
  2178 ;; Registers used:
  2179 ;;		wreg
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2185 ;;      Params:         0       0       0       0       0
  2186 ;;      Locals:         0       0       0       0       0
  2187 ;;      Temps:          0       0       0       0       0
  2188 ;;      Totals:         0       0       0       0       0
  2189 ;;Total ram usage:        0 bytes
  2190 ;; Hardware stack levels used: 1
  2191 ;; Hardware stack levels required when called: 3
  2192 ;; This function calls:
  2193 ;;		Nothing
  2194 ;; This function is called by:
  2195 ;;		_main
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199                           
  2200                           ;psect for function _Config_Oscilador
  2201  058B                     _Config_Oscilador:
  2202  058B                     l1720:	
  2203                           ;incstack = 0
  2204                           ; Regs used in _Config_Oscilador: [wreg]
  2205                           
  2206                           
  2207                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
  2208  058B  1683               	bsf	3,5	;RP0=1, select bank1
  2209  058C  1303               	bcf	3,6	;RP1=0, select bank1
  2210  058D  160F               	bsf	15,4	;volatile
  2211                           
  2212                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
  2213  058E  168F               	bsf	15,5	;volatile
  2214                           
  2215                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
  2216  058F  170F               	bsf	15,6	;volatile
  2217  0590                     l1722:
  2218                           
  2219                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
  2220  0590  30E8               	movlw	232
  2221  0591  008B               	movwf	11	;volatile
  2222  0592                     l172:
  2223  0592  0008               	return
  2224  0593                     __end_of_Config_Oscilador:
  2225                           
  2226                           	psect	text10
  2227  051A                     __ptext10:	
  2228 ;; *************** function _Config_ADC *****************
  2229 ;; Defined at:
  2230 ;;		line 55 in file "../../LIB/LIB.X/LIB.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;		None
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;		None
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  1    wreg      void 
  2237 ;; Registers used:
  2238 ;;		wreg, status,2, status,0
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2244 ;;      Params:         0       0       0       0       0
  2245 ;;      Locals:         0       0       0       0       0
  2246 ;;      Temps:          0       1       0       0       0
  2247 ;;      Totals:         0       1       0       0       0
  2248 ;;Total ram usage:        1 bytes
  2249 ;; Hardware stack levels used: 1
  2250 ;; Hardware stack levels required when called: 3
  2251 ;; This function calls:
  2252 ;;		Nothing
  2253 ;; This function is called by:
  2254 ;;		_main
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258                           
  2259                           ;psect for function _Config_ADC
  2260  051A                     _Config_ADC:
  2261  051A                     l1724:	
  2262                           ;incstack = 0
  2263                           ; Regs used in _Config_ADC: [wreg+status,2+status,0]
  2264                           
  2265                           
  2266                           ;../../LIB/LIB.X/LIB.c: 56:     ADCON0bits.ADCS0 = 0;
  2267  051A  1283               	bcf	3,5	;RP0=0, select bank0
  2268  051B  1303               	bcf	3,6	;RP1=0, select bank0
  2269  051C  131F               	bcf	31,6	;volatile
  2270                           
  2271                           ;../../LIB/LIB.X/LIB.c: 57:     ADCON0bits.ADCS1 = 1;
  2272  051D  179F               	bsf	31,7	;volatile
  2273                           
  2274                           ;../../LIB/LIB.X/LIB.c: 58:     ADCON1bits.VCFG0 = 0;
  2275  051E  1683               	bsf	3,5	;RP0=1, select bank1
  2276  051F  1303               	bcf	3,6	;RP1=0, select bank1
  2277  0520  121F               	bcf	31,4	;volatile
  2278                           
  2279                           ;../../LIB/LIB.X/LIB.c: 59:     ADCON1bits.VCFG1 = 0;
  2280  0521  129F               	bcf	31,5	;volatile
  2281  0522                     l1726:
  2282                           
  2283                           ;../../LIB/LIB.X/LIB.c: 60:     ADCON0bits.CHS = 0;
  2284  0522  30C3               	movlw	-61
  2285  0523  1283               	bcf	3,5	;RP0=0, select bank0
  2286  0524  1303               	bcf	3,6	;RP1=0, select bank0
  2287  0525  059F               	andwf	31,f	;volatile
  2288  0526                     l1728:
  2289                           
  2290                           ;../../LIB/LIB.X/LIB.c: 61:     ADCON1bits.ADFM = 0;
  2291  0526  1683               	bsf	3,5	;RP0=1, select bank1
  2292  0527  1303               	bcf	3,6	;RP1=0, select bank1
  2293  0528  139F               	bcf	31,7	;volatile
  2294  0529                     l1730:
  2295                           
  2296                           ;../../LIB/LIB.X/LIB.c: 62:     ADCON0bits.ADON = 1;
  2297  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2298  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2299  052B  141F               	bsf	31,0	;volatile
  2300  052C                     l1732:
  2301                           
  2302                           ;../../LIB/LIB.X/LIB.c: 63:     ADIF = 0;
  2303  052C  130C               	bcf	12,6	;volatile
  2304  052D                     l1734:
  2305                           
  2306                           ;../../LIB/LIB.X/LIB.c: 64:     PIE1bits.ADIE = 1;
  2307  052D  1683               	bsf	3,5	;RP0=1, select bank1
  2308  052E  1303               	bcf	3,6	;RP1=0, select bank1
  2309  052F  170C               	bsf	12,6	;volatile
  2310  0530                     l1736:
  2311                           
  2312                           ;../../LIB/LIB.X/LIB.c: 65:     INTCONbits.PEIE = 1;
  2313  0530  170B               	bsf	11,6	;volatile
  2314  0531                     l1738:
  2315                           
  2316                           ;../../LIB/LIB.X/LIB.c: 66:     INTCONbits.GIE = 1;
  2317  0531  178B               	bsf	11,7	;volatile
  2318  0532                     l1740:
  2319                           
  2320                           ;../../LIB/LIB.X/LIB.c: 68:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  2321  0532  3020               	movlw	32
  2322  0533  1283               	bcf	3,5	;RP0=0, select bank0
  2323  0534  1303               	bcf	3,6	;RP1=0, select bank0
  2324  0535  00B4               	movwf	??_Config_ADC
  2325  0536                     u1437:
  2326  0536  0BB4               	decfsz	??_Config_ADC,f
  2327  0537  2D36               	goto	u1437
  2328  0538  0000               	nop
  2329  0539                     l1742:
  2330                           
  2331                           ;../../LIB/LIB.X/LIB.c: 69:     ADCON0bits.GO = 1;
  2332  0539  1283               	bcf	3,5	;RP0=0, select bank0
  2333  053A  1303               	bcf	3,6	;RP1=0, select bank0
  2334  053B  149F               	bsf	31,1	;volatile
  2335  053C                     l181:
  2336  053C  0008               	return
  2337  053D                     __end_of_Config_ADC:
  2338                           
  2339                           	psect	text11
  2340  03D0                     __ptext11:	
  2341 ;; *************** function _isr *****************
  2342 ;; Defined at:
  2343 ;;		line 64 in file "Proyecto_I_Esclavo_II.c"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;		None
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;		None
  2348 ;; Return value:  Size  Location     Type
  2349 ;;                  1    wreg      void 
  2350 ;; Registers used:
  2351 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2357 ;;      Params:         0       0       0       0       0
  2358 ;;      Locals:         0       0       0       0       0
  2359 ;;      Temps:          0       7       0       0       0
  2360 ;;      Totals:         0       7       0       0       0
  2361 ;;Total ram usage:        7 bytes
  2362 ;; Hardware stack levels used: 1
  2363 ;; Hardware stack levels required when called: 2
  2364 ;; This function calls:
  2365 ;;		_Valor_ADC
  2366 ;;		i1_Texto_USART
  2367 ;;		i1_sprintf
  2368 ;; This function is called by:
  2369 ;;		Interrupt level 1
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function _isr
  2375  03D0                     _isr:
  2376  03D0                     i1l1860:
  2377                           
  2378                           ;Proyecto_I_Esclavo_II.c: 66: }
  2379  03D0  1F0C               	btfss	12,6	;volatile
  2380  03D1  2BD3               	goto	u115_21
  2381  03D2  2BD4               	goto	u115_20
  2382  03D3                     u115_21:
  2383  03D3  2BE0               	goto	i1l1866
  2384  03D4                     u115_20:
  2385  03D4                     i1l1862:
  2386  03D4  130C               	bcf	12,6	;volatile
  2387  03D5                     i1l1864:
  2388  03D5  3000               	movlw	0
  2389  03D6  120A  118A  253D  120A  118A  	fcall	_Valor_ADC
  2390  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2391  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2392  03DD  00AD               	movwf	??_isr
  2393  03DE  082D               	movf	??_isr,w
  2394  03DF  00C9               	movwf	_CNY70
  2395  03E0                     i1l1866:
  2396  03E0  1E8C               	btfss	12,5	;volatile
  2397  03E1  2BE3               	goto	u116_21
  2398  03E2  2BE4               	goto	u116_20
  2399  03E3                     u116_21:
  2400  03E3  2C07               	goto	i1l58
  2401  03E4                     u116_20:
  2402  03E4                     i1l1868:
  2403  03E4  3063               	movlw	99
  2404  03E5  061A               	xorwf	26,w	;volatile
  2405  03E6  1D03               	btfss	3,2
  2406  03E7  2BE9               	goto	u117_21
  2407  03E8  2BEA               	goto	u117_20
  2408  03E9                     u117_21:
  2409  03E9  2C04               	goto	i1l1872
  2410  03EA                     u117_20:
  2411  03EA                     i1l1870:
  2412  03EA  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2413  03EB  00AD               	movwf	??_isr
  2414  03EC  082D               	movf	??_isr,w
  2415  03ED  00A0               	movwf	i1sprintf@f
  2416  03EE  0849               	movf	_CNY70,w
  2417  03EF  00AE               	movwf	??_isr+1
  2418  03F0  01AF               	clrf	??_isr+2
  2419  03F1  082E               	movf	??_isr+1,w
  2420  03F2  00A1               	movwf	?i1_sprintf+1
  2421  03F3  082F               	movf	??_isr+2,w
  2422  03F4  00A2               	movwf	?i1_sprintf+2
  2423  03F5  304A               	movlw	(low (_text| 0))& (0+255)
  2424  03F6  120A  118A  2161  120A  118A  	fcall	i1_sprintf
  2425  03FB  304A               	movlw	(low (_text| 0))& (0+255)
  2426  03FC  00F0               	movwf	i1Texto_USART@texto
  2427  03FD  3000               	movlw	0
  2428  03FE  00F1               	movwf	i1Texto_USART@texto+1
  2429  03FF  120A  118A  24BF  120A  118A  	fcall	i1_Texto_USART
  2430  0404                     i1l1872:
  2431  0404  1283               	bcf	3,5	;RP0=0, select bank0
  2432  0405  1303               	bcf	3,6	;RP1=0, select bank0
  2433  0406  128C               	bcf	12,5	;volatile
  2434  0407                     i1l58:
  2435  0407  0833               	movf	??_isr+6,w
  2436  0408  00FF               	movwf	btemp+1
  2437  0409  0832               	movf	??_isr+5,w
  2438  040A  008A               	movwf	10
  2439  040B  0831               	movf	??_isr+4,w
  2440  040C  0084               	movwf	4
  2441  040D  0E30               	swapf	??_isr+3,w
  2442  040E  0083               	movwf	3
  2443  040F  0EFE               	swapf	btemp,f
  2444  0410  0E7E               	swapf	btemp,w
  2445  0411  0009               	retfie
  2446  0412                     __end_of_isr:
  2447                           
  2448                           	psect	intentry
  2449  0004                     __pintentry:	
  2450                           ;incstack = 0
  2451                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2452                           
  2453  0004                     interrupt_function:
  2454  007E                     saved_w	set	btemp
  2455  0004  00FE               	movwf	btemp
  2456  0005  0E03               	swapf	3,w
  2457  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2458  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2459  0008  00B0               	movwf	??_isr+3
  2460  0009  0804               	movf	4,w
  2461  000A  00B1               	movwf	??_isr+4
  2462  000B  080A               	movf	10,w
  2463  000C  00B2               	movwf	??_isr+5
  2464  000D  087F               	movf	btemp+1,w
  2465  000E  00B3               	movwf	??_isr+6
  2466  000F  120A  118A  2BD0   	ljmp	_isr
  2467                           
  2468                           	psect	text12
  2469  0161                     __ptext12:	
  2470 ;; *************** function i1_sprintf *****************
  2471 ;; Defined at:
  2472 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  2473 ;; Parameters:    Size  Location     Type
  2474 ;;  sp              1    wreg     PTR unsigned char 
  2475 ;;		 -> text(16), 
  2476 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2477 ;;		 -> STR_2(14), STR_1(14), 
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  2480 ;;		 -> text(16), 
  2481 ;;  tmpval          4    0        struct .
  2482 ;;  val             2    9[BANK0 ] unsigned int 
  2483 ;;  cp              2    0        PTR const unsigned char 
  2484 ;;  len             2    0        unsigned int 
  2485 ;;  c               1   12[BANK0 ] unsigned char 
  2486 ;;  prec            1    8[BANK0 ] char 
  2487 ;;  flag            1    7[BANK0 ] unsigned char 
  2488 ;;  ap              1    6[BANK0 ] PTR void [1]
  2489 ;;		 -> ?i1_sprintf(2), ?_sprintf(2), 
  2490 ;; Return value:  Size  Location     Type
  2491 ;;                  2    0[BANK0 ] int 
  2492 ;; Registers used:
  2493 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2494 ;; Tracked objects:
  2495 ;;		On entry : 0/0
  2496 ;;		On exit  : 0/0
  2497 ;;		Unchanged: 0/0
  2498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2499 ;;      Params:         0       3       0       0       0
  2500 ;;      Locals:         0       7       0       0       0
  2501 ;;      Temps:          0       3       0       0       0
  2502 ;;      Totals:         0      13       0       0       0
  2503 ;;Total ram usage:       13 bytes
  2504 ;; Hardware stack levels used: 1
  2505 ;; Hardware stack levels required when called: 1
  2506 ;; This function calls:
  2507 ;;		i1___lwdiv
  2508 ;;		i1___lwmod
  2509 ;; This function is called by:
  2510 ;;		_isr
  2511 ;; This function uses a non-reentrant model
  2512 ;;
  2513                           
  2514                           
  2515                           ;psect for function i1_sprintf
  2516  0161                     i1_sprintf:
  2517                           
  2518                           ;incstack = 0
  2519                           ; Regs used in i1_sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2520                           ;i1sprintf@sp stored from wreg
  2521  0161  1283               	bcf	3,5	;RP0=0, select bank0
  2522  0162  1303               	bcf	3,6	;RP1=0, select bank0
  2523  0163  00AB               	movwf	i1sprintf@sp
  2524  0164                     i1l1798:
  2525                           
  2526                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2527  0164  3021               	movlw	(low ((?i1_sprintf| 0+1)))& (0+255)
  2528  0165  00A3               	movwf	??i1_sprintf
  2529  0166  0823               	movf	??i1_sprintf,w
  2530  0167  00A6               	movwf	i1sprintf@ap
  2531                           
  2532                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2533  0168  2A32               	goto	i1l1850
  2534  0169                     i1l1800:
  2535                           
  2536                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2537  0169  3025               	movlw	37
  2538  016A  062C               	xorwf	i1sprintf@c,w
  2539  016B  1903               	btfsc	3,2
  2540  016C  296E               	goto	u108_21
  2541  016D  296F               	goto	u108_20
  2542  016E                     u108_21:
  2543  016E  297B               	goto	i1l1806
  2544  016F                     u108_20:
  2545  016F                     i1l1802:
  2546                           
  2547                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2548  016F  082C               	movf	i1sprintf@c,w
  2549  0170  00A3               	movwf	??i1_sprintf
  2550  0171  082B               	movf	i1sprintf@sp,w
  2551  0172  0084               	movwf	4
  2552  0173  0823               	movf	??i1_sprintf,w
  2553  0174  1383               	bcf	3,7	;select IRP bank0
  2554  0175  0080               	movwf	0
  2555  0176                     i1l1804:
  2556  0176  3001               	movlw	1
  2557  0177  00A3               	movwf	??i1_sprintf
  2558  0178  0823               	movf	??i1_sprintf,w
  2559  0179  07AB               	addwf	i1sprintf@sp,f
  2560                           
  2561                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  2562  017A  2A32               	goto	i1l1850
  2563  017B                     i1l1806:
  2564                           
  2565                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2566  017B  01A7               	clrf	i1sprintf@flag
  2567  017C                     i1l1810:	
  2568                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2569                           
  2570  017C  3001               	movlw	1
  2571  017D  07A0               	addwf	i1sprintf@f,f
  2572  017E  30FF               	movlw	-1
  2573  017F  0720               	addwf	i1sprintf@f,w
  2574  0180  0084               	movwf	4
  2575  0181  120A  118A  230A  120A  118A  	fcall	stringdir
  2576  0186  00AC               	movwf	i1sprintf@c
  2577  0187  00A3               	movwf	??i1_sprintf
  2578  0188  01A4               	clrf	??i1_sprintf+1
  2579                           
  2580                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2581                           ; Switch size 1, requested type "simple"
  2582                           ; Number of cases is 1, Range of values is 0 to 0
  2583                           ; switch strategies available:
  2584                           ; Name         Instructions Cycles
