

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 11:13:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1433                           ;	Low Voltage Programming Enable bit
  1434                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1435                           ;	In-Circuit Debugger Mode bit
  1436                           ;	DEBUG = 0x1, unprogrammed default
  1437  2007                     	org	8199
  1438  2007  20D4               	dw	8404
  1439                           
  1440                           ;Config register CONFIG2 @ 0x2008
  1441                           ;	Brown-out Reset Selection bit
  1442                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1443                           ;	Flash Program Memory Self Write Enable bits
  1444                           ;	WRT = OFF, Write protection off
  1445  2008                     	org	8200
  1446  2008  3FFF               	dw	16383

Data Sizes:
    Strings     29
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Write_LCD@a	PTR unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[2]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Write_LCD->_Char_LCD
    _Char_LCD->_PORT_LCD
    _Lcd_Set_Cursor->_CMD_LCD
    _LCD_Init_8bits->_CMD_LCD
    _CMD_LCD->_PORT_LCD

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     891
                                              7 COMMON     3     3      0
                   _Config_Oscilador
                     _LCD_Init_8bits
                     _Lcd_Set_Cursor
                          _Write_LCD
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_LCD                                            3     3      0     291
                                              3 COMMON     3     3      0
                           _Char_LCD
 ---------------------------------------------------------------------------------
 (2) _Char_LCD                                             2     2      0     135
                                              1 COMMON     2     2      0
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     345
                                              3 COMMON     4     3      1
                            _CMD_LCD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init_8bits                                       2     2      0     255
                                              3 COMMON     2     2      0
                            _CMD_LCD
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (2) _CMD_LCD                                              2     2      0     135
                                              1 COMMON     2     2      0
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (3) _PORT_LCD                                             1     1      0     120
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Oscilador
   _LCD_Init_8bits
     _CMD_LCD
       _PORT_LCD
     _PORT_LCD
   _Lcd_Set_Cursor
     _CMD_LCD
   _Write_LCD
     _Char_LCD
       _PORT_LCD
   _config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 23 11:13:02 2021

                        pc 0002                         l60 07A0                         l45 06AC  
                       l63 07F2                         l72 0700                         l66 06C4  
                       l84 0727                         l78 06DC                         u10 07A9  
                       u11 07A5                         u30 07B3                         u31 07AF  
                       u24 07AC                         u50 07BD                         u51 07B9  
                       u44 07B6                         u70 07C7                         u71 07C3  
                       u64 07C0                         u90 07D1                         u91 07CD  
                       u84 07CA                         fsr 0004                        l213 0693  
                      l931 0691                        l941 0779                        l933 0755  
                      l871 06B7                        l935 075B                        l927 069C  
                      l929 068C                        l865 07A2                        l873 06BA  
                      l937 0764                        l881 06CF                        l875 06C1  
                      l867 06AE                        l939 0773                        l883 06D2  
                      l869 06B1                        l885 06D9                        l877 06C6  
                      l879 06C9                        _RA0 0028                        _RB0 0030  
                      _RB1 0031                        u110 07DB                        u111 07D7  
                      u104 07D4                        u130 07E5                        u131 07E1  
                      u124 07DE                        u150 07EF                        u151 07EB  
                      u144 07E8                        u164 07F2                        u430 06E3  
                      _PS0 0408                        u431 06E2                        _PS1 0409  
                      u440 06F5                        _PS2 040A                        u441 06F4  
                      u450 0727                        u507 075F                        u451 0726  
                      u517 076E                        u527 077D                        u537 06BC  
                      u477 074B                        u487 0713                        _PSA 040B  
                      u497 06D4                        fsr0 0004                        indf 0000  
          __end_of_CMD_LCD 06C5                       l1201 0702                       l1203 0704  
                     l1205 0711                       l1207 0716                       l1231 0737  
                     l1209 071A                       l1233 073F                       l1225 0728  
                     l1235 0745                       l1227 072D                       l1229 0732  
                     l1191 06E3                       l1193 06E8                       l1195 06EF  
                     l1197 06F5                       l1189 06DE                       l1199 06FA  
                     _ADIF 0066                       STR_1 0009                       STR_2 0024  
                     STR_3 0014                       STR_4 001C                       _CREN 00C4  
                     _T0CS 040D                       _RBIE 005B                       _TMR0 0001  
                     _SPEN 00C7                       _TXEN 04C5                       _SYNC 04C4  
   __end_of_LCD_Init_8bits 07A1                       _main 0728                       _text 0020  
                     btemp 007E                       start 0000                      ?_main 0070  
                    _ANSEL 0188                      _IOCB0 04B0                      _IOCB1 04B1  
                    _IRCF0 047C                      _IRCF1 047D                      _IRCF2 047E  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
  __size_of_Lcd_Set_Cursor 0024                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _TXREG 0019           __end_of_PORT_LCD 07F3                      pclath 000A  
          ?_LCD_Init_8bits 0070           __end_of_Char_LCD 06DD                      status 0003  
                    wtemp0 007E            __initialization 07F3               __end_of_main 0755  
                   ??_main 0077                  ??_CMD_LCD 0071                     _ADRESH 001E  
                   _ANSELH 0189                     _INTCON 000B   __end_of_Config_Oscilador 0694  
                   _config 069C            Lcd_Set_Cursor@a 0075            Lcd_Set_Cursor@b 0073  
  __end_of__initialization 07FC         __size_of_Write_LCD 0027             __pcstackCOMMON 0070  
                ?_PORT_LCD 0070             _Lcd_Set_Cursor 06DD                  ?_Char_LCD 0070  
           _OPTION_REGbits 0081                 __pbssBANK0 0020                 Write_LCD@a 0075  
               Write_LCD@i 0074                 __pmaintext 0728                 ??_PORT_LCD 0070  
                  ?_config 0070     __end_of_Lcd_Set_Cursor 0701                    _CMD_LCD 06AD  
        __end_of_Write_LCD 0728                 ??_Char_LCD 0071                  PORT_LCD@v 0070  
         ??_LCD_Init_8bits 0073                 __stringtab 0003            __size_of_config 0011  
          ?_Lcd_Set_Cursor 0073                    __ptext1 069C                    __ptext2 0701  
                  __ptext3 06C5                    __ptext4 06DD                    __ptext5 0755  
                  __ptext6 06AD                    __ptext7 07A1                    __ptext8 068C  
                Char_LCD@a 0072                    clrloop0 0695       end_of_initialization 07FC  
        ?_Config_Oscilador 0070                  _PORTAbits 0005                  _PORTCbits 0007  
       ??_Config_Oscilador 0070                  _PORTEbits 0009             __end_of_config 06AD  
        __size_of_PORT_LCD 0052        start_initialization 07F3          __size_of_Char_LCD 0018  
                 CMD_LCD@v 0072                   ??_config 0070                   ?_CMD_LCD 0070  
                ___latbits 0002                  _Write_LCD 0701           ??_Lcd_Set_Cursor 0074  
                __pstrings 0003                 ?_Write_LCD 0070                  clear_ram0 0694  
                 _PIE1bits 008C                   _PIR1bits 000C                   _PORT_LCD 07A1  
               _ADCON0bits 001F                __stringbase 0008                 _ADCON1bits 009F  
                 _Char_LCD 06C5           __size_of_CMD_LCD 0018                   _WPUBbits 0095  
__size_of_Config_Oscilador 0008    __size_of_LCD_Init_8bits 004C         __end_of__stringtab 0009  
              ??_Write_LCD 0073              __size_of_main 002D                 _INTCONbits 000B  
                stringcode 0003         Lcd_Set_Cursor@temp 0076                   stringdir 0003  
                 stringtab 0003           _Config_Oscilador 068C             _LCD_Init_8bits 0755  
