

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 15:52:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1435                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1436                           ;	Power-up Timer Enable bit
  1437                           ;	PWRTE = OFF, PWRT disabled
  1438                           ;	RE3/MCLR pin function select bit
  1439                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1440                           ;	Code Protection bit
  1441                           ;	CP = OFF, Program memory code protection is disabled
  1442                           ;	Data Code Protection bit
  1443                           ;	CPD = OFF, Data memory code protection is disabled
  1444                           ;	Brown Out Reset Selection bits
  1445                           ;	BOREN = OFF, BOR disabled
  1446                           ;	Internal External Switchover bit
  1447                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1448                           ;	Fail-Safe Clock Monitor Enabled bit
  1449                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1450                           ;	Low Voltage Programming Enable bit
  1451                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1452                           ;	In-Circuit Debugger Mode bit
  1453                           ;	DEBUG = 0x1, unprogrammed default
  1454  2007                     	org	8199
  1455  2007  20D4               	dw	8404
  1456                           
  1457                           ;Config register CONFIG2 @ 0x2008
  1458                           ;	Brown-out Reset Selection bit
  1459                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1460                           ;	Flash Program Memory Self Write Enable bits
  1461                           ;	WRT = OFF, Write protection off
  1462  2008                     	org	8200
  1463  2008  3FFF               	dw	16383

Data Sizes:
    Strings     29
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Write_LCD@a	PTR unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[2]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Write_LCD->_Char_LCD
    _Char_LCD->_PORT_LCD
    _Lcd_Set_Cursor->_CMD_LCD
    _LCD_Init_8bits->_CMD_LCD
    _CMD_LCD->_PORT_LCD

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     891
                                              7 COMMON     3     3      0
                   _Config_Oscilador
                     _LCD_Init_8bits
                     _Lcd_Set_Cursor
                          _Write_LCD
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_LCD                                            3     3      0     291
                                              3 COMMON     3     3      0
                           _Char_LCD
 ---------------------------------------------------------------------------------
 (2) _Char_LCD                                             2     2      0     135
                                              1 COMMON     2     2      0
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     345
                                              3 COMMON     4     3      1
                            _CMD_LCD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init_8bits                                       2     2      0     255
                                              3 COMMON     2     2      0
                            _CMD_LCD
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (2) _CMD_LCD                                              2     2      0     135
                                              1 COMMON     2     2      0
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (3) _PORT_LCD                                             1     1      0     120
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Oscilador
   _LCD_Init_8bits
     _CMD_LCD
       _PORT_LCD
     _PORT_LCD
   _Lcd_Set_Cursor
     _CMD_LCD
   _Write_LCD
     _Char_LCD
       _PORT_LCD
   _config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Sep 01 15:52:26 2021

                        pc 0002                         l70 06BF                         l64 079F  
                       l49 06A7                         l82 06D7                         l67 07F1  
                       l76 06FB                         l88 0722                         u10 07A8  
                       u11 07A4                         u30 07B2                         u31 07AE  
                       u24 07AB                         u50 07BC                         u51 07B8  
                       u44 07B5                         u70 07C6                         u71 07C2  
                       u64 07BF                         u90 07D0                         u91 07CC  
                       u84 07C9                         fsr 0004                        l221 068E  
                      l900 06CD                        l902 06D4                        l950 0754  
                      l952 075A                        l944 0697                        l946 0687  
                      l882 07A1                        l890 06B5                        l954 0763  
                      l948 068C                        l892 06BC                        l884 06A9  
                      l956 0772                        l886 06AC                        l958 0778  
                      l894 06C1                        l888 06B2                        l896 06C4  
                      l898 06CA                        _RA0 0028                        _RA1 0029  
                      _RB0 0030                        _RB1 0031                        _RD0 0040  
                      _RD1 0041                        u110 07DA                        u111 07D6  
                      u104 07D3                        u130 07E4                        u131 07E0  
                      u124 07DD                        u150 07EE                        u151 07EA  
                      u144 07E7                        u164 07F1                        _PS0 0408  
                      _PS1 0409                        _PS2 040A                        u450 06DE  
                      u451 06DD                        u507 070E                        u460 06F0  
                      u461 06EF                        u517 06CF                        u470 0722  
                      u527 075E                        u471 0721                        u537 076D  
                      u547 077C                        u557 06B7                        _PSA 040B  
                      u497 074A                        fsr0 0004                        indf 0000  
          __end_of_CMD_LCD 06C0                       l1230 06EA                       l1232 06F0  
                     l1224 06D9                       l1240 070C                       l1234 06F5  
                     l1226 06DE                       l1242 0711                       l1228 06E3  
                     l1244 0715                       l1236 06FD                       l1260 0723  
                     l1238 06FF                       l1270 0740                       l1262 0728  
                     l1272 0744                       l1264 072D                       l1266 0732  
                     l1268 073A                       _ADIF 0066                       STR_1 0009  
                     STR_2 0024                       STR_3 0014                       STR_4 001C  
                     _CREN 00C4                       _T0CS 040D                       _RBIE 005B  
                     _TMR0 0001                       _SPEN 00C7                       _TXEN 04C5  
                     _SYNC 04C4     __end_of_LCD_Init_8bits 07A0                       _main 0723  
                     _temp 007A                       _text 0020                       btemp 007E  
                     start 0000                      ?_main 0070                      _ANSEL 0188  
                    _IOCB0 04B0                      _IOCB1 04B1                      _IRCF0 047C  
                    _IRCF1 047D                      _IRCF2 047E                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0024  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      _TXREG 0019  
         __end_of_PORT_LCD 07F2                      pclath 000A            ?_LCD_Init_8bits 0070  
         __end_of_Char_LCD 06D8                      status 0003                      wtemp0 007E  
          __initialization 07F2               __end_of_main 0754                     ??_main 0077  
                ??_CMD_LCD 0071                     _ADRESH 001E                     _ANSELH 0189  
                   _INTCON 000B   __end_of_Config_Oscilador 068F                     _config 0697  
          Lcd_Set_Cursor@a 0075            Lcd_Set_Cursor@b 0073    __end_of__initialization 07FC  
       __size_of_Write_LCD 0027             __pcstackCOMMON 0070                  ?_PORT_LCD 0070  
           _Lcd_Set_Cursor 06D8                  ?_Char_LCD 0070             _OPTION_REGbits 0081  
               __pbssBANK0 0020                 Write_LCD@a 0075                 Write_LCD@i 0074  
               __pmaintext 0723                 ??_PORT_LCD 0070                    ?_config 0070  
   __end_of_Lcd_Set_Cursor 06FC                    _CMD_LCD 06A8          __end_of_Write_LCD 0723  
               ??_Char_LCD 0071                  PORT_LCD@v 0070           ??_LCD_Init_8bits 0073  
               __stringtab 0003            __size_of_config 0011            ?_Lcd_Set_Cursor 0073  
                  __ptext1 0697                    __ptext2 06FC                    __ptext3 06C0  
                  __ptext4 06D8                    __ptext5 0754                    __ptext6 06A8  
                  __ptext7 07A0                    __ptext8 0687                  Char_LCD@a 0072  
                  clrloop0 0690       end_of_initialization 07FC          ?_Config_Oscilador 0070  
                _PORTAbits 0005                  _PORTCbits 0007         ??_Config_Oscilador 0070  
                _PORTEbits 0009             __end_of_config 06A8          __size_of_PORT_LCD 0052  
      start_initialization 07F2          __size_of_Char_LCD 0018                   CMD_LCD@v 0072  
                 ??_config 0070                   ?_CMD_LCD 0070                __pbssCOMMON 007A  
                ___latbits 0002                  _Write_LCD 06FC           ??_Lcd_Set_Cursor 0074  
                __pstrings 0003                 ?_Write_LCD 0070                  clear_ram0 068F  
                 _PIE1bits 008C                   _PIR1bits 000C                   _PORT_LCD 07A0  
               _ADCON0bits 001F                __stringbase 0008                 _ADCON1bits 009F  
                 _Char_LCD 06C0           __size_of_CMD_LCD 0018                   _WPUBbits 0095  
__size_of_Config_Oscilador 0008    __size_of_LCD_Init_8bits 004C         __end_of__stringtab 0009  
              ??_Write_LCD 0073              __size_of_main 0031                 _INTCONbits 000B  
                stringcode 0003         Lcd_Set_Cursor@temp 0076                   stringdir 0003  
                 stringtab 0003           _Config_Oscilador 0687             _LCD_Init_8bits 0754  
