

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 21:13:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2532 ;;  quotient        2    1[BANK0 ] unsigned int 
  2533 ;;  counter         1    0[BANK0 ] unsigned char 
  2534 ;; Return value:  Size  Location     Type
  2535 ;;                  2    3[COMMON] unsigned int 
  2536 ;; Registers used:
  2537 ;;		wreg, status,2, status,0
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2543 ;;      Params:         4       0       0       0       0
  2544 ;;      Locals:         0       3       0       0       0
  2545 ;;      Temps:          1       0       0       0       0
  2546 ;;      Totals:         5       3       0       0       0
  2547 ;;Total ram usage:        8 bytes
  2548 ;; Hardware stack levels used: 1
  2549 ;; Hardware stack levels required when called: 1
  2550 ;; This function calls:
  2551 ;;		Nothing
  2552 ;; This function is called by:
  2553 ;;		_sprintf
  2554 ;;		_Ultrasonico
  2555 ;; This function uses a non-reentrant model
  2556 ;;
  2557                           
  2558                           
  2559                           ;psect for function ___lwdiv
  2560  0643                     ___lwdiv:
  2561  0643                     l2459:	
  2562                           ;incstack = 0
  2563                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2564                           
  2565  0643  1283               	bcf	3,5	;RP0=0, select bank0
  2566  0644  1303               	bcf	3,6	;RP1=0, select bank0
  2567  0645  01A1               	clrf	___lwdiv@quotient
  2568  0646  01A2               	clrf	___lwdiv@quotient+1
  2569  0647                     l2461:
  2570  0647  0873               	movf	___lwdiv@divisor,w
  2571  0648  0474               	iorwf	___lwdiv@divisor+1,w
  2572  0649  1903               	btfsc	3,2
  2573  064A  2E4C               	goto	u1801
  2574  064B  2E4D               	goto	u1800
  2575  064C                     u1801:
  2576  064C  2E84               	goto	l2481
  2577  064D                     u1800:
  2578  064D                     l2463:
  2579  064D  01A0               	clrf	___lwdiv@counter
  2580  064E  0AA0               	incf	___lwdiv@counter,f
  2581  064F  2E5B               	goto	l2469
  2582  0650                     l2465:
  2583  0650  3001               	movlw	1
  2584  0651                     u1815:
  2585  0651  1003               	clrc
  2586  0652  0DF3               	rlf	___lwdiv@divisor,f
  2587  0653  0DF4               	rlf	___lwdiv@divisor+1,f
  2588  0654  3EFF               	addlw	-1
  2589  0655  1D03               	skipz
  2590  0656  2E51               	goto	u1815
  2591  0657                     l2467:
  2592  0657  3001               	movlw	1
  2593  0658  00F7               	movwf	??___lwdiv
  2594  0659  0877               	movf	??___lwdiv,w
  2595  065A  07A0               	addwf	___lwdiv@counter,f
  2596  065B                     l2469:
  2597  065B  1FF4               	btfss	___lwdiv@divisor+1,7
  2598  065C  2E5E               	goto	u1821
  2599  065D  2E5F               	goto	u1820
  2600  065E                     u1821:
  2601  065E  2E50               	goto	l2465
  2602  065F                     u1820:
  2603  065F                     l2471:
  2604  065F  3001               	movlw	1
  2605  0660                     u1835:
  2606  0660  1003               	clrc
  2607  0661  0DA1               	rlf	___lwdiv@quotient,f
  2608  0662  0DA2               	rlf	___lwdiv@quotient+1,f
  2609  0663  3EFF               	addlw	-1
  2610  0664  1D03               	skipz
  2611  0665  2E60               	goto	u1835
  2612  0666  0874               	movf	___lwdiv@divisor+1,w
  2613  0667  0276               	subwf	___lwdiv@dividend+1,w
  2614  0668  1D03               	skipz
  2615  0669  2E6C               	goto	u1845
  2616  066A  0873               	movf	___lwdiv@divisor,w
  2617  066B  0275               	subwf	___lwdiv@dividend,w
  2618  066C                     u1845:
  2619  066C  1C03               	skipc
  2620  066D  2E6F               	goto	u1841
  2621  066E  2E70               	goto	u1840
  2622  066F                     u1841:
  2623  066F  2E77               	goto	l2477
  2624  0670                     u1840:
  2625  0670                     l2473:
  2626  0670  0873               	movf	___lwdiv@divisor,w
  2627  0671  02F5               	subwf	___lwdiv@dividend,f
  2628  0672  0874               	movf	___lwdiv@divisor+1,w
  2629  0673  1C03               	skipc
  2630  0674  03F6               	decf	___lwdiv@dividend+1,f
  2631  0675  02F6               	subwf	___lwdiv@dividend+1,f
  2632  0676                     l2475:
  2633  0676  1421               	bsf	___lwdiv@quotient,0
  2634  0677                     l2477:
  2635  0677  3001               	movlw	1
  2636  0678                     u1855:
  2637  0678  1003               	clrc
  2638  0679  0CF4               	rrf	___lwdiv@divisor+1,f
  2639  067A  0CF3               	rrf	___lwdiv@divisor,f
  2640  067B  3EFF               	addlw	-1
  2641  067C  1D03               	skipz
  2642  067D  2E78               	goto	u1855
  2643  067E                     l2479:
  2644  067E  3001               	movlw	1
  2645  067F  02A0               	subwf	___lwdiv@counter,f
  2646  0680  1D03               	btfss	3,2
  2647  0681  2E83               	goto	u1861
  2648  0682  2E84               	goto	u1860
  2649  0683                     u1861:
  2650  0683  2E5F               	goto	l2471
  2651  0684                     u1860:
  2652  0684                     l2481:
  2653  0684  0822               	movf	___lwdiv@quotient+1,w
  2654  0685  00F4               	movwf	?___lwdiv+1
  2655  0686  0821               	movf	___lwdiv@quotient,w
  2656  0687  00F3               	movwf	?___lwdiv
  2657  0688                     l789:
  2658  0688  0008               	return
  2659  0689                     __end_of___lwdiv:
  2660                           
  2661                           	psect	text4
  2662  0689                     __ptext4:	
  2663 ;; *************** function _convdecimal *****************
  2664 ;; Defined at:
  2665 ;;		line 242 in file "Proyecto_I_Maestro.c"
  2666 ;; Parameters:    Size  Location     Type
  2667 ;;  valor           1    wreg     unsigned char 
  2668 ;; Auto vars:     Size  Location     Type
  2669 ;;  valor           1    9[BANK0 ] unsigned char 
  2670 ;;  unidad          1    8[BANK0 ] unsigned char 
  2671 ;;  decena          1    7[BANK0 ] unsigned char 
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  1    wreg      void 
  2674 ;; Registers used:
  2675 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2681 ;;      Params:         0       0       0       0       0
  2682 ;;      Locals:         0       3       0       0       0
  2683 ;;      Temps:          0       3       0       0       0
  2684 ;;      Totals:         0       6       0       0       0
  2685 ;;Total ram usage:        6 bytes
  2686 ;; Hardware stack levels used: 1
  2687 ;; Hardware stack levels required when called: 3
  2688 ;; This function calls:
  2689 ;;		_Lcd_Write_Char
  2690 ;;		___awdiv
  2691 ;;		___awmod
  2692 ;; This function is called by:
  2693 ;;		_main
  2694 ;; This function uses a non-reentrant model
  2695 ;;
  2696                           
  2697                           
  2698                           ;psect for function _convdecimal
  2699  0689                     _convdecimal:
  2700                           
  2701                           ;incstack = 0
  2702                           ; Regs used in _convdecimal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2703                           ;convdecimal@valor stored from wreg
  2704  0689  1283               	bcf	3,5	;RP0=0, select bank0
  2705  068A  1303               	bcf	3,6	;RP1=0, select bank0
  2706  068B  00A9               	movwf	convdecimal@valor
  2707  068C                     l2561:
  2708                           
  2709                           ;Proyecto_I_Maestro.c: 243:     unsigned char decena;;Proyecto_I_Maestro.c: 244:     uns
      +                          igned char unidad;;Proyecto_I_Maestro.c: 245:         decena = valor / 10;
  2710  068C  300A               	movlw	10
  2711  068D  00F3               	movwf	___awdiv@divisor
  2712  068E  3000               	movlw	0
  2713  068F  00F4               	movwf	___awdiv@divisor+1
  2714  0690  0829               	movf	convdecimal@valor,w
  2715  0691  00A4               	movwf	??_convdecimal
  2716  0692  01A5               	clrf	??_convdecimal+1
  2717  0693  0824               	movf	??_convdecimal,w
  2718  0694  00F5               	movwf	___awdiv@dividend
  2719  0695  0825               	movf	??_convdecimal+1,w
  2720  0696  00F6               	movwf	___awdiv@dividend+1
  2721  0697  120A  118A  2463  120A  118A  	fcall	___awdiv
  2722  069C  0873               	movf	?___awdiv,w
  2723  069D  1283               	bcf	3,5	;RP0=0, select bank0
  2724  069E  1303               	bcf	3,6	;RP1=0, select bank0
  2725  069F  00A6               	movwf	??_convdecimal+2
  2726  06A0  0826               	movf	??_convdecimal+2,w
  2727  06A1  00A7               	movwf	convdecimal@decena
  2728                           
  2729                           ;Proyecto_I_Maestro.c: 246:         unidad = valor % 10;
  2730  06A2  300A               	movlw	10
  2731  06A3  00F3               	movwf	___awmod@divisor
  2732  06A4  3000               	movlw	0
  2733  06A5  00F4               	movwf	___awmod@divisor+1
  2734  06A6  0829               	movf	convdecimal@valor,w
  2735  06A7  00A4               	movwf	??_convdecimal
  2736  06A8  01A5               	clrf	??_convdecimal+1
  2737  06A9  0824               	movf	??_convdecimal,w
  2738  06AA  00F5               	movwf	___awmod@dividend
  2739  06AB  0825               	movf	??_convdecimal+1,w
  2740  06AC  00F6               	movwf	___awmod@dividend+1
  2741  06AD  120A  118A  2593  120A  118A  	fcall	___awmod
  2742  06B2  0873               	movf	?___awmod,w
  2743  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  2744  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  2745  06B5  00A6               	movwf	??_convdecimal+2
  2746  06B6  0826               	movf	??_convdecimal+2,w
  2747  06B7  00A8               	movwf	convdecimal@unidad
  2748  06B8                     l2563:
  2749                           
  2750                           ;Proyecto_I_Maestro.c: 247:         Lcd_Write_Char(ASCII[decena]);
  2751  06B8  0827               	movf	convdecimal@decena,w
  2752  06B9  3E5A               	addlw	(low (_ASCII| 0))& (0+255)
  2753  06BA  0084               	movwf	4
  2754  06BB  1383               	bcf	3,7	;select IRP bank0
  2755  06BC  0800               	movf	0,w
  2756  06BD  120A  158A  27AE  120A  118A  	fcall	_Lcd_Write_Char
  2757  06C2                     l2565:
  2758                           
  2759                           ;Proyecto_I_Maestro.c: 248:         Lcd_Write_Char(ASCII[unidad]);
  2760  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  2761  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  2762  06C4  0828               	movf	convdecimal@unidad,w
  2763  06C5  3E5A               	addlw	(low (_ASCII| 0))& (0+255)
  2764  06C6  0084               	movwf	4
  2765  06C7  1383               	bcf	3,7	;select IRP bank0
  2766  06C8  0800               	movf	0,w
  2767  06C9  120A  158A  27AE  120A  118A  	fcall	_Lcd_Write_Char
  2768  06CE                     l131:
  2769  06CE  0008               	return
  2770  06CF                     __end_of_convdecimal:
  2771                           
  2772                           	psect	text5
  2773  0593                     __ptext5:	
  2774 ;; *************** function ___awmod *****************
  2775 ;; Defined at:
  2776 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2777 ;; Parameters:    Size  Location     Type
  2778 ;;  divisor         2    3[COMMON] int 
  2779 ;;  dividend        2    5[COMMON] int 
  2780 ;; Auto vars:     Size  Location     Type
  2781 ;;  sign            1    1[BANK0 ] unsigned char 
  2782 ;;  counter         1    0[BANK0 ] unsigned char 
  2783 ;; Return value:  Size  Location     Type
  2784 ;;                  2    3[COMMON] int 
  2785 ;; Registers used:
  2786 ;;		wreg, status,2, status,0
  2787 ;; Tracked objects:
  2788 ;;		On entry : 0/0
  2789 ;;		On exit  : 0/0
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2792 ;;      Params:         4       0       0       0       0
  2793 ;;      Locals:         0       2       0       0       0
  2794 ;;      Temps:          1       0       0       0       0
  2795 ;;      Totals:         5       2       0       0       0
  2796 ;;Total ram usage:        7 bytes
  2797 ;; Hardware stack levels used: 1
  2798 ;; Hardware stack levels required when called: 1
  2799 ;; This function calls:
  2800 ;;		Nothing
  2801 ;; This function is called by:
  2802 ;;		_convdecimal
  2803 ;; This function uses a non-reentrant model
  2804 ;;
  2805                           
  2806                           
  2807                           ;psect for function ___awmod
  2808  0593                     ___awmod:
  2809  0593                     l2421:	
  2810                           ;incstack = 0
  2811                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2812                           
  2813  0593  1283               	bcf	3,5	;RP0=0, select bank0
  2814  0594  1303               	bcf	3,6	;RP1=0, select bank0
  2815  0595  01A1               	clrf	___awmod@sign
  2816  0596                     l2423:
  2817  0596  1FF6               	btfss	___awmod@dividend+1,7
  2818  0597  2D99               	goto	u1711
  2819  0598  2D9A               	goto	u1710
  2820  0599                     u1711:
  2821  0599  2DA1               	goto	l2429
  2822  059A                     u1710:
  2823  059A                     l2425:
  2824  059A  09F5               	comf	___awmod@dividend,f
  2825  059B  09F6               	comf	___awmod@dividend+1,f
  2826  059C  0AF5               	incf	___awmod@dividend,f
  2827  059D  1903               	skipnz
  2828  059E  0AF6               	incf	___awmod@dividend+1,f
  2829  059F                     l2427:
  2830  059F  01A1               	clrf	___awmod@sign
  2831  05A0  0AA1               	incf	___awmod@sign,f
  2832  05A1                     l2429:
  2833  05A1  1FF4               	btfss	___awmod@divisor+1,7
  2834  05A2  2DA4               	goto	u1721
  2835  05A3  2DA5               	goto	u1720
  2836  05A4                     u1721:
  2837  05A4  2DAA               	goto	l2433
  2838  05A5                     u1720:
  2839  05A5                     l2431:
  2840  05A5  09F3               	comf	___awmod@divisor,f
  2841  05A6  09F4               	comf	___awmod@divisor+1,f
  2842  05A7  0AF3               	incf	___awmod@divisor,f
  2843  05A8  1903               	skipnz
  2844  05A9  0AF4               	incf	___awmod@divisor+1,f
  2845  05AA                     l2433:
  2846  05AA  0873               	movf	___awmod@divisor,w
  2847  05AB  0474               	iorwf	___awmod@divisor+1,w
  2848  05AC  1903               	btfsc	3,2
  2849  05AD  2DAF               	goto	u1731
  2850  05AE  2DB0               	goto	u1730
  2851  05AF                     u1731:
  2852  05AF  2DDF               	goto	l2451
  2853  05B0                     u1730:
  2854  05B0                     l2435:
  2855  05B0  01A0               	clrf	___awmod@counter
  2856  05B1  0AA0               	incf	___awmod@counter,f
  2857  05B2  2DBE               	goto	l2441
  2858  05B3                     l2437:
  2859  05B3  3001               	movlw	1
  2860  05B4                     u1745:
  2861  05B4  1003               	clrc
  2862  05B5  0DF3               	rlf	___awmod@divisor,f
  2863  05B6  0DF4               	rlf	___awmod@divisor+1,f
  2864  05B7  3EFF               	addlw	-1
  2865  05B8  1D03               	skipz
  2866  05B9  2DB4               	goto	u1745
  2867  05BA                     l2439:
  2868  05BA  3001               	movlw	1
  2869  05BB  00F7               	movwf	??___awmod
  2870  05BC  0877               	movf	??___awmod,w
  2871  05BD  07A0               	addwf	___awmod@counter,f
  2872  05BE                     l2441:
  2873  05BE  1FF4               	btfss	___awmod@divisor+1,7
  2874  05BF  2DC1               	goto	u1751
  2875  05C0  2DC2               	goto	u1750
  2876  05C1                     u1751:
  2877  05C1  2DB3               	goto	l2437
  2878  05C2                     u1750:
  2879  05C2                     l2443:
  2880  05C2  0874               	movf	___awmod@divisor+1,w
  2881  05C3  0276               	subwf	___awmod@dividend+1,w
  2882  05C4  1D03               	skipz
  2883  05C5  2DC8               	goto	u1765
  2884  05C6  0873               	movf	___awmod@divisor,w
  2885  05C7  0275               	subwf	___awmod@dividend,w
  2886  05C8                     u1765:
  2887  05C8  1C03               	skipc
  2888  05C9  2DCB               	goto	u1761
  2889  05CA  2DCC               	goto	u1760
  2890  05CB                     u1761:
  2891  05CB  2DD2               	goto	l2447
  2892  05CC                     u1760:
  2893  05CC                     l2445:
  2894  05CC  0873               	movf	___awmod@divisor,w
  2895  05CD  02F5               	subwf	___awmod@dividend,f
  2896  05CE  0874               	movf	___awmod@divisor+1,w
  2897  05CF  1C03               	skipc
  2898  05D0  03F6               	decf	___awmod@dividend+1,f
  2899  05D1  02F6               	subwf	___awmod@dividend+1,f
  2900  05D2                     l2447:
  2901  05D2  3001               	movlw	1
  2902  05D3                     u1775:
  2903  05D3  1003               	clrc
  2904  05D4  0CF4               	rrf	___awmod@divisor+1,f
  2905  05D5  0CF3               	rrf	___awmod@divisor,f
  2906  05D6  3EFF               	addlw	-1
  2907  05D7  1D03               	skipz
  2908  05D8  2DD3               	goto	u1775
  2909  05D9                     l2449:
  2910  05D9  3001               	movlw	1
  2911  05DA  02A0               	subwf	___awmod@counter,f
  2912  05DB  1D03               	btfss	3,2
  2913  05DC  2DDE               	goto	u1781
  2914  05DD  2DDF               	goto	u1780
  2915  05DE                     u1781:
  2916  05DE  2DC2               	goto	l2443
  2917  05DF                     u1780:
  2918  05DF                     l2451:
  2919  05DF  0821               	movf	___awmod@sign,w
  2920  05E0  1903               	btfsc	3,2
  2921  05E1  2DE3               	goto	u1791
  2922  05E2  2DE4               	goto	u1790
  2923  05E3                     u1791:
  2924  05E3  2DE9               	goto	l2455
  2925  05E4                     u1790:
  2926  05E4                     l2453:
  2927  05E4  09F5               	comf	___awmod@dividend,f
  2928  05E5  09F6               	comf	___awmod@dividend+1,f
  2929  05E6  0AF5               	incf	___awmod@dividend,f
  2930  05E7  1903               	skipnz
  2931  05E8  0AF6               	incf	___awmod@dividend+1,f
  2932  05E9                     l2455:
  2933  05E9  0876               	movf	___awmod@dividend+1,w
  2934  05EA  00F4               	movwf	?___awmod+1
  2935  05EB  0875               	movf	___awmod@dividend,w
  2936  05EC  00F3               	movwf	?___awmod
  2937  05ED                     l683:
  2938  05ED  0008               	return
  2939  05EE                     __end_of___awmod:
  2940                           
  2941                           	psect	text6
  2942  0463                     __ptext6:	
  2943 ;; *************** function ___awdiv *****************
  2944 ;; Defined at:
  2945 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2946 ;; Parameters:    Size  Location     Type
  2947 ;;  divisor         2    3[COMMON] int 
  2948 ;;  dividend        2    5[COMMON] int 
  2949 ;; Auto vars:     Size  Location     Type
  2950 ;;  quotient        2    2[BANK0 ] int 
  2951 ;;  sign            1    1[BANK0 ] unsigned char 
  2952 ;;  counter         1    0[BANK0 ] unsigned char 
  2953 ;; Return value:  Size  Location     Type
  2954 ;;                  2    3[COMMON] int 
  2955 ;; Registers used:
  2956 ;;		wreg, status,2, status,0
  2957 ;; Tracked objects:
  2958 ;;		On entry : 0/0
  2959 ;;		On exit  : 0/0
  2960 ;;		Unchanged: 0/0
  2961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2962 ;;      Params:         4       0       0       0       0
  2963 ;;      Locals:         0       4       0       0       0
  2964 ;;      Temps:          1       0       0       0       0
  2965 ;;      Totals:         5       4       0       0       0
  2966 ;;Total ram usage:        9 bytes
  2967 ;; Hardware stack levels used: 1
  2968 ;; Hardware stack levels required when called: 1
  2969 ;; This function calls:
  2970 ;;		Nothing
  2971 ;; This function is called by:
  2972 ;;		_convdecimal
  2973 ;;		_USART_Num
  2974 ;; This function uses a non-reentrant model
  2975 ;;
  2976                           
  2977                           
  2978                           ;psect for function ___awdiv
  2979  0463                     ___awdiv:
  2980  0463                     l1815:	
  2981                           ;incstack = 0
  2982                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2983                           
  2984  0463  1283               	bcf	3,5	;RP0=0, select bank0
  2985  0464  1303               	bcf	3,6	;RP1=0, select bank0
  2986  0465  01A1               	clrf	___awdiv@sign
  2987  0466                     l1817:
  2988  0466  1FF4               	btfss	___awdiv@divisor+1,7
  2989  0467  2C69               	goto	u971
  2990  0468  2C6A               	goto	u970
  2991  0469                     u971:
  2992  0469  2C71               	goto	l1823
  2993  046A                     u970:
  2994  046A                     l1819:
  2995  046A  09F3               	comf	___awdiv@divisor,f
  2996  046B  09F4               	comf	___awdiv@divisor+1,f
  2997  046C  0AF3               	incf	___awdiv@divisor,f
  2998  046D  1903               	skipnz
  2999  046E  0AF4               	incf	___awdiv@divisor+1,f
  3000  046F                     l1821:
  3001  046F  01A1               	clrf	___awdiv@sign
  3002  0470  0AA1               	incf	___awdiv@sign,f
  3003  0471                     l1823:
  3004  0471  1FF6               	btfss	___awdiv@dividend+1,7
  3005  0472  2C74               	goto	u981
  3006  0473  2C75               	goto	u980
  3007  0474                     u981:
  3008  0474  2C7E               	goto	l1829
  3009  0475                     u980:
  3010  0475                     l1825:
  3011  0475  09F5               	comf	___awdiv@dividend,f
  3012  0476  09F6               	comf	___awdiv@dividend+1,f
  3013  0477  0AF5               	incf	___awdiv@dividend,f
  3014  0478  1903               	skipnz
  3015  0479  0AF6               	incf	___awdiv@dividend+1,f
  3016  047A                     l1827:
  3017  047A  3001               	movlw	1
  3018  047B  00F7               	movwf	??___awdiv
  3019  047C  0877               	movf	??___awdiv,w
  3020  047D  06A1               	xorwf	___awdiv@sign,f
  3021  047E                     l1829:
  3022  047E  01A2               	clrf	___awdiv@quotient
  3023  047F  01A3               	clrf	___awdiv@quotient+1
  3024  0480                     l1831:
  3025  0480  0873               	movf	___awdiv@divisor,w
  3026  0481  0474               	iorwf	___awdiv@divisor+1,w
  3027  0482  1903               	btfsc	3,2
  3028  0483  2C85               	goto	u991
  3029  0484  2C86               	goto	u990
  3030  0485                     u991:
  3031  0485  2CBD               	goto	l1851
  3032  0486                     u990:
  3033  0486                     l1833:
  3034  0486  01A0               	clrf	___awdiv@counter
  3035  0487  0AA0               	incf	___awdiv@counter,f
  3036  0488  2C94               	goto	l1839
  3037  0489                     l1835:
  3038  0489  3001               	movlw	1
  3039  048A                     u1005:
  3040  048A  1003               	clrc
  3041  048B  0DF3               	rlf	___awdiv@divisor,f
  3042  048C  0DF4               	rlf	___awdiv@divisor+1,f
  3043  048D  3EFF               	addlw	-1
  3044  048E  1D03               	skipz
  3045  048F  2C8A               	goto	u1005
  3046  0490                     l1837:
  3047  0490  3001               	movlw	1
  3048  0491  00F7               	movwf	??___awdiv
  3049  0492  0877               	movf	??___awdiv,w
  3050  0493  07A0               	addwf	___awdiv@counter,f
  3051  0494                     l1839:
  3052  0494  1FF4               	btfss	___awdiv@divisor+1,7
  3053  0495  2C97               	goto	u1011
  3054  0496  2C98               	goto	u1010
  3055  0497                     u1011:
  3056  0497  2C89               	goto	l1835
  3057  0498                     u1010:
  3058  0498                     l1841:
  3059  0498  3001               	movlw	1
  3060  0499                     u1025:
  3061  0499  1003               	clrc
  3062  049A  0DA2               	rlf	___awdiv@quotient,f
  3063  049B  0DA3               	rlf	___awdiv@quotient+1,f
  3064  049C  3EFF               	addlw	-1
  3065  049D  1D03               	skipz
  3066  049E  2C99               	goto	u1025
  3067  049F  0874               	movf	___awdiv@divisor+1,w
  3068  04A0  0276               	subwf	___awdiv@dividend+1,w
  3069  04A1  1D03               	skipz
  3070  04A2  2CA5               	goto	u1035
  3071  04A3  0873               	movf	___awdiv@divisor,w
  3072  04A4  0275               	subwf	___awdiv@dividend,w
  3073  04A5                     u1035:
  3074  04A5  1C03               	skipc
  3075  04A6  2CA8               	goto	u1031
  3076  04A7  2CA9               	goto	u1030
  3077  04A8                     u1031:
  3078  04A8  2CB0               	goto	l1847
  3079  04A9                     u1030:
  3080  04A9                     l1843:
  3081  04A9  0873               	movf	___awdiv@divisor,w
  3082  04AA  02F5               	subwf	___awdiv@dividend,f
  3083  04AB  0874               	movf	___awdiv@divisor+1,w
  3084  04AC  1C03               	skipc
  3085  04AD  03F6               	decf	___awdiv@dividend+1,f
  3086  04AE  02F6               	subwf	___awdiv@dividend+1,f
  3087  04AF                     l1845:
  3088  04AF  1422               	bsf	___awdiv@quotient,0
  3089  04B0                     l1847:
  3090  04B0  3001               	movlw	1
  3091  04B1                     u1045:
  3092  04B1  1003               	clrc
  3093  04B2  0CF4               	rrf	___awdiv@divisor+1,f
  3094  04B3  0CF3               	rrf	___awdiv@divisor,f
  3095  04B4  3EFF               	addlw	-1
  3096  04B5  1D03               	skipz
  3097  04B6  2CB1               	goto	u1045
  3098  04B7                     l1849:
  3099  04B7  3001               	movlw	1
  3100  04B8  02A0               	subwf	___awdiv@counter,f
  3101  04B9  1D03               	btfss	3,2
  3102  04BA  2CBC               	goto	u1051
  3103  04BB  2CBD               	goto	u1050
  3104  04BC                     u1051:
  3105  04BC  2C98               	goto	l1841
  3106  04BD                     u1050:
  3107  04BD                     l1851:
  3108  04BD  0821               	movf	___awdiv@sign,w
  3109  04BE  1903               	btfsc	3,2
  3110  04BF  2CC1               	goto	u1061
  3111  04C0  2CC2               	goto	u1060
  3112  04C1                     u1061:
  3113  04C1  2CC7               	goto	l1855
  3114  04C2                     u1060:
  3115  04C2                     l1853:
  3116  04C2  09A2               	comf	___awdiv@quotient,f
  3117  04C3  09A3               	comf	___awdiv@quotient+1,f
  3118  04C4  0AA2               	incf	___awdiv@quotient,f
  3119  04C5  1903               	skipnz
  3120  04C6  0AA3               	incf	___awdiv@quotient+1,f
  3121  04C7                     l1855:
  3122  04C7  0823               	movf	___awdiv@quotient+1,w
  3123  04C8  00F4               	movwf	?___awdiv+1
  3124  04C9  0822               	movf	___awdiv@quotient,w
  3125  04CA  00F3               	movwf	?___awdiv
  3126  04CB                     l670:
  3127  04CB  0008               	return
  3128  04CC                     __end_of___awdiv:
  3129                           
  3130                           	psect	text7
  3131  0F50                     __ptext7:	
  3132 ;; *************** function _config *****************
  3133 ;; Defined at:
  3134 ;;		line 229 in file "Proyecto_I_Maestro.c"
  3135 ;; Parameters:    Size  Location     Type
