

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 04 18:04:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1415  07D0  00BF               	movwf	??_sprintf
  1416  07D1  083F               	movf	??_sprintf,w
  1417  07D2  07C7               	addwf	sprintf@sp,f
  1418  07D3                     l1747:
  1419                           
  1420                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1421  07D3  30FF               	movlw	255
  1422  07D4  00BF               	movwf	??_sprintf
  1423  07D5  083F               	movf	??_sprintf,w
  1424  07D6  07C4               	addwf	sprintf@prec,f
  1425  07D7  0A44               	incf	sprintf@prec,w
  1426  07D8  1D03               	btfss	3,2
  1427  07D9  2FDB               	goto	u1231
  1428  07DA  2FDC               	goto	u1230
  1429  07DB                     u1231:
  1430  07DB  2F9A               	goto	l1741
  1431  07DC                     u1230:
  1432  07DC                     l1749:
  1433                           
  1434                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1435  07DC  3001               	movlw	1
  1436  07DD  07B8               	addwf	sprintf@f,f
  1437  07DE  30FF               	movlw	-1
  1438  07DF  0738               	addwf	sprintf@f,w
  1439  07E0  0084               	movwf	4
  1440  07E1  120A  118A  200D  120A  118A  	fcall	stringdir
  1441  07E6  00BF               	movwf	??_sprintf
  1442  07E7  083F               	movf	??_sprintf,w
  1443  07E8  00C8               	movwf	sprintf@c
  1444  07E9  0848               	movf	sprintf@c,w
  1445  07EA  1D03               	btfss	3,2
  1446  07EB  2FED               	goto	u1241
  1447  07EC  2FEE               	goto	u1240
  1448  07ED                     u1241:
  1449  07ED  2F13               	goto	l1699
  1450  07EE                     u1240:
  1451  07EE                     l1751:
  1452                           
  1453                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1454  07EE  0847               	movf	sprintf@sp,w
  1455  07EF  0084               	movwf	4
  1456  07F0  1383               	bcf	3,7	;select IRP bank0
  1457  07F1  0180               	clrf	0
  1458  07F2                     l477:
  1459  07F2  0008               	return
  1460  07F3                     __end_of_sprintf:
  1461                           
  1462                           	psect	text2
  1463  04C3                     __ptext2:	
  1464 ;; *************** function ___lwmod *****************
  1465 ;; Defined at:
  1466 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;  divisor         2    8[COMMON] unsigned int 
  1469 ;;  dividend        2   10[COMMON] unsigned int 
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;  counter         1   13[COMMON] unsigned char 
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  2    8[COMMON] unsigned int 
  1474 ;; Registers used:
  1475 ;;		wreg, status,2, status,0
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1481 ;;      Params:         4       0       0       0       0
  1482 ;;      Locals:         1       0       0       0       0
  1483 ;;      Temps:          1       0       0       0       0
  1484 ;;      Totals:         6       0       0       0       0
  1485 ;;Total ram usage:        6 bytes
  1486 ;; Hardware stack levels used: 1
  1487 ;; This function calls:
  1488 ;;		Nothing
  1489 ;; This function is called by:
  1490 ;;		_sprintf
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494                           
  1495                           ;psect for function ___lwmod
  1496  04C3                     ___lwmod:
  1497  04C3                     l1643:	
  1498                           ;incstack = 0
  1499                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1500                           
  1501  04C3  0878               	movf	___lwmod@divisor,w
  1502  04C4  0479               	iorwf	___lwmod@divisor+1,w
  1503  04C5  1903               	btfsc	3,2
  1504  04C6  2CC8               	goto	u1111
  1505  04C7  2CC9               	goto	u1110
  1506  04C8                     u1111:
  1507  04C8  2CF8               	goto	l1661
  1508  04C9                     u1110:
  1509  04C9                     l1645:
  1510  04C9  01FD               	clrf	___lwmod@counter
  1511  04CA  0AFD               	incf	___lwmod@counter,f
  1512  04CB  2CD7               	goto	l1651
  1513  04CC                     l1647:
  1514  04CC  3001               	movlw	1
  1515  04CD                     u1125:
  1516  04CD  1003               	clrc
  1517  04CE  0DF8               	rlf	___lwmod@divisor,f
  1518  04CF  0DF9               	rlf	___lwmod@divisor+1,f
  1519  04D0  3EFF               	addlw	-1
  1520  04D1  1D03               	skipz
  1521  04D2  2CCD               	goto	u1125
  1522  04D3                     l1649:
  1523  04D3  3001               	movlw	1
  1524  04D4  00FC               	movwf	??___lwmod
  1525  04D5  087C               	movf	??___lwmod,w
  1526  04D6  07FD               	addwf	___lwmod@counter,f
  1527  04D7                     l1651:
  1528  04D7  1FF9               	btfss	___lwmod@divisor+1,7
  1529  04D8  2CDA               	goto	u1131
  1530  04D9  2CDB               	goto	u1130
  1531  04DA                     u1131:
  1532  04DA  2CCC               	goto	l1647
  1533  04DB                     u1130:
  1534  04DB                     l1653:
  1535  04DB  0879               	movf	___lwmod@divisor+1,w
  1536  04DC  027B               	subwf	___lwmod@dividend+1,w
  1537  04DD  1D03               	skipz
  1538  04DE  2CE1               	goto	u1145
  1539  04DF  0878               	movf	___lwmod@divisor,w
  1540  04E0  027A               	subwf	___lwmod@dividend,w
  1541  04E1                     u1145:
  1542  04E1  1C03               	skipc
  1543  04E2  2CE4               	goto	u1141
  1544  04E3  2CE5               	goto	u1140
  1545  04E4                     u1141:
  1546  04E4  2CEB               	goto	l1657
  1547  04E5                     u1140:
  1548  04E5                     l1655:
  1549  04E5  0878               	movf	___lwmod@divisor,w
  1550  04E6  02FA               	subwf	___lwmod@dividend,f
  1551  04E7  0879               	movf	___lwmod@divisor+1,w
  1552  04E8  1C03               	skipc
  1553  04E9  03FB               	decf	___lwmod@dividend+1,f
  1554  04EA  02FB               	subwf	___lwmod@dividend+1,f
  1555  04EB                     l1657:
  1556  04EB  3001               	movlw	1
  1557  04EC                     u1155:
  1558  04EC  1003               	clrc
  1559  04ED  0CF9               	rrf	___lwmod@divisor+1,f
  1560  04EE  0CF8               	rrf	___lwmod@divisor,f
  1561  04EF  3EFF               	addlw	-1
  1562  04F0  1D03               	skipz
  1563  04F1  2CEC               	goto	u1155
  1564  04F2                     l1659:
  1565  04F2  3001               	movlw	1
  1566  04F3  02FD               	subwf	___lwmod@counter,f
  1567  04F4  1D03               	btfss	3,2
  1568  04F5  2CF7               	goto	u1161
  1569  04F6  2CF8               	goto	u1160
  1570  04F7                     u1161:
  1571  04F7  2CDB               	goto	l1653
  1572  04F8                     u1160:
  1573  04F8                     l1661:
  1574  04F8  087B               	movf	___lwmod@dividend+1,w
  1575  04F9  00F9               	movwf	?___lwmod+1
  1576  04FA  087A               	movf	___lwmod@dividend,w
  1577  04FB  00F8               	movwf	?___lwmod
  1578  04FC                     l763:
  1579  04FC  0008               	return
  1580  04FD                     __end_of___lwmod:
  1581                           
  1582                           	psect	text3
  1583  04FD                     __ptext3:	
  1584 ;; *************** function ___lwdiv *****************
  1585 ;; Defined at:
  1586 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;  divisor         2    0[COMMON] unsigned int 
  1589 ;;  dividend        2    2[COMMON] unsigned int 
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;  quotient        2    5[COMMON] unsigned int 
  1592 ;;  counter         1    7[COMMON] unsigned char 
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  2    0[COMMON] unsigned int 
  1595 ;; Registers used:
  1596 ;;		wreg, status,2, status,0
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         4       0       0       0       0
  1603 ;;      Locals:         3       0       0       0       0
  1604 ;;      Temps:          1       0       0       0       0
  1605 ;;      Totals:         8       0       0       0       0
  1606 ;;Total ram usage:        8 bytes
  1607 ;; Hardware stack levels used: 1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_sprintf
  1612 ;;		_Ultrasonico
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function ___lwdiv
  1618  04FD                     ___lwdiv:
  1619  04FD                     l1617:	
  1620                           ;incstack = 0
  1621                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1622                           
  1623  04FD  01F5               	clrf	___lwdiv@quotient
  1624  04FE  01F6               	clrf	___lwdiv@quotient+1
  1625  04FF                     l1619:
  1626  04FF  0870               	movf	___lwdiv@divisor,w
  1627  0500  0471               	iorwf	___lwdiv@divisor+1,w
  1628  0501  1903               	btfsc	3,2
  1629  0502  2D04               	goto	u1041
  1630  0503  2D05               	goto	u1040
  1631  0504                     u1041:
  1632  0504  2D3C               	goto	l1639
  1633  0505                     u1040:
  1634  0505                     l1621:
  1635  0505  01F7               	clrf	___lwdiv@counter
  1636  0506  0AF7               	incf	___lwdiv@counter,f
  1637  0507  2D13               	goto	l1627
  1638  0508                     l1623:
  1639  0508  3001               	movlw	1
  1640  0509                     u1055:
  1641  0509  1003               	clrc
  1642  050A  0DF0               	rlf	___lwdiv@divisor,f
  1643  050B  0DF1               	rlf	___lwdiv@divisor+1,f
  1644  050C  3EFF               	addlw	-1
  1645  050D  1D03               	skipz
  1646  050E  2D09               	goto	u1055
  1647  050F                     l1625:
  1648  050F  3001               	movlw	1
  1649  0510  00F4               	movwf	??___lwdiv
  1650  0511  0874               	movf	??___lwdiv,w
  1651  0512  07F7               	addwf	___lwdiv@counter,f
  1652  0513                     l1627:
  1653  0513  1FF1               	btfss	___lwdiv@divisor+1,7
  1654  0514  2D16               	goto	u1061
  1655  0515  2D17               	goto	u1060
  1656  0516                     u1061:
  1657  0516  2D08               	goto	l1623
  1658  0517                     u1060:
  1659  0517                     l1629:
  1660  0517  3001               	movlw	1
  1661  0518                     u1075:
  1662  0518  1003               	clrc
  1663  0519  0DF5               	rlf	___lwdiv@quotient,f
  1664  051A  0DF6               	rlf	___lwdiv@quotient+1,f
  1665  051B  3EFF               	addlw	-1
  1666  051C  1D03               	skipz
  1667  051D  2D18               	goto	u1075
  1668  051E  0871               	movf	___lwdiv@divisor+1,w
  1669  051F  0273               	subwf	___lwdiv@dividend+1,w
  1670  0520  1D03               	skipz
  1671  0521  2D24               	goto	u1085
  1672  0522  0870               	movf	___lwdiv@divisor,w
  1673  0523  0272               	subwf	___lwdiv@dividend,w
  1674  0524                     u1085:
  1675  0524  1C03               	skipc
  1676  0525  2D27               	goto	u1081
  1677  0526  2D28               	goto	u1080
  1678  0527                     u1081:
  1679  0527  2D2F               	goto	l1635
  1680  0528                     u1080:
  1681  0528                     l1631:
  1682  0528  0870               	movf	___lwdiv@divisor,w
  1683  0529  02F2               	subwf	___lwdiv@dividend,f
  1684  052A  0871               	movf	___lwdiv@divisor+1,w
  1685  052B  1C03               	skipc
  1686  052C  03F3               	decf	___lwdiv@dividend+1,f
  1687  052D  02F3               	subwf	___lwdiv@dividend+1,f
  1688  052E                     l1633:
  1689  052E  1475               	bsf	___lwdiv@quotient,0
  1690  052F                     l1635:
  1691  052F  3001               	movlw	1
  1692  0530                     u1095:
  1693  0530  1003               	clrc
  1694  0531  0CF1               	rrf	___lwdiv@divisor+1,f
  1695  0532  0CF0               	rrf	___lwdiv@divisor,f
  1696  0533  3EFF               	addlw	-1
  1697  0534  1D03               	skipz
  1698  0535  2D30               	goto	u1095
  1699  0536                     l1637:
  1700  0536  3001               	movlw	1
  1701  0537  02F7               	subwf	___lwdiv@counter,f
  1702  0538  1D03               	btfss	3,2
  1703  0539  2D3B               	goto	u1101
  1704  053A  2D3C               	goto	u1100
  1705  053B                     u1101:
  1706  053B  2D17               	goto	l1629
  1707  053C                     u1100:
  1708  053C                     l1639:
  1709  053C  0876               	movf	___lwdiv@quotient+1,w
  1710  053D  00F1               	movwf	?___lwdiv+1
  1711  053E  0875               	movf	___lwdiv@quotient,w
  1712  053F  00F0               	movwf	?___lwdiv
  1713  0540                     l753:
  1714  0540  0008               	return
  1715  0541                     __end_of___lwdiv:
  1716                           
  1717                           	psect	text4
  1718  0398                     __ptext4:	
  1719 ;; *************** function _config *****************
  1720 ;; Defined at:
  1721 ;;		line 116 in file "Proyecto_I_Maestro.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;		None
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;		None
  1726 ;; Return value:  Size  Location     Type
  1727 ;;                  1    wreg      void 
  1728 ;; Registers used:
  1729 ;;		status,2
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1735 ;;      Params:         0       0       0       0       0
  1736 ;;      Locals:         0       0       0       0       0
  1737 ;;      Temps:          0       0       0       0       0
  1738 ;;      Totals:         0       0       0       0       0
  1739 ;;Total ram usage:        0 bytes
  1740 ;; Hardware stack levels used: 1
  1741 ;; This function calls:
  1742 ;;		Nothing
  1743 ;; This function is called by:
  1744 ;;		_main
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           
  1749                           ;psect for function _config
  1750  0398                     _config:
  1751  0398                     l1665:	
  1752                           ;incstack = 0
  1753                           ; Regs used in _config: [status,2]
  1754                           
  1755                           
  1756                           ;Proyecto_I_Maestro.c: 117:     TRISA = 0;
  1757  0398  1683               	bsf	3,5	;RP0=1, select bank1
  1758  0399  1303               	bcf	3,6	;RP1=0, select bank1
  1759  039A  0185               	clrf	5	;volatile
  1760                           
  1761                           ;Proyecto_I_Maestro.c: 118:     TRISB = 0;
  1762  039B  0186               	clrf	6	;volatile
  1763                           
  1764                           ;Proyecto_I_Maestro.c: 119:     TRISE = 0;
  1765  039C  0189               	clrf	9	;volatile
  1766                           
  1767                           ;Proyecto_I_Maestro.c: 120:     TRISD = 0;
  1768  039D  0188               	clrf	8	;volatile
  1769                           
  1770                           ;Proyecto_I_Maestro.c: 122:     ANSEL = 0;
  1771  039E  1683               	bsf	3,5	;RP0=1, select bank3
  1772  039F  1703               	bsf	3,6	;RP1=1, select bank3
  1773  03A0  0188               	clrf	8	;volatile
  1774                           
  1775                           ;Proyecto_I_Maestro.c: 123:     ANSELH = 0;
  1776  03A1  0189               	clrf	9	;volatile
  1777                           
  1778                           ;Proyecto_I_Maestro.c: 126:     PORTA = 0;
  1779  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  1780  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  1781  03A4  0185               	clrf	5	;volatile
  1782                           
  1783                           ;Proyecto_I_Maestro.c: 127:     PORTB = 0;
  1784  03A5  0186               	clrf	6	;volatile
  1785                           
  1786                           ;Proyecto_I_Maestro.c: 129:     PORTD = 0;
  1787  03A6  0188               	clrf	8	;volatile
  1788                           
  1789                           ;Proyecto_I_Maestro.c: 130:     PORTE = 0;
  1790  03A7  0189               	clrf	9	;volatile
  1791  03A8                     l71:
  1792  03A8  0008               	return
  1793  03A9                     __end_of_config:
  1794                           
  1795                           	psect	text5
  1796  03BE                     __ptext5:	
  1797 ;; *************** function ___bmul *****************
  1798 ;; Defined at:
  1799 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;  multiplier      1    wreg     unsigned char 
  1802 ;;  multiplicand    1    0[COMMON] unsigned char 
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;  multiplier      1    3[COMMON] unsigned char 
  1805 ;;  product         1    2[COMMON] unsigned char 
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  1    wreg      unsigned char 
  1808 ;; Registers used:
  1809 ;;		wreg, status,2, status,0
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1815 ;;      Params:         1       0       0       0       0
  1816 ;;      Locals:         2       0       0       0       0
  1817 ;;      Temps:          1       0       0       0       0
  1818 ;;      Totals:         4       0       0       0       0
  1819 ;;Total ram usage:        4 bytes
  1820 ;; Hardware stack levels used: 1
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		_main
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function ___bmul
  1830  03BE                     ___bmul:
  1831                           
  1832                           ;incstack = 0
  1833                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1834                           ;___bmul@multiplier stored from wreg
  1835  03BE  00F3               	movwf	___bmul@multiplier
  1836  03BF                     l1795:
  1837  03BF  01F2               	clrf	___bmul@product
  1838  03C0                     l1797:
  1839  03C0  1C73               	btfss	___bmul@multiplier,0
  1840  03C1  2BC3               	goto	u1291
  1841  03C2  2BC4               	goto	u1290
  1842  03C3                     u1291:
  1843  03C3  2BC8               	goto	l1801
  1844  03C4                     u1290:
  1845  03C4                     l1799:
  1846  03C4  0870               	movf	___bmul@multiplicand,w
  1847  03C5  00F1               	movwf	??___bmul
  1848  03C6  0871               	movf	??___bmul,w
  1849  03C7  07F2               	addwf	___bmul@product,f
  1850  03C8                     l1801:
  1851  03C8  1003               	clrc
  1852  03C9  0DF0               	rlf	___bmul@multiplicand,f
  1853  03CA                     l1803:
  1854  03CA  1003               	clrc
  1855  03CB  0CF3               	rrf	___bmul@multiplier,f
  1856  03CC  0873               	movf	___bmul@multiplier,w
  1857  03CD  1D03               	btfss	3,2
  1858  03CE  2BD0               	goto	u1301
  1859  03CF  2BD1               	goto	u1300
  1860  03D0                     u1301:
  1861  03D0  2BC0               	goto	l1797
  1862  03D1                     u1300:
  1863  03D1                     l1805:
  1864  03D1  0872               	movf	___bmul@product,w
  1865  03D2                     l507:
  1866  03D2  0008               	return
  1867  03D3                     __end_of___bmul:
  1868                           
  1869                           	psect	text6
  1870  0427                     __ptext6:	
  1871 ;; *************** function _Write_LCD *****************
  1872 ;; Defined at:
  1873 ;;		line 58 in file "../../LIB/LIB.X/LCD.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;  a               2    3[COMMON] PTR unsigned char 
  1876 ;;		 -> STR_2(2), text(16), 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  i               1    6[COMMON] unsigned char 
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      void 
  1881 ;; Registers used:
  1882 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1888 ;;      Params:         2       0       0       0       0
  1889 ;;      Locals:         1       0       0       0       0
  1890 ;;      Temps:          1       0       0       0       0
  1891 ;;      Totals:         4       0       0       0       0
  1892 ;;Total ram usage:        4 bytes
  1893 ;; Hardware stack levels used: 1
  1894 ;; Hardware stack levels required when called: 2
  1895 ;; This function calls:
  1896 ;;		_Char_LCD
  1897 ;; This function is called by:
  1898 ;;		_main
  1899 ;;		_Print_Num
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function _Write_LCD
  1905  0427                     _Write_LCD:
  1906  0427                     l1785:	
  1907                           ;incstack = 0
  1908                           ; Regs used in _Write_LCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1909                           
  1910                           
  1911                           ;../../LIB/LIB.X/LCD.c: 59:     char i;;../../LIB/LIB.X/LCD.c: 60:     for (i = 0; a[i] 
      +                          != '\0'; i++){
  1912  0427  01F6               	clrf	Write_LCD@i
  1913  0428  2C43               	goto	l1793
  1914  0429                     l1787:
  1915                           
  1916                           ;../../LIB/LIB.X/LCD.c: 61:         Char_LCD(a[i]);
  1917  0429  0876               	movf	Write_LCD@i,w
  1918  042A  0773               	addwf	Write_LCD@a,w
  1919  042B  0084               	movwf	4
  1920  042C  0874               	movf	Write_LCD@a+1,w
  1921  042D  1803               	skipnc
  1922  042E  0A74               	incf	Write_LCD@a+1,w
  1923  042F  00FF               	movwf	btemp+1
  1924  0430  120A  118A  2003  120A  118A  	fcall	stringtab
  1925  0435  120A  118A  23EB  120A  118A  	fcall	_Char_LCD
  1926  043A                     l1789:
  1927                           
  1928                           ;../../LIB/LIB.X/LCD.c: 62:         _delay((unsigned long)((10)*(8000000/4000000.0)));
  1929  043A  3006               	movlw	6
  1930  043B  00F5               	movwf	??_Write_LCD
  1931  043C                     u1487:
  1932  043C  0BF5               	decfsz	??_Write_LCD,f
  1933  043D  2C3C               	goto	u1487
  1934  043E  0000               	nop
  1935  043F                     l1791:
  1936                           
  1937                           ;../../LIB/LIB.X/LCD.c: 63:     }
  1938  043F  3001               	movlw	1
  1939  0440  00F5               	movwf	??_Write_LCD
  1940  0441  0875               	movf	??_Write_LCD,w
  1941  0442  07F6               	addwf	Write_LCD@i,f
  1942  0443                     l1793:
  1943  0443  0876               	movf	Write_LCD@i,w
  1944  0444  0773               	addwf	Write_LCD@a,w
  1945  0445  0084               	movwf	4
  1946  0446  0874               	movf	Write_LCD@a+1,w
  1947  0447  1803               	skipnc
  1948  0448  0A74               	incf	Write_LCD@a+1,w
  1949  0449  1283               	bcf	3,5	;RP0=0, select bank0
  1950  044A  1303               	bcf	3,6	;RP1=0, select bank0
  1951  044B  00FF               	movwf	btemp+1
  1952  044C  120A  118A  2003  120A  118A  	fcall	stringtab
  1953  0451  3A00               	xorlw	0
  1954  0452  1D03               	skipz
  1955  0453  2C55               	goto	u1281
  1956  0454  2C56               	goto	u1280
  1957  0455                     u1281:
  1958  0455  2C29               	goto	l1787
  1959  0456                     u1280:
  1960  0456                     l110:
  1961  0456  0008               	return
  1962  0457                     __end_of_Write_LCD:
  1963                           
  1964                           	psect	text7
  1965  03EB                     __ptext7:	
  1966 ;; *************** function _Char_LCD *****************
  1967 ;; Defined at:
  1968 ;;		line 51 in file "../../LIB/LIB.X/LCD.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;  a               1    wreg     unsigned char 
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;  a               1    2[COMMON] unsigned char 
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      void 
  1975 ;; Registers used:
  1976 ;;		wreg, status,2, status,0, pclath, cstack
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1982 ;;      Params:         0       0       0       0       0
  1983 ;;      Locals:         1       0       0       0       0
  1984 ;;      Temps:          1       0       0       0       0
  1985 ;;      Totals:         2       0       0       0       0
  1986 ;;Total ram usage:        2 bytes
  1987 ;; Hardware stack levels used: 1
  1988 ;; Hardware stack levels required when called: 1
  1989 ;; This function calls:
  1990 ;;		_PORT_LCD
  1991 ;; This function is called by:
  1992 ;;		_Write_LCD
  1993 ;;		_tabla_num
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _Char_LCD
  1999  03EB                     _Char_LCD:
  2000                           
  2001                           ;incstack = 0
  2002                           ; Regs used in _Char_LCD: [wreg+status,2+status,0+pclath+cstack]
  2003                           ;Char_LCD@a stored from wreg
  2004  03EB  00F2               	movwf	Char_LCD@a
  2005  03EC                     l1583:
  2006                           
  2007                           ;../../LIB/LIB.X/LCD.c: 52:     PORTEbits.RE0 = 1;
  2008  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2009  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2010  03EE  1409               	bsf	9,0	;volatile
  2011  03EF                     l1585:
  2012                           
  2013                           ;../../LIB/LIB.X/LCD.c: 53:     PORT_LCD(a);
  2014  03EF  0872               	movf	Char_LCD@a,w
  2015  03F0  120A  118A  258D  120A  118A  	fcall	_PORT_LCD
  2016  03F5                     l1587:
  2017                           
  2018                           ;../../LIB/LIB.X/LCD.c: 54:     PORTEbits.RE1 = 1;
  2019  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2020  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  2021  03F7  1489               	bsf	9,1	;volatile
  2022  03F8                     l1589:
  2023                           
  2024                           ;../../LIB/LIB.X/LCD.c: 55:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  2025  03F8  30C7               	movlw	199
  2026  03F9  00F1               	movwf	??_Char_LCD
  2027  03FA                     u1497:
  2028  03FA  2BFB               	nop2
  2029  03FB  0BF1               	decfsz	??_Char_LCD,f
  2030  03FC  2BFA               	goto	u1497
  2031  03FD  2BFE               	nop2
  2032  03FE  2BFF               	nop2
  2033  03FF                     l1591:
  2034                           
  2035                           ;../../LIB/LIB.X/LCD.c: 56:     PORTEbits.RE1 = 0;
  2036  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  2037  0400  1303               	bcf	3,6	;RP1=0, select bank0
  2038  0401  1089               	bcf	9,1	;volatile
  2039  0402                     l104:
  2040  0402  0008               	return
  2041  0403                     __end_of_Char_LCD:
  2042                           
  2043                           	psect	text8
  2044  0457                     __ptext8:	
  2045 ;; *************** function _Texto_USART *****************
  2046 ;; Defined at:
  2047 ;;		line 162 in file "../../LIB/LIB.X/LIB.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;  texto           2    0[COMMON] PTR unsigned char 
  2050 ;;		 -> STR_4(8), STR_3(8), text(16), 
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;  i               1    4[COMMON] unsigned char 
