

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 20:21:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2353  0116                     u931:
  2354  0116  291E               	goto	l1311
  2355  0117                     u930:
  2356  0117                     l1309:
  2357                           
  2358                           ;LCD.c: 108:         Write_LCD("7");
  2359  0117  302A               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2360  0118  120A  118A  25B3  120A  118A  	fcall	_Write_LCD
  2361                           
  2362                           ;LCD.c: 109:     } else if (numero == 8){
  2363  011D  2947               	goto	l261
  2364  011E                     l1311:
  2365  011E  3008               	movlw	8
  2366  011F  0624               	xorwf	tabla_num@numero,w
  2367  0120  0425               	iorwf	tabla_num@numero+1,w
  2368  0121  1D03               	btfss	3,2
  2369  0122  2924               	goto	u941
  2370  0123  2925               	goto	u940
  2371  0124                     u941:
  2372  0124  292C               	goto	l1315
  2373  0125                     u940:
  2374  0125                     l1313:
  2375                           
  2376                           ;LCD.c: 110:         Write_LCD("8");
  2377  0125  302C               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2378  0126  120A  118A  25B3  120A  118A  	fcall	_Write_LCD
  2379                           
  2380                           ;LCD.c: 111:     } else if (numero == 9){
  2381  012B  2947               	goto	l261
  2382  012C                     l1315:
  2383  012C  3009               	movlw	9
  2384  012D  0624               	xorwf	tabla_num@numero,w
  2385  012E  0425               	iorwf	tabla_num@numero+1,w
  2386  012F  1D03               	btfss	3,2
  2387  0130  2932               	goto	u951
  2388  0131  2933               	goto	u950
  2389  0132                     u951:
  2390  0132  293A               	goto	l1319
  2391  0133                     u950:
  2392  0133                     l1317:
  2393                           
  2394                           ;LCD.c: 112:         Write_LCD("9");
  2395  0133  302E               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2396  0134  120A  118A  25B3  120A  118A  	fcall	_Write_LCD
  2397                           
  2398                           ;LCD.c: 113:     } else if (numero == 0){
  2399  0139  2947               	goto	l261
  2400  013A                     l1319:
  2401  013A  0824               	movf	tabla_num@numero,w
  2402  013B  0425               	iorwf	tabla_num@numero+1,w
  2403  013C  1D03               	btfss	3,2
  2404  013D  293F               	goto	u961
  2405  013E  2940               	goto	u960
  2406  013F                     u961:
  2407  013F  2947               	goto	l255
  2408  0140                     u960:
  2409  0140                     l1321:
  2410                           
  2411                           ;LCD.c: 114:         Write_LCD("0");
  2412  0140  3022               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  2413  0141  120A  118A  25B3  120A  118A  	fcall	_Write_LCD
  2414  0146  2947               	goto	l261
  2415  0147                     l255:
  2416  0147                     l261:
  2417  0147  0008               	return
  2418  0148                     __end_of_tabla_num:
  2419                           
  2420                           	psect	text10
  2421  05B3                     __ptext10:	
  2422 ;; *************** function _Write_LCD *****************
  2423 ;; Defined at:
  2424 ;;		line 59 in file "LCD.c"
  2425 ;; Parameters:    Size  Location     Type
  2426 ;;  a               1    wreg     PTR unsigned char 
  2427 ;;		 -> STR_17(2), STR_16(2), STR_15(2), STR_14(2), 
  2428 ;;		 -> STR_13(2), STR_12(2), STR_11(2), STR_10(2), 
  2429 ;;		 -> STR_9(2), STR_8(2), STR_7(2), STR_6(3), 
  2430 ;;		 -> STR_5(3), STR_4(3), 
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;  a               1    3[BANK0 ] PTR unsigned char 
  2433 ;;		 -> STR_17(2), STR_16(2), STR_15(2), STR_14(2), 
  2434 ;;		 -> STR_13(2), STR_12(2), STR_11(2), STR_10(2), 
  2435 ;;		 -> STR_9(2), STR_8(2), STR_7(2), STR_6(3), 
  2436 ;;		 -> STR_5(3), STR_4(3), 
  2437 ;;  i               1    2[BANK0 ] unsigned char 
  2438 ;; Return value:  Size  Location     Type
  2439 ;;                  1    wreg      void 
  2440 ;; Registers used:
  2441 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2442 ;; Tracked objects:
  2443 ;;		On entry : 0/0
  2444 ;;		On exit  : 0/0
  2445 ;;		Unchanged: 0/0
  2446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2447 ;;      Params:         0       0       0       0       0
  2448 ;;      Locals:         0       2       0       0       0
  2449 ;;      Temps:          0       1       0       0       0
  2450 ;;      Totals:         0       3       0       0       0
  2451 ;;Total ram usage:        3 bytes
  2452 ;; Hardware stack levels used: 1
  2453 ;; Hardware stack levels required when called: 4
  2454 ;; This function calls:
  2455 ;;		_Char_LCD
  2456 ;; This function is called by:
  2457 ;;		_LCD
  2458 ;;		_Print_Num
  2459 ;;		_tabla_num
  2460 ;; This function uses a non-reentrant model
  2461 ;;
  2462                           
  2463                           
  2464                           ;psect for function _Write_LCD
  2465  05B3                     _Write_LCD:
  2466                           
  2467                           ;incstack = 0
  2468                           ; Regs used in _Write_LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2469                           ;Write_LCD@a stored from wreg
  2470  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  2471  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  2472  05B5  00A3               	movwf	Write_LCD@a
  2473  05B6                     l1225:
  2474                           
  2475                           ;LCD.c: 60:     char i;;LCD.c: 61:     for (i = 0; a[i] != '\0'; i++)
  2476  05B6  01A2               	clrf	Write_LCD@i
  2477  05B7  2DCB               	goto	l1231
  2478  05B8                     l1227:
  2479                           
  2480                           ;LCD.c: 62:         Char_LCD(a[i]);
  2481  05B8  0822               	movf	Write_LCD@i,w
  2482  05B9  0723               	addwf	Write_LCD@a,w
  2483  05BA  0084               	movwf	4
  2484  05BB  120A  118A  2500  120A  118A  	fcall	stringdir
  2485  05C0  120A  118A  25FF  120A  118A  	fcall	_Char_LCD
  2486  05C5                     l1229:
  2487  05C5  3001               	movlw	1
  2488  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  2489  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  2490  05C8  00A1               	movwf	??_Write_LCD
  2491  05C9  0821               	movf	??_Write_LCD,w
  2492  05CA  07A2               	addwf	Write_LCD@i,f
  2493  05CB                     l1231:
  2494  05CB  0822               	movf	Write_LCD@i,w
  2495  05CC  0723               	addwf	Write_LCD@a,w
  2496  05CD  0084               	movwf	4
  2497  05CE  120A  118A  2500  120A  118A  	fcall	stringdir
  2498  05D3  3A00               	xorlw	0
  2499  05D4  1D03               	skipz
  2500  05D5  2DD7               	goto	u761
  2501  05D6  2DD8               	goto	u760
  2502  05D7                     u761:
  2503  05D7  2DB8               	goto	l1227
  2504  05D8                     u760:
  2505  05D8                     l233:
  2506  05D8  0008               	return
  2507  05D9                     __end_of_Write_LCD:
  2508                           
  2509                           	psect	text11
  2510  05FF                     __ptext11:	
  2511 ;; *************** function _Char_LCD *****************
  2512 ;; Defined at:
  2513 ;;		line 52 in file "LCD.c"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;  a               1    wreg     unsigned char 
  2516 ;; Auto vars:     Size  Location     Type
  2517 ;;  a               1    0[BANK0 ] unsigned char 
  2518 ;; Return value:  Size  Location     Type
  2519 ;;                  1    wreg      void 
  2520 ;; Registers used:
  2521 ;;		wreg, status,2, status,0, pclath, cstack
  2522 ;; Tracked objects:
  2523 ;;		On entry : 0/0
  2524 ;;		On exit  : 0/0
  2525 ;;		Unchanged: 0/0
  2526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2527 ;;      Params:         0       0       0       0       0
  2528 ;;      Locals:         0       1       0       0       0
  2529 ;;      Temps:          1       0       0       0       0
  2530 ;;      Totals:         1       1       0       0       0
  2531 ;;Total ram usage:        2 bytes
  2532 ;; Hardware stack levels used: 1
  2533 ;; Hardware stack levels required when called: 3
  2534 ;; This function calls:
  2535 ;;		_PORT_LCD
  2536 ;; This function is called by:
  2537 ;;		_Write_LCD
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541                           
  2542                           ;psect for function _Char_LCD
  2543  05FF                     _Char_LCD:
  2544                           
  2545                           ;incstack = 0
  2546                           ; Regs used in _Char_LCD: [wreg+status,2+status,0+pclath+cstack]
  2547                           ;Char_LCD@a stored from wreg
  2548  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  2549  0600  1303               	bcf	3,6	;RP1=0, select bank0
  2550  0601  00A0               	movwf	Char_LCD@a
  2551  0602                     l1215:
  2552                           
  2553                           ;LCD.c: 53:     PORTEbits.RE0 = 1;
  2554  0602  1409               	bsf	9,0	;volatile
  2555  0603                     l1217:
  2556                           
  2557                           ;LCD.c: 54:     PORT_LCD(a);
  2558  0603  0820               	movf	Char_LCD@a,w
  2559  0604  120A  118A  23EA  120A  118A  	fcall	_PORT_LCD
  2560  0609                     l1219:
  2561                           
  2562                           ;LCD.c: 55:     PORTEbits.RE1 = 1;
  2563  0609  1283               	bcf	3,5	;RP0=0, select bank0
  2564  060A  1303               	bcf	3,6	;RP1=0, select bank0
  2565  060B  1489               	bsf	9,1	;volatile
  2566  060C                     l1221:
  2567                           
  2568                           ;LCD.c: 56:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  2569  060C  30C7               	movlw	199
  2570  060D  00F7               	movwf	??_Char_LCD
  2571  060E                     u1277:
  2572  060E  2E0F               	nop2
  2573  060F  0BF7               	decfsz	??_Char_LCD,f
  2574  0610  2E0E               	goto	u1277
  2575  0611  2E12               	nop2
  2576  0612  2E13               	nop2
  2577  0613                     l1223:
  2578                           
  2579                           ;LCD.c: 57:     PORTEbits.RE1 = 0;
  2580  0613  1283               	bcf	3,5	;RP0=0, select bank0
  2581  0614  1303               	bcf	3,6	;RP1=0, select bank0
  2582  0615  1089               	bcf	9,1	;volatile
  2583  0616                     l227:
  2584  0616  0008               	return
  2585  0617                     __end_of_Char_LCD:
  2586                           
  2587                           	psect	text12
  2588  058C                     __ptext12:	
  2589 ;; *************** function ___wmul *****************
  2590 ;; Defined at:
  2591 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2594 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;  product         2    6[COMMON] unsigned int 
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  2    0[BANK0 ] unsigned int 
  2599 ;; Registers used:
  2600 ;;		wreg, status,2, status,0
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2606 ;;      Params:         0       4       0       0       0
  2607 ;;      Locals:         2       0       0       0       0
  2608 ;;      Temps:          0       0       0       0       0
  2609 ;;      Totals:         2       4       0       0       0
  2610 ;;Total ram usage:        6 bytes
  2611 ;; Hardware stack levels used: 1
  2612 ;; Hardware stack levels required when called: 2
  2613 ;; This function calls:
  2614 ;;		Nothing
  2615 ;; This function is called by:
  2616 ;;		_Transmisor_USART
  2617 ;;		_Print_Num
  2618 ;;		_Print_Cont
  2619 ;; This function uses a non-reentrant model
  2620 ;;
  2621                           
  2622                           
  2623                           ;psect for function ___wmul
  2624  058C                     ___wmul:
  2625  058C                     l1323:	
  2626                           ;incstack = 0
  2627                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2628                           
  2629  058C  01F6               	clrf	___wmul@product
  2630  058D  01F7               	clrf	___wmul@product+1
  2631  058E                     l1325:
  2632  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2633  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2634  0590  1C20               	btfss	___wmul@multiplier,0
  2635  0591  2D93               	goto	u971
  2636  0592  2D94               	goto	u970
  2637  0593                     u971:
  2638  0593  2D9A               	goto	l347
  2639  0594                     u970:
  2640  0594                     l1327:
  2641  0594  0822               	movf	___wmul@multiplicand,w
  2642  0595  07F6               	addwf	___wmul@product,f
  2643  0596  1803               	skipnc
  2644  0597  0AF7               	incf	___wmul@product+1,f
  2645  0598  0823               	movf	___wmul@multiplicand+1,w
  2646  0599  07F7               	addwf	___wmul@product+1,f
  2647  059A                     l347:
  2648  059A  3001               	movlw	1
  2649  059B                     u985:
  2650  059B  1003               	clrc
  2651  059C  0DA2               	rlf	___wmul@multiplicand,f
  2652  059D  0DA3               	rlf	___wmul@multiplicand+1,f
  2653  059E  3EFF               	addlw	-1
  2654  059F  1D03               	skipz
  2655  05A0  2D9B               	goto	u985
  2656  05A1                     l1329:
  2657  05A1  3001               	movlw	1
  2658  05A2                     u995:
  2659  05A2  1003               	clrc
  2660  05A3  0CA1               	rrf	___wmul@multiplier+1,f
  2661  05A4  0CA0               	rrf	___wmul@multiplier,f
  2662  05A5  3EFF               	addlw	-1
  2663  05A6  1D03               	skipz
  2664  05A7  2DA2               	goto	u995
  2665  05A8                     l1331:
  2666  05A8  0820               	movf	___wmul@multiplier,w
  2667  05A9  0421               	iorwf	___wmul@multiplier+1,w
  2668  05AA  1D03               	btfss	3,2
  2669  05AB  2DAD               	goto	u1001
  2670  05AC  2DAE               	goto	u1000
  2671  05AD                     u1001:
  2672  05AD  2D8E               	goto	l1325
  2673  05AE                     u1000:
  2674  05AE                     l1333:
  2675  05AE  0877               	movf	___wmul@product+1,w
  2676  05AF  00A1               	movwf	?___wmul+1
  2677  05B0  0876               	movf	___wmul@product,w
  2678  05B1  00A0               	movwf	?___wmul
  2679  05B2                     l349:
  2680  05B2  0008               	return
  2681  05B3                     __end_of___wmul:
  2682                           
  2683                           	psect	text13
  2684  032F                     __ptext13:	
  2685 ;; *************** function ___awdiv *****************
  2686 ;; Defined at:
  2687 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;  divisor         2    0[BANK0 ] int 
  2690 ;;  dividend        2    2[BANK0 ] int 
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;  quotient        2    6[BANK0 ] int 
  2693 ;;  sign            1    5[BANK0 ] unsigned char 
  2694 ;;  counter         1    4[BANK0 ] unsigned char 
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  2    0[BANK0 ] int 
  2697 ;; Registers used:
  2698 ;;		wreg, status,2, status,0
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2704 ;;      Params:         0       4       0       0       0
  2705 ;;      Locals:         0       4       0       0       0
  2706 ;;      Temps:          1       0       0       0       0
  2707 ;;      Totals:         1       8       0       0       0
  2708 ;;Total ram usage:        9 bytes
  2709 ;; Hardware stack levels used: 1
  2710 ;; Hardware stack levels required when called: 2
  2711 ;; This function calls:
  2712 ;;		Nothing
  2713 ;; This function is called by:
  2714 ;;		_Transmisor_USART
  2715 ;;		_Print_Num
  2716 ;;		_Print_Cont
  2717 ;; This function uses a non-reentrant model
  2718 ;;
  2719                           
  2720                           
  2721                           ;psect for function ___awdiv
  2722  032F                     ___awdiv:
  2723  032F                     l1337:	
  2724                           ;incstack = 0
  2725                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2726                           
  2727  032F  1283               	bcf	3,5	;RP0=0, select bank0
  2728  0330  1303               	bcf	3,6	;RP1=0, select bank0
  2729  0331  01A5               	clrf	___awdiv@sign
  2730  0332                     l1339:
  2731  0332  1FA1               	btfss	___awdiv@divisor+1,7
  2732  0333  2B35               	goto	u1011
  2733  0334  2B36               	goto	u1010
  2734  0335                     u1011:
  2735  0335  2B3D               	goto	l1345
  2736  0336                     u1010:
  2737  0336                     l1341:
  2738  0336  09A0               	comf	___awdiv@divisor,f
  2739  0337  09A1               	comf	___awdiv@divisor+1,f
  2740  0338  0AA0               	incf	___awdiv@divisor,f
  2741  0339  1903               	skipnz
  2742  033A  0AA1               	incf	___awdiv@divisor+1,f
  2743  033B                     l1343:
  2744  033B  01A5               	clrf	___awdiv@sign
  2745  033C  0AA5               	incf	___awdiv@sign,f
  2746  033D                     l1345:
  2747  033D  1FA3               	btfss	___awdiv@dividend+1,7
  2748  033E  2B40               	goto	u1021
  2749  033F  2B41               	goto	u1020
  2750  0340                     u1021:
  2751  0340  2B4A               	goto	l1351
  2752  0341                     u1020:
  2753  0341                     l1347:
  2754  0341  09A2               	comf	___awdiv@dividend,f
  2755  0342  09A3               	comf	___awdiv@dividend+1,f
  2756  0343  0AA2               	incf	___awdiv@dividend,f
  2757  0344  1903               	skipnz
  2758  0345  0AA3               	incf	___awdiv@dividend+1,f
  2759  0346                     l1349:
  2760  0346  3001               	movlw	1
  2761  0347  00F6               	movwf	??___awdiv
  2762  0348  0876               	movf	??___awdiv,w
  2763  0349  06A5               	xorwf	___awdiv@sign,f
  2764  034A                     l1351:
  2765  034A  01A6               	clrf	___awdiv@quotient
  2766  034B  01A7               	clrf	___awdiv@quotient+1
  2767  034C                     l1353:
  2768  034C  0820               	movf	___awdiv@divisor,w
  2769  034D  0421               	iorwf	___awdiv@divisor+1,w
  2770  034E  1903               	btfsc	3,2
  2771  034F  2B51               	goto	u1031
  2772  0350  2B52               	goto	u1030
  2773  0351                     u1031:
  2774  0351  2B89               	goto	l1373
  2775  0352                     u1030:
  2776  0352                     l1355:
  2777  0352  01A4               	clrf	___awdiv@counter
  2778  0353  0AA4               	incf	___awdiv@counter,f
  2779  0354  2B60               	goto	l1361
  2780  0355                     l1357:
  2781  0355  3001               	movlw	1
  2782  0356                     u1045:
  2783  0356  1003               	clrc
  2784  0357  0DA0               	rlf	___awdiv@divisor,f
  2785  0358  0DA1               	rlf	___awdiv@divisor+1,f
  2786  0359  3EFF               	addlw	-1
  2787  035A  1D03               	skipz
  2788  035B  2B56               	goto	u1045
  2789  035C                     l1359:
  2790  035C  3001               	movlw	1
  2791  035D  00F6               	movwf	??___awdiv
  2792  035E  0876               	movf	??___awdiv,w
  2793  035F  07A4               	addwf	___awdiv@counter,f
  2794  0360                     l1361:
  2795  0360  1FA1               	btfss	___awdiv@divisor+1,7
  2796  0361  2B63               	goto	u1051
  2797  0362  2B64               	goto	u1050
  2798  0363                     u1051:
  2799  0363  2B55               	goto	l1357
  2800  0364                     u1050:
  2801  0364                     l1363:
  2802  0364  3001               	movlw	1
  2803  0365                     u1065:
  2804  0365  1003               	clrc
  2805  0366  0DA6               	rlf	___awdiv@quotient,f
  2806  0367  0DA7               	rlf	___awdiv@quotient+1,f
  2807  0368  3EFF               	addlw	-1
  2808  0369  1D03               	skipz
  2809  036A  2B65               	goto	u1065
  2810  036B  0821               	movf	___awdiv@divisor+1,w
  2811  036C  0223               	subwf	___awdiv@dividend+1,w
  2812  036D  1D03               	skipz
  2813  036E  2B71               	goto	u1075
  2814  036F  0820               	movf	___awdiv@divisor,w
  2815  0370  0222               	subwf	___awdiv@dividend,w
  2816  0371                     u1075:
  2817  0371  1C03               	skipc
  2818  0372  2B74               	goto	u1071
  2819  0373  2B75               	goto	u1070
  2820  0374                     u1071:
  2821  0374  2B7C               	goto	l1369
  2822  0375                     u1070:
  2823  0375                     l1365:
  2824  0375  0820               	movf	___awdiv@divisor,w
  2825  0376  02A2               	subwf	___awdiv@dividend,f
  2826  0377  0821               	movf	___awdiv@divisor+1,w
  2827  0378  1C03               	skipc
  2828  0379  03A3               	decf	___awdiv@dividend+1,f
  2829  037A  02A3               	subwf	___awdiv@dividend+1,f
  2830  037B                     l1367:
  2831  037B  1426               	bsf	___awdiv@quotient,0
  2832  037C                     l1369:
  2833  037C  3001               	movlw	1
  2834  037D                     u1085:
  2835  037D  1003               	clrc
  2836  037E  0CA1               	rrf	___awdiv@divisor+1,f
  2837  037F  0CA0               	rrf	___awdiv@divisor,f
  2838  0380  3EFF               	addlw	-1
  2839  0381  1D03               	skipz
  2840  0382  2B7D               	goto	u1085
  2841  0383                     l1371:
  2842  0383  3001               	movlw	1
  2843  0384  02A4               	subwf	___awdiv@counter,f
  2844  0385  1D03               	btfss	3,2
  2845  0386  2B88               	goto	u1091
  2846  0387  2B89               	goto	u1090
  2847  0388                     u1091:
  2848  0388  2B64               	goto	l1363
  2849  0389                     u1090:
  2850  0389                     l1373:
  2851  0389  0825               	movf	___awdiv@sign,w
  2852  038A  1903               	btfsc	3,2
  2853  038B  2B8D               	goto	u1101
  2854  038C  2B8E               	goto	u1100
  2855  038D                     u1101:
  2856  038D  2B93               	goto	l1377
  2857  038E                     u1100:
  2858  038E                     l1375:
  2859  038E  09A6               	comf	___awdiv@quotient,f
  2860  038F  09A7               	comf	___awdiv@quotient+1,f
  2861  0390  0AA6               	incf	___awdiv@quotient,f
  2862  0391  1903               	skipnz
  2863  0392  0AA7               	incf	___awdiv@quotient+1,f
  2864  0393                     l1377:
  2865  0393  0827               	movf	___awdiv@quotient+1,w
  2866  0394  00A1               	movwf	?___awdiv+1
  2867  0395  0826               	movf	___awdiv@quotient,w
  2868  0396  00A0               	movwf	?___awdiv
  2869  0397                     l500:
  2870  0397  0008               	return
  2871  0398                     __end_of___awdiv:
  2872                           
  2873                           	psect	text14
  2874  05D9                     __ptext14:	
  2875 ;; *************** function _Lcd_Set_Cursor *****************
  2876 ;; Defined at:
  2877 ;;		line 37 in file "LCD.c"
  2878 ;; Parameters:    Size  Location     Type
  2879 ;;  a               1    wreg     unsigned char 
  2880 ;;  b               1    1[BANK0 ] unsigned char 
  2881 ;; Auto vars:     Size  Location     Type
  2882 ;;  a               1    3[BANK0 ] unsigned char 
  2883 ;;  temp            1    4[BANK0 ] unsigned char 
  2884 ;;  y               1    0        unsigned char 
  2885 ;;  z               1    0        unsigned char 
  2886 ;; Return value:  Size  Location     Type
  2887 ;;                  1    wreg      void 
  2888 ;; Registers used:
  2889 ;;		wreg, status,2, status,0, pclath, cstack
  2890 ;; Tracked objects:
  2891 ;;		On entry : 0/0
  2892 ;;		On exit  : 0/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2895 ;;      Params:         0       1       0       0       0
  2896 ;;      Locals:         0       2       0       0       0
  2897 ;;      Temps:          0       1       0       0       0
  2898 ;;      Totals:         0       4       0       0       0
  2899 ;;Total ram usage:        4 bytes
  2900 ;; Hardware stack levels used: 1
  2901 ;; Hardware stack levels required when called: 4
  2902 ;; This function calls:
  2903 ;;		_CMD_LCD
  2904 ;; This function is called by:
  2905 ;;		_LCD
  2906 ;; This function uses a non-reentrant model
  2907 ;;
  2908                           
  2909                           
  2910                           ;psect for function _Lcd_Set_Cursor
  2911  05D9                     _Lcd_Set_Cursor:
  2912                           
  2913                           ;incstack = 0
  2914                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2915                           ;Lcd_Set_Cursor@a stored from wreg
  2916  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  2917  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  2918  05DB  00A3               	movwf	Lcd_Set_Cursor@a
  2919  05DC                     l1413:
  2920                           
  2921                           ;LCD.c: 38:     char temp, z, y;;LCD.c: 39:     if (a == 1) {
  2922  05DC  0323               	decf	Lcd_Set_Cursor@a,w
  2923  05DD  1D03               	btfss	3,2
  2924  05DE  2DE0               	goto	u1121
  2925  05DF  2DE1               	goto	u1120
  2926  05E0                     u1121:
  2927  05E0  2DED               	goto	l1419
  2928  05E1                     u1120:
  2929  05E1                     l1415:
  2930                           
  2931                           ;LCD.c: 40:         temp = 0x80 + b - 1;
  2932  05E1  0821               	movf	Lcd_Set_Cursor@b,w
  2933  05E2  3E7F               	addlw	127
  2934  05E3  00A2               	movwf	??_Lcd_Set_Cursor
  2935  05E4  0822               	movf	??_Lcd_Set_Cursor,w
  2936  05E5  00A4               	movwf	Lcd_Set_Cursor@temp
  2937  05E6                     l1417:
  2938                           
  2939                           ;LCD.c: 41:         CMD_LCD(temp);
  2940  05E6  0824               	movf	Lcd_Set_Cursor@temp,w
  2941  05E7  120A  118A  2617  120A  118A  	fcall	_CMD_LCD
  2942                           
  2943                           ;LCD.c: 42:     } else if (a == 2) {
  2944  05EC  2DFE               	goto	l221
  2945  05ED                     l1419:
  2946  05ED  3002               	movlw	2
  2947  05EE  0623               	xorwf	Lcd_Set_Cursor@a,w
  2948  05EF  1D03               	btfss	3,2
  2949  05F0  2DF2               	goto	u1131
  2950  05F1  2DF3               	goto	u1130
  2951  05F2                     u1131:
  2952  05F2  2DFE               	goto	l221
  2953  05F3                     u1130:
  2954  05F3                     l1421:
  2955                           
  2956                           ;LCD.c: 43:         temp = 0xC0 + b - 1;
  2957  05F3  0821               	movf	Lcd_Set_Cursor@b,w
  2958  05F4  3EBF               	addlw	191
  2959  05F5  00A2               	movwf	??_Lcd_Set_Cursor
  2960  05F6  0822               	movf	??_Lcd_Set_Cursor,w
  2961  05F7  00A4               	movwf	Lcd_Set_Cursor@temp
  2962  05F8                     l1423:
  2963                           
  2964                           ;LCD.c: 44:         CMD_LCD(temp);
  2965  05F8  0824               	movf	Lcd_Set_Cursor@temp,w
  2966  05F9  120A  118A  2617  120A  118A  	fcall	_CMD_LCD
  2967  05FE                     l221:
  2968  05FE  0008               	return
  2969  05FF                     __end_of_Lcd_Set_Cursor:
  2970                           
  2971                           	psect	text15
  2972  0617                     __ptext15:	
  2973 ;; *************** function _CMD_LCD *****************
  2974 ;; Defined at:
  2975 ;;		line 30 in file "LCD.c"
