

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 17:24:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1428 ;;      Params:         0       4       0       0       0
  1429 ;;      Locals:         2       0       0       0       0
  1430 ;;      Temps:          0       0       0       0       0
  1431 ;;      Totals:         2       4       0       0       0
  1432 ;;Total ram usage:        6 bytes
  1433 ;; Hardware stack levels used: 1
  1434 ;; Hardware stack levels required when called: 2
  1435 ;; This function calls:
  1436 ;;		Nothing
  1437 ;; This function is called by:
  1438 ;;		_Print_Num
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442                           
  1443                           ;psect for function ___wmul
  1444  032C                     ___wmul:
  1445  032C                     l1199:	
  1446                           ;incstack = 0
  1447                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1448                           
  1449  032C  01F6               	clrf	___wmul@product
  1450  032D  01F7               	clrf	___wmul@product+1
  1451  032E                     l1201:
  1452  032E  1283               	bcf	3,5	;RP0=0, select bank0
  1453  032F  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0330  1C20               	btfss	___wmul@multiplier,0
  1455  0331  2B33               	goto	u821
  1456  0332  2B34               	goto	u820
  1457  0333                     u821:
  1458  0333  2B3A               	goto	l317
  1459  0334                     u820:
  1460  0334                     l1203:
  1461  0334  0822               	movf	___wmul@multiplicand,w
  1462  0335  07F6               	addwf	___wmul@product,f
  1463  0336  1803               	skipnc
  1464  0337  0AF7               	incf	___wmul@product+1,f
  1465  0338  0823               	movf	___wmul@multiplicand+1,w
  1466  0339  07F7               	addwf	___wmul@product+1,f
  1467  033A                     l317:
  1468  033A  3001               	movlw	1
  1469  033B                     u835:
  1470  033B  1003               	clrc
  1471  033C  0DA2               	rlf	___wmul@multiplicand,f
  1472  033D  0DA3               	rlf	___wmul@multiplicand+1,f
  1473  033E  3EFF               	addlw	-1
  1474  033F  1D03               	skipz
  1475  0340  2B3B               	goto	u835
  1476  0341                     l1205:
  1477  0341  3001               	movlw	1
  1478  0342                     u845:
  1479  0342  1003               	clrc
  1480  0343  0CA1               	rrf	___wmul@multiplier+1,f
  1481  0344  0CA0               	rrf	___wmul@multiplier,f
  1482  0345  3EFF               	addlw	-1
  1483  0346  1D03               	skipz
  1484  0347  2B42               	goto	u845
  1485  0348                     l1207:
  1486  0348  0820               	movf	___wmul@multiplier,w
  1487  0349  0421               	iorwf	___wmul@multiplier+1,w
  1488  034A  1D03               	btfss	3,2
  1489  034B  2B4D               	goto	u851
  1490  034C  2B4E               	goto	u850
  1491  034D                     u851:
  1492  034D  2B2E               	goto	l1201
  1493  034E                     u850:
  1494  034E                     l1209:
  1495  034E  0877               	movf	___wmul@product+1,w
  1496  034F  00A1               	movwf	?___wmul+1
  1497  0350  0876               	movf	___wmul@product,w
  1498  0351  00A0               	movwf	?___wmul
  1499  0352                     l319:
  1500  0352  0008               	return
  1501  0353                     __end_of___wmul:
  1502                           
  1503                           	psect	text6
  1504  012D                     __ptext6:	
  1505 ;; *************** function ___awdiv *****************
  1506 ;; Defined at:
  1507 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  divisor         2    0[BANK0 ] int 
  1510 ;;  dividend        2    2[BANK0 ] int 
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;  quotient        2    6[BANK0 ] int 
  1513 ;;  sign            1    5[BANK0 ] unsigned char 
  1514 ;;  counter         1    4[BANK0 ] unsigned char 
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  2    0[BANK0 ] int 
  1517 ;; Registers used:
  1518 ;;		wreg, status,2, status,0
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1524 ;;      Params:         0       4       0       0       0
  1525 ;;      Locals:         0       4       0       0       0
  1526 ;;      Temps:          1       0       0       0       0
  1527 ;;      Totals:         1       8       0       0       0
  1528 ;;Total ram usage:        9 bytes
  1529 ;; Hardware stack levels used: 1
  1530 ;; Hardware stack levels required when called: 2
  1531 ;; This function calls:
  1532 ;;		Nothing
  1533 ;; This function is called by:
  1534 ;;		_Print_Num
  1535 ;;		_Transmisor_USART
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539                           
  1540                           ;psect for function ___awdiv
  1541  012D                     ___awdiv:
  1542  012D                     l1213:	
  1543                           ;incstack = 0
  1544                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1545                           
  1546  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1547  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1548  012F  01A5               	clrf	___awdiv@sign
  1549  0130                     l1215:
  1550  0130  1FA1               	btfss	___awdiv@divisor+1,7
  1551  0131  2933               	goto	u861
  1552  0132  2934               	goto	u860
  1553  0133                     u861:
  1554  0133  293B               	goto	l1221
  1555  0134                     u860:
  1556  0134                     l1217:
  1557  0134  09A0               	comf	___awdiv@divisor,f
  1558  0135  09A1               	comf	___awdiv@divisor+1,f
  1559  0136  0AA0               	incf	___awdiv@divisor,f
  1560  0137  1903               	skipnz
  1561  0138  0AA1               	incf	___awdiv@divisor+1,f
  1562  0139                     l1219:
  1563  0139  01A5               	clrf	___awdiv@sign
  1564  013A  0AA5               	incf	___awdiv@sign,f
  1565  013B                     l1221:
  1566  013B  1FA3               	btfss	___awdiv@dividend+1,7
  1567  013C  293E               	goto	u871
  1568  013D  293F               	goto	u870
  1569  013E                     u871:
  1570  013E  2948               	goto	l1227
  1571  013F                     u870:
  1572  013F                     l1223:
  1573  013F  09A2               	comf	___awdiv@dividend,f
  1574  0140  09A3               	comf	___awdiv@dividend+1,f
  1575  0141  0AA2               	incf	___awdiv@dividend,f
  1576  0142  1903               	skipnz
  1577  0143  0AA3               	incf	___awdiv@dividend+1,f
  1578  0144                     l1225:
  1579  0144  3001               	movlw	1
  1580  0145  00F6               	movwf	??___awdiv
  1581  0146  0876               	movf	??___awdiv,w
  1582  0147  06A5               	xorwf	___awdiv@sign,f
  1583  0148                     l1227:
  1584  0148  01A6               	clrf	___awdiv@quotient
  1585  0149  01A7               	clrf	___awdiv@quotient+1
  1586  014A                     l1229:
  1587  014A  0820               	movf	___awdiv@divisor,w
  1588  014B  0421               	iorwf	___awdiv@divisor+1,w
  1589  014C  1903               	btfsc	3,2
  1590  014D  294F               	goto	u881
  1591  014E  2950               	goto	u880
  1592  014F                     u881:
  1593  014F  2987               	goto	l1249
  1594  0150                     u880:
  1595  0150                     l1231:
  1596  0150  01A4               	clrf	___awdiv@counter
  1597  0151  0AA4               	incf	___awdiv@counter,f
  1598  0152  295E               	goto	l1237
  1599  0153                     l1233:
  1600  0153  3001               	movlw	1
  1601  0154                     u895:
  1602  0154  1003               	clrc
  1603  0155  0DA0               	rlf	___awdiv@divisor,f
  1604  0156  0DA1               	rlf	___awdiv@divisor+1,f
  1605  0157  3EFF               	addlw	-1
  1606  0158  1D03               	skipz
  1607  0159  2954               	goto	u895
  1608  015A                     l1235:
  1609  015A  3001               	movlw	1
  1610  015B  00F6               	movwf	??___awdiv
  1611  015C  0876               	movf	??___awdiv,w
  1612  015D  07A4               	addwf	___awdiv@counter,f
  1613  015E                     l1237:
  1614  015E  1FA1               	btfss	___awdiv@divisor+1,7
  1615  015F  2961               	goto	u901
  1616  0160  2962               	goto	u900
  1617  0161                     u901:
  1618  0161  2953               	goto	l1233
  1619  0162                     u900:
  1620  0162                     l1239:
  1621  0162  3001               	movlw	1
  1622  0163                     u915:
  1623  0163  1003               	clrc
  1624  0164  0DA6               	rlf	___awdiv@quotient,f
  1625  0165  0DA7               	rlf	___awdiv@quotient+1,f
  1626  0166  3EFF               	addlw	-1
  1627  0167  1D03               	skipz
  1628  0168  2963               	goto	u915
  1629  0169  0821               	movf	___awdiv@divisor+1,w
  1630  016A  0223               	subwf	___awdiv@dividend+1,w
  1631  016B  1D03               	skipz
  1632  016C  296F               	goto	u925
  1633  016D  0820               	movf	___awdiv@divisor,w
  1634  016E  0222               	subwf	___awdiv@dividend,w
  1635  016F                     u925:
  1636  016F  1C03               	skipc
  1637  0170  2972               	goto	u921
  1638  0171  2973               	goto	u920
  1639  0172                     u921:
  1640  0172  297A               	goto	l1245
  1641  0173                     u920:
  1642  0173                     l1241:
  1643  0173  0820               	movf	___awdiv@divisor,w
  1644  0174  02A2               	subwf	___awdiv@dividend,f
  1645  0175  0821               	movf	___awdiv@divisor+1,w
  1646  0176  1C03               	skipc
  1647  0177  03A3               	decf	___awdiv@dividend+1,f
  1648  0178  02A3               	subwf	___awdiv@dividend+1,f
  1649  0179                     l1243:
  1650  0179  1426               	bsf	___awdiv@quotient,0
  1651  017A                     l1245:
  1652  017A  3001               	movlw	1
  1653  017B                     u935:
  1654  017B  1003               	clrc
  1655  017C  0CA1               	rrf	___awdiv@divisor+1,f
  1656  017D  0CA0               	rrf	___awdiv@divisor,f
  1657  017E  3EFF               	addlw	-1
  1658  017F  1D03               	skipz
  1659  0180  297B               	goto	u935
  1660  0181                     l1247:
  1661  0181  3001               	movlw	1
  1662  0182  02A4               	subwf	___awdiv@counter,f
  1663  0183  1D03               	btfss	3,2
  1664  0184  2986               	goto	u941
  1665  0185  2987               	goto	u940
  1666  0186                     u941:
  1667  0186  2962               	goto	l1239
  1668  0187                     u940:
  1669  0187                     l1249:
  1670  0187  0825               	movf	___awdiv@sign,w
  1671  0188  1903               	btfsc	3,2
  1672  0189  298B               	goto	u951
  1673  018A  298C               	goto	u950
  1674  018B                     u951:
  1675  018B  2991               	goto	l1253
  1676  018C                     u950:
  1677  018C                     l1251:
  1678  018C  09A6               	comf	___awdiv@quotient,f
  1679  018D  09A7               	comf	___awdiv@quotient+1,f
  1680  018E  0AA6               	incf	___awdiv@quotient,f
  1681  018F  1903               	skipnz
  1682  0190  0AA7               	incf	___awdiv@quotient+1,f
  1683  0191                     l1253:
  1684  0191  0827               	movf	___awdiv@quotient+1,w
  1685  0192  00A1               	movwf	?___awdiv+1
  1686  0193  0826               	movf	___awdiv@quotient,w
  1687  0194  00A0               	movwf	?___awdiv
  1688  0195                     l470:
  1689  0195  0008               	return
  1690  0196                     __end_of___awdiv:
  1691                           
  1692                           	psect	text7
  1693  0379                     __ptext7:	
  1694 ;; *************** function _Lcd_Set_Cursor *****************
  1695 ;; Defined at:
  1696 ;;		line 37 in file "LCD.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;  a               1    wreg     unsigned char 
  1699 ;;  b               1    1[BANK0 ] unsigned char 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  a               1    3[BANK0 ] unsigned char 
  1702 ;;  temp            1    4[BANK0 ] unsigned char 
  1703 ;;  y               1    0        unsigned char 
  1704 ;;  z               1    0        unsigned char 
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		wreg, status,2, status,0, pclath, cstack
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1714 ;;      Params:         0       1       0       0       0
  1715 ;;      Locals:         0       2       0       0       0
  1716 ;;      Temps:          0       1       0       0       0
  1717 ;;      Totals:         0       4       0       0       0
  1718 ;;Total ram usage:        4 bytes
  1719 ;; Hardware stack levels used: 1
  1720 ;; Hardware stack levels required when called: 4
  1721 ;; This function calls:
  1722 ;;		_CMD_LCD
  1723 ;; This function is called by:
  1724 ;;		_main
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _Lcd_Set_Cursor
  1730  0379                     _Lcd_Set_Cursor:
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1734                           ;Lcd_Set_Cursor@a stored from wreg
  1735  0379  1283               	bcf	3,5	;RP0=0, select bank0
  1736  037A  1303               	bcf	3,6	;RP1=0, select bank0
  1737  037B  00A3               	movwf	Lcd_Set_Cursor@a
  1738  037C                     l1303:
  1739                           
  1740                           ;LCD.c: 38:     char temp, z, y;;LCD.c: 39:     if (a == 1) {
  1741  037C  0323               	decf	Lcd_Set_Cursor@a,w
  1742  037D  1D03               	btfss	3,2
  1743  037E  2B80               	goto	u961
  1744  037F  2B81               	goto	u960
  1745  0380                     u961:
  1746  0380  2B8D               	goto	l1309
  1747  0381                     u960:
  1748  0381                     l1305:
  1749                           
  1750                           ;LCD.c: 40:         temp = 0x80 + b - 1;
  1751  0381  0821               	movf	Lcd_Set_Cursor@b,w
  1752  0382  3E7F               	addlw	127
  1753  0383  00A2               	movwf	??_Lcd_Set_Cursor
  1754  0384  0822               	movf	??_Lcd_Set_Cursor,w
  1755  0385  00A4               	movwf	Lcd_Set_Cursor@temp
  1756  0386                     l1307:
  1757                           
  1758                           ;LCD.c: 41:         CMD_LCD(temp);
  1759  0386  0824               	movf	Lcd_Set_Cursor@temp,w
  1760  0387  120A  118A  23B7  120A  118A  	fcall	_CMD_LCD
  1761                           
  1762                           ;LCD.c: 42:     } else if (a == 2) {
  1763  038C  2B9E               	goto	l194
  1764  038D                     l1309:
  1765  038D  3002               	movlw	2
  1766  038E  0623               	xorwf	Lcd_Set_Cursor@a,w
  1767  038F  1D03               	btfss	3,2
  1768  0390  2B92               	goto	u971
  1769  0391  2B93               	goto	u970
  1770  0392                     u971:
  1771  0392  2B9E               	goto	l194
  1772  0393                     u970:
  1773  0393                     l1311:
  1774                           
  1775                           ;LCD.c: 43:         temp = 0xC0 + b - 1;
  1776  0393  0821               	movf	Lcd_Set_Cursor@b,w
  1777  0394  3EBF               	addlw	191
  1778  0395  00A2               	movwf	??_Lcd_Set_Cursor
  1779  0396  0822               	movf	??_Lcd_Set_Cursor,w
  1780  0397  00A4               	movwf	Lcd_Set_Cursor@temp
  1781  0398                     l1313:
  1782                           
  1783                           ;LCD.c: 44:         CMD_LCD(temp);
  1784  0398  0824               	movf	Lcd_Set_Cursor@temp,w
  1785  0399  120A  118A  23B7  120A  118A  	fcall	_CMD_LCD
  1786  039E                     l194:
  1787  039E  0008               	return
  1788  039F                     __end_of_Lcd_Set_Cursor:
  1789                           
  1790                           	psect	text8
  1791  024E                     __ptext8:	
  1792 ;; *************** function _LCD_Init_8bits *****************
  1793 ;; Defined at:
  1794 ;;		line 5 in file "LCD.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;		None
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;		None
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      void 
  1801 ;; Registers used:
  1802 ;;		wreg, status,2, status,0, pclath, cstack
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1808 ;;      Params:         0       0       0       0       0
  1809 ;;      Locals:         0       0       0       0       0
  1810 ;;      Temps:          0       2       0       0       0
  1811 ;;      Totals:         0       2       0       0       0
  1812 ;;Total ram usage:        2 bytes
  1813 ;; Hardware stack levels used: 1
  1814 ;; Hardware stack levels required when called: 4
  1815 ;; This function calls:
  1816 ;;		_CMD_LCD
  1817 ;;		_PORT_LCD
  1818 ;; This function is called by:
  1819 ;;		_main
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           
  1824                           ;psect for function _LCD_Init_8bits
  1825  024E                     _LCD_Init_8bits:
  1826  024E                     l1293:	
  1827                           ;incstack = 0
  1828                           ; Regs used in _LCD_Init_8bits: [wreg+status,2+status,0+pclath+cstack]
  1829                           
  1830                           
  1831                           ;LCD.c: 6:     PORT_LCD(0);
  1832  024E  3000               	movlw	0
  1833  024F  120A  118A  21FC  120A  118A  	fcall	_PORT_LCD
  1834  0254                     l1295:
  1835                           
  1836                           ;LCD.c: 7:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1837  0254  3034               	movlw	52
  1838  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0257  00A2               	movwf	??_LCD_Init_8bits+1
  1841  0258  30F1               	movlw	241
  1842  0259  00A1               	movwf	??_LCD_Init_8bits
  1843  025A                     u1037:
  1844  025A  0BA1               	decfsz	??_LCD_Init_8bits,f
  1845  025B  2A5A               	goto	u1037
  1846  025C  0BA2               	decfsz	??_LCD_Init_8bits+1,f
  1847  025D  2A5A               	goto	u1037
  1848  025E                     l1297:
  1849                           
  1850                           ;LCD.c: 8:     CMD_LCD(0b111000);
  1851  025E  3038               	movlw	56
  1852  025F  120A  118A  23B7  120A  118A  	fcall	_CMD_LCD
  1853                           
  1854                           ;LCD.c: 9:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1855  0264  3034               	movlw	52
  1856  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1858  0267  00A2               	movwf	??_LCD_Init_8bits+1
  1859  0268  30F1               	movlw	241
  1860  0269  00A1               	movwf	??_LCD_Init_8bits
  1861  026A                     u1047:
  1862  026A  0BA1               	decfsz	??_LCD_Init_8bits,f
  1863  026B  2A6A               	goto	u1047
  1864  026C  0BA2               	decfsz	??_LCD_Init_8bits+1,f
  1865  026D  2A6A               	goto	u1047
  1866  026E                     l1299:
  1867                           
  1868                           ;LCD.c: 10:     CMD_LCD(0b1100);
  1869  026E  300C               	movlw	12
  1870  026F  120A  118A  23B7  120A  118A  	fcall	_CMD_LCD
  1871  0274                     l1301:
  1872                           
  1873                           ;LCD.c: 11:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1874  0274  3034               	movlw	52
  1875  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0277  00A2               	movwf	??_LCD_Init_8bits+1
  1878  0278  30F1               	movlw	241
  1879  0279  00A1               	movwf	??_LCD_Init_8bits
  1880  027A                     u1057:
  1881  027A  0BA1               	decfsz	??_LCD_Init_8bits,f
  1882  027B  2A7A               	goto	u1057
  1883  027C  0BA2               	decfsz	??_LCD_Init_8bits+1,f
  1884  027D  2A7A               	goto	u1057
  1885                           
  1886                           ;LCD.c: 12:     CMD_LCD(0b1);
  1887  027E  3001               	movlw	1
  1888  027F  120A  118A  23B7  120A  118A  	fcall	_CMD_LCD
  1889                           
  1890                           ;LCD.c: 14:     CMD_LCD(0b111000);
  1891  0284  3038               	movlw	56
  1892  0285  120A  118A  23B7  120A  118A  	fcall	_CMD_LCD
  1893                           
  1894                           ;LCD.c: 15:     CMD_LCD(0b1000);
  1895  028A  3008               	movlw	8
  1896  028B  120A  118A  23B7  120A  118A  	fcall	_CMD_LCD
  1897                           
  1898                           ;LCD.c: 16:     CMD_LCD(0b1);
  1899  0290  3001               	movlw	1
  1900  0291  120A  118A  23B7  120A  118A  	fcall	_CMD_LCD
  1901                           
  1902                           ;LCD.c: 17:     CMD_LCD(0b110);
  1903  0296  3006               	movlw	6
  1904  0297  120A  118A  23B7  120A  118A  	fcall	_CMD_LCD
  1905  029C                     l182:
  1906  029C  0008               	return
  1907  029D                     __end_of_LCD_Init_8bits:
  1908                           
  1909                           	psect	text9
  1910  03B7                     __ptext9:	
  1911 ;; *************** function _CMD_LCD *****************
  1912 ;; Defined at:
  1913 ;;		line 30 in file "LCD.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;  v               1    wreg     unsigned char 
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;  v               1    0[BANK0 ] unsigned char 
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  1    wreg      void 
  1920 ;; Registers used:
  1921 ;;		wreg, status,2, status,0, pclath, cstack
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1927 ;;      Params:         0       0       0       0       0
  1928 ;;      Locals:         0       1       0       0       0
  1929 ;;      Temps:          1       0       0       0       0
  1930 ;;      Totals:         1       1       0       0       0
  1931 ;;Total ram usage:        2 bytes
  1932 ;; Hardware stack levels used: 1
  1933 ;; Hardware stack levels required when called: 3
  1934 ;; This function calls:
  1935 ;;		_PORT_LCD
  1936 ;; This function is called by:
  1937 ;;		_LCD_Init_8bits
  1938 ;;		_Lcd_Set_Cursor
  1939 ;;		_Clear_LCD
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943                           
  1944                           ;psect for function _CMD_LCD
  1945  03B7                     _CMD_LCD:
  1946                           
  1947                           ;incstack = 0
  1948                           ; Regs used in _CMD_LCD: [wreg+status,2+status,0+pclath+cstack]
  1949                           ;CMD_LCD@v stored from wreg
  1950  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1951  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1952  03B9  00A0               	movwf	CMD_LCD@v
  1953  03BA                     l1149:
  1954                           
  1955                           ;LCD.c: 31:     PORTEbits.RE0 = 0;
  1956  03BA  1009               	bcf	9,0	;volatile
  1957  03BB                     l1151:
  1958                           
  1959                           ;LCD.c: 32:     PORT_LCD(v);
  1960  03BB  0820               	movf	CMD_LCD@v,w
  1961  03BC  120A  118A  21FC  120A  118A  	fcall	_PORT_LCD
  1962  03C1                     l1153:
  1963                           
  1964                           ;LCD.c: 33:     PORTEbits.RE1 = 1;
  1965  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  1966  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  1967  03C3  1489               	bsf	9,1	;volatile
  1968  03C4                     l1155:
  1969                           
  1970                           ;LCD.c: 34:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  1971  03C4  30C7               	movlw	199
  1972  03C5  00F7               	movwf	??_CMD_LCD
  1973  03C6                     u1067:
  1974  03C6  2BC7               	nop2
  1975  03C7  0BF7               	decfsz	??_CMD_LCD,f
  1976  03C8  2BC6               	goto	u1067
  1977  03C9  2BCA               	nop2
  1978  03CA  2BCB               	nop2
  1979  03CB                     l1157:
  1980                           
  1981                           ;LCD.c: 35:     PORTEbits.RE1 = 0;
  1982  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1983  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1984  03CD  1089               	bcf	9,1	;volatile
  1985  03CE                     l188:
  1986  03CE  0008               	return
  1987  03CF                     __end_of_CMD_LCD:
  1988                           
  1989                           	psect	text10
  1990  01FC                     __ptext10:	
  1991 ;; *************** function _PORT_LCD *****************
  1992 ;; Defined at:
  1993 ;;		line 20 in file "LCD.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;  v               1    wreg     unsigned char 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;  v               1    6[COMMON] unsigned char 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         0       0       0       0       0
  2008 ;;      Locals:         1       0       0       0       0
  2009 ;;      Temps:          0       0       0       0       0
  2010 ;;      Totals:         1       0       0       0       0
  2011 ;;Total ram usage:        1 bytes
  2012 ;; Hardware stack levels used: 1
  2013 ;; Hardware stack levels required when called: 2
  2014 ;; This function calls:
  2015 ;;		Nothing
  2016 ;; This function is called by:
  2017 ;;		_LCD_Init_8bits
  2018 ;;		_CMD_LCD
  2019 ;;		_Char_LCD
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023                           
  2024                           ;psect for function _PORT_LCD
  2025  01FC                     _PORT_LCD:
  2026                           
  2027                           ;incstack = 0
  2028                           ; Regs used in _PORT_LCD: [wreg]
  2029                           ;PORT_LCD@v stored from wreg
  2030  01FC  00F6               	movwf	PORT_LCD@v
  2031  01FD                     l1129:
  2032                           
  2033                           ;LCD.c: 21:     PORTAbits.RA0 = v & 1 ? 1 : 0;
  2034  01FD  1876               	btfsc	PORT_LCD@v,0
  2035  01FE  2A00               	goto	u551
  2036  01FF  2A04               	goto	u550
  2037  0200                     u551:
  2038  0200  1283               	bcf	3,5	;RP0=0, select bank0
  2039  0201  1303               	bcf	3,6	;RP1=0, select bank0
  2040  0202  1405               	bsf	5,0	;volatile
  2041  0203  2A07               	goto	u564
  2042  0204                     u550:
  2043  0204  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0205  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0206  1005               	bcf	5,0	;volatile
  2046  0207                     u564:
  2047                           
  2048                           ;LCD.c: 22:     PORTAbits.RA1 = v & 2 ? 1 : 0;
  2049  0207  18F6               	btfsc	PORT_LCD@v,1
  2050  0208  2A0A               	goto	u571
  2051  0209  2A0E               	goto	u570
  2052  020A                     u571:
  2053  020A  1283               	bcf	3,5	;RP0=0, select bank0
  2054  020B  1303               	bcf	3,6	;RP1=0, select bank0
  2055  020C  1485               	bsf	5,1	;volatile
  2056  020D  2A11               	goto	u584
  2057  020E                     u570:
  2058  020E  1283               	bcf	3,5	;RP0=0, select bank0
  2059  020F  1303               	bcf	3,6	;RP1=0, select bank0
  2060  0210  1085               	bcf	5,1	;volatile
  2061  0211                     u584:
  2062                           
  2063                           ;LCD.c: 23:     PORTAbits.RA2 = v & 4 ? 1 : 0;
  2064  0211  1976               	btfsc	PORT_LCD@v,2
